Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:03:37 2022

Hd =
    2.633825e-02    4.286062e-08    1.627145e-06    1.772530e-11
                    2.314204e-01    2.515526e-11   -4.501793e-07
                                    2.227908e-01   -2.927401e-09
                                                    2.669707e-01

▽Hd 1-1 =
    5.585728e-06    1.046073e-05    4.593042e-02
   -4.642304e-06   -6.985988e-06   -4.532288e-02
    5.241240e-06   -2.922199e-02    3.066014e-02
    1.173256e-06    2.923223e-02    3.064282e-02
   -1.426864e-06   -1.861560e-02   -2.623373e-02
   -4.016344e-06    1.859158e-02   -2.623671e-02
    4.709421e-07    7.382368e-06    4.368139e-03
   -1.103461e-02   -2.257582e-06   -6.653187e-03
    1.103235e-02   -7.220994e-07   -6.654809e-03
   -1.321184e-07    2.671374e-03    6.794149e-04
    2.397567e-07   -2.669902e-03    6.795299e-04
   -1.956183e-07    5.887930e-04   -1.432678e-03
   -1.141243e-07   -5.847265e-04   -1.430782e-03
    7.316351e-08    3.682214e-07    1.004308e-03

▽Hd 1-2 =
    4.219690e-03    2.935637e-07   -3.276386e-07
    1.875621e-02    1.305306e-06   -2.007677e-06
    7.629475e-03    5.294663e-07   -9.033846e-07
    7.631304e-03    5.320164e-07   -9.039191e-07
   -8.622312e-04   -2.868786e-07    6.871066e-09
   -8.630381e-04    1.665103e-07    7.216990e-09
   -8.516337e-03   -5.922711e-07    7.662389e-07
   -1.127890e-02   -2.889640e-06   -9.020123e-03
   -1.127728e-02    1.320331e-06    9.022611e-03
   -1.987208e-03   -2.223602e-07    2.004273e-07
   -1.987863e-03   -5.425442e-08    2.004306e-07
   -2.862307e-04   -1.705655e-08    1.744407e-07
   -2.860974e-04   -2.270906e-08    1.744348e-07
   -8.914924e-04   -6.202323e-08    1.240106e-07

▽Hd 1-3 =
    9.921289e-07   -1.424874e-02    1.288923e-06
   -7.574023e-06    1.088200e-01   -2.473016e-05
    1.288690e-05   -4.701136e-02    9.148609e-02
   -6.340349e-06   -4.704815e-02   -9.146298e-02
   -5.970774e-06   -5.053015e-02   -9.043497e-02
    1.300203e-05   -5.049160e-02    9.045942e-02
   -7.520631e-06    1.080591e-01   -2.523404e-05
    3.285232e-08    9.605022e-04   -2.803090e-07
   -1.669581e-07    9.605072e-04   -2.803173e-07
    4.728528e-08   -2.322822e-04    4.128550e-04
   -1.469354e-08   -2.335531e-04   -4.120381e-04
   -1.536099e-07   -3.110238e-03   -3.525755e-03
    5.862777e-07   -3.109470e-03    3.526708e-03
    1.935620e-07   -2.784599e-03   -8.706559e-08

▽Hd 1-4 =
   -4.416264e-06   -1.710974e-08    4.411586e-10
    1.650395e-06    1.138565e-07   -1.968788e-10
    1.160092e-02    7.598994e-07   -1.309267e-06
   -1.160129e-02   -8.544916e-07    1.309318e-06
    1.083126e-02    8.109416e-07   -9.855951e-07
   -1.083137e-02   -6.962103e-07    9.856813e-07
    1.644520e-07    4.837371e-08   -7.020980e-11
    1.601879e-06   -6.311565e-04    1.336271e-07
    1.514091e-06    6.311582e-04   -1.338979e-07
   -7.882843e-03   -6.057758e-07    8.336144e-07
    7.882817e-03    4.911759e-07   -8.336183e-07
   -5.245536e-03   -3.893550e-07    4.720152e-07
    5.245519e-03    3.405452e-07   -4.720631e-07
    9.417610e-10   -3.577367e-09    1.148013e-11

▽Hd 2-2 =
    6.369500e-07   -1.716825e-07   -3.454150e-05
    1.156978e-07    2.343698e-06   -6.712187e-06
   -8.681559e-08    6.463825e-06    7.651393e-06
   -8.546907e-08   -9.206130e-06    6.902725e-06
    6.438090e-08   -1.543174e-06    2.700994e-06
    6.487728e-08   -7.578195e-06    5.682187e-06
    3.820766e-08    4.285674e-06   -7.613670e-06
    2.002731e-05    6.241543e-09    1.711561e-05
   -2.069635e-05    3.293858e-09    1.758035e-05
    1.867109e-09    3.305410e-06   -3.166488e-06
    2.303995e-09   -1.633730e-06   -4.642694e-06
