Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:23:08 2022

Hd =
    7.563622e-03    1.439838e-06   -1.119469e-16    4.773260e-18
                    1.785259e-01    2.842575e-18    5.617453e-17
                                    1.820997e-01    1.525367e-03
                                                    2.365771e-01

▽Hd 1-1 =
    1.767926e-02   -6.534727e-03    3.612477e-16
   -2.177338e-02   -8.524420e-04   -3.859387e-16
   -2.783203e-02    1.488440e-03   -2.743929e-02
   -2.783203e-02    1.488440e-03    2.743929e-02
    2.459354e-02    7.480898e-04   -2.545041e-02
    2.459354e-02    7.480898e-04    2.545041e-02
    1.072896e-02   -1.205894e-03   -5.552759e-16
   -1.075655e-03    2.142577e-03   -3.316778e-03
   -1.075655e-03    2.142577e-03    3.316778e-03
    2.034484e-04    1.253961e-04    8.842576e-04
    2.034484e-04    1.253961e-04   -8.842576e-04
    1.517856e-04   -2.163461e-04    1.058049e-03
    1.517856e-04   -2.163461e-04   -1.058049e-03
    1.282973e-03    1.674977e-05   -1.580297e-17

▽Hd 1-2 =
    4.919288e-03   -8.626598e-03   -1.786242e-17
    5.717878e-04    1.450977e-02    4.963759e-18
    7.702001e-04    9.412691e-03    9.553627e-04
    7.702001e-04    9.412691e-03   -9.553627e-04
    7.305674e-04   -4.830469e-04    4.963797e-04
    7.305674e-04   -4.830469e-04   -4.963797e-04
    9.826884e-04   -9.596404e-03    3.268720e-18
   -5.147710e-03   -3.878658e-03   -1.179900e-02
   -5.147710e-03   -3.878658e-03    1.179900e-02
   -1.070436e-05   -2.199315e-03    7.826001e-04
   -1.070436e-05   -2.199315e-03   -7.826001e-04
    3.604735e-04   -4.599512e-04    5.344970e-04
    3.604735e-04   -4.599512e-04   -5.344970e-04
    1.205826e-04   -1.070207e-03   -3.280946e-19

▽Hd 1-3 =
    4.000324e-17   -3.754036e-18   -1.785127e-02
   -5.030230e-18    4.051631e-18    1.109953e-01
    7.988217e-02    2.715719e-03   -4.395570e-02
   -7.988217e-02   -2.715719e-03   -4.395570e-02
   -8.023622e-02    9.707496e-05   -4.902072e-02
    8.023622e-02   -9.707496e-05   -4.902072e-02
    4.721207e-17   -5.086441e-19    1.046102e-01
   -2.364050e-03   -6.555994e-04    5.384163e-04
    2.364050e-03    6.555994e-04    5.384163e-04
   -6.682838e-04   -1.058473e-04   -2.043230e-03
    6.682838e-04    1.058473e-04   -2.043230e-03
   -3.413581e-03   -4.063124e-04   -3.154567e-03
    3.413581e-03    4.063124e-04   -3.154567e-03
    9.949030e-18   -9.394187e-20   -2.482615e-03

▽Hd 1-4 =
   -7.532081e-18    9.551491e-18   -1.360362e-04
    1.073440e-18   -4.497591e-17   -6.295688e-03
   -3.808825e-03    1.328134e-02    3.036030e-03
    3.808825e-03   -1.328134e-02    3.036030e-03
    3.613932e-03    1.098332e-02    2.373138e-03
   -3.613932e-03   -1.098332e-02    2.373138e-03
   -2.059951e-18   -1.137414e-17   -4.957789e-03
   -1.274977e-03   -1.516072e-03   -9.139045e-05
    1.274977e-03    1.516072e-03   -9.139045e-05
    6.770045e-05   -7.736366e-03    2.454124e-04
   -6.770045e-05    7.736366e-03    2.454124e-04
    1.701599e-04   -5.627494e-03    1.094677e-04
   -1.701599e-04    5.627494e-03    1.094677e-04
    2.198906e-19   -6.054762e-19    4.419881e-05

▽Hd 2-2 =
   -5.329723e-02    2.496721e-02    5.771222e-16
    3.719720e-02   -1.064956e-02   -1.277532e-16
   -5.144322e-02    4.469212e-04   -1.156246e-03
   -5.144322e-02    4.469212e-04    1.156246e-03
    4.294797e-02    9.141376e-04   -1.511042e-02
    4.294797e-02    9.141376e-04    1.511042e-02
    1.136002e-02   -1.799144e-03   -5.355195e-16
    8.468745e-03   -6.951803e-03    1.234616e-02
    8.468745e-03   -6.951803e-03   -1.234616e-02
   -7.589713e-04   -9.629935e-04   -1.950036e-03
   -7.589713e-04   -9.629935e-04    1.950036e-03
    1.889705e-03    5.863871e-05    6.640798e-04
