Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Dec  6 12:06:28 2022

Hd =
    4.274692e-01    0.000000e+00   -9.911760e-03    0.000000e+00
                    1.238842e-01    0.000000e+00    9.513480e-03
                                    5.681751e-01    0.000000e+00
                                                    3.206743e-01

▽Hd 1-1 =
   -6.444025e-04   -3.028595e-02    0.000000e+00
   -8.794867e-03   -6.718106e-02    0.000000e+00
   -2.862816e-02   -1.763869e-01    0.000000e+00
    4.357806e-02    2.946040e-01    0.000000e+00
   -8.705972e-02    1.233924e-01    0.000000e+00
   -5.319734e-02   -1.739052e-01    0.000000e+00
    2.103779e-01   -3.377832e-02    0.000000e+00
   -7.878516e-05   -6.582364e-05    0.000000e+00
   -1.147759e-02    5.374325e-02    0.000000e+00
    1.293638e-02   -6.608383e-03    0.000000e+00
    4.470634e-03   -2.999474e-02    0.000000e+00
   -4.300205e-02    5.296879e-02    0.000000e+00
   -3.880985e-02   -8.671892e-03    0.000000e+00
    3.297662e-04    2.169834e-03    0.000000e+00

▽Hd 1-2 =
    0.000000e+00    0.000000e+00   -2.516788e-02
    0.000000e+00    0.000000e+00    2.931080e-02
    0.000000e+00    0.000000e+00    9.555066e-03
    0.000000e+00    0.000000e+00   -7.165762e-03
    0.000000e+00    0.000000e+00   -8.150059e-03
    0.000000e+00    0.000000e+00   -1.823291e-05
    0.000000e+00    0.000000e+00   -1.406491e-03
    0.000000e+00    0.000000e+00    9.517013e-07
    0.000000e+00    0.000000e+00    3.346100e-03
    0.000000e+00    0.000000e+00   -5.374321e-03
    0.000000e+00    0.000000e+00    8.694201e-03
    0.000000e+00    0.000000e+00    3.261894e-03
    0.000000e+00    0.000000e+00   -4.985933e-03
    0.000000e+00    0.000000e+00   -1.900335e-03

▽Hd 1-3 =
   -1.717604e-02    4.198110e-02    0.000000e+00
    4.469918e-02    9.449647e-03    0.000000e+00
    2.967187e-02   -6.677705e-03    0.000000e+00
   -6.133688e-02   -4.902241e-02    0.000000e+00
   -2.011525e-02   -2.299837e-02    0.000000e+00
   -6.372395e-03    1.099754e-02    0.000000e+00
    1.892771e-02   -9.599448e-03    0.000000e+00
    1.559523e-06    1.538055e-06    0.000000e+00
    2.723264e-03    4.306145e-03    0.000000e+00
   -5.721857e-03   -7.756213e-03    0.000000e+00
    7.650154e-03   -9.469736e-03    0.000000e+00
   -7.973480e-03    6.271429e-03    0.000000e+00
    1.248548e-02    4.526708e-03    0.000000e+00
    2.536686e-03    2.798978e-02    0.000000e+00

▽Hd 1-4 =
    0.000000e+00    0.000000e+00    9.393256e-03
    0.000000e+00    0.000000e+00   -1.118557e-02
    0.000000e+00    0.000000e+00    1.341916e-04
    0.000000e+00    0.000000e+00    6.211022e-03
    0.000000e+00    0.000000e+00    3.582872e-03
    0.000000e+00    0.000000e+00    9.482828e-03
    0.000000e+00    0.000000e+00   -3.269933e-03
    0.000000e+00    0.000000e+00    8.929817e-08
    0.000000e+00    0.000000e+00   -7.433943e-03
    0.000000e+00    0.000000e+00    3.434104e-04
    0.000000e+00    0.000000e+00   -8.160534e-04
    0.000000e+00    0.000000e+00   -1.509457e-03
    0.000000e+00    0.000000e+00   -3.247390e-03
    0.000000e+00    0.000000e+00   -1.685327e-03

▽Hd 2-2 =
   -5.973648e-04    4.714558e-03    0.000000e+00
    1.850089e-03    1.324984e-04    0.000000e+00
    5.562192e-03   -3.288703e-03    0.000000e+00
   -5.625617e-03    8.366017e-04    0.000000e+00
    7.949023e-04    1.730016e-03    0.000000e+00
    1.976672e-03   -5.541382e-03    0.000000e+00
   -3.803985e-03    1.731045e-03    0.000000e+00
    2.156891e-05    1.907858e-05    0.000000e+00
   -3.571626e-04    1.531899e-04    0.000000e+00
   -2.508176e-03   -1.506469e-03    0.000000e+00
    2.212944e-03   -1.868115e-03    0.000000e+00
   -8.803826e-04    7.575400e-04    0.000000e+00
    1.173556e-03    3.207799e-04    0.000000e+00
