Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Fri Apr 22 16:49:12 2022

Hd =
    6.146859e-03    0.000000e+00    3.233502e-10    0.000000e+00
                    1.684005e-01    0.000000e+00   -3.271083e-11
                                    1.897250e-01    0.000000e+00
                                                    2.349719e-01

▽Hd 1-1 =
    0.000000e+00    1.375938e-09    8.820460e-06
    0.000000e+00    1.205655e-09   -3.227965e-06
    0.000000e+00    3.626916e-06   -2.887711e-06
    0.000000e+00   -3.628061e-06   -2.888173e-06
    0.000000e+00    1.652921e-06    5.681153e-06
    0.000000e+00   -1.653730e-06    5.681299e-06
    0.000000e+00    8.630904e-10    2.321279e-06
    0.000000e+00   -1.773892e-06   -2.433977e-06
    0.000000e+00    1.772560e-06   -2.433220e-06
    0.000000e+00   -1.659741e-06   -1.408536e-06
    0.000000e+00    1.659636e-06   -1.408579e-06
    0.000000e+00    1.732006e-07   -9.212294e-07
    0.000000e+00   -1.732297e-07   -9.211643e-07
    0.000000e+00   -2.583370e-11   -3.973637e-06

▽Hd 1-2 =
   -1.252511e-02    0.000000e+00    0.000000e+00
    1.197267e-02    0.000000e+00    0.000000e+00
    8.745839e-03    0.000000e+00    0.000000e+00
    8.745839e-03    0.000000e+00    0.000000e+00
   -5.878945e-04    0.000000e+00    0.000000e+00
   -5.878947e-04    0.000000e+00    0.000000e+00
   -7.858979e-03    0.000000e+00    0.000000e+00
   -9.712887e-04    0.000000e+00    0.000000e+00
   -9.712887e-04    0.000000e+00    0.000000e+00
   -1.818634e-03    0.000000e+00    0.000000e+00
   -1.818634e-03    0.000000e+00    0.000000e+00
   -2.418934e-04    0.000000e+00    0.000000e+00
   -2.418934e-04    0.000000e+00    0.000000e+00
   -1.840835e-03    0.000000e+00    0.000000e+00

▽Hd 1-3 =
    0.000000e+00   -1.989113e-02   -3.115060e-10
    0.000000e+00    1.110176e-01    1.260339e-10
    0.000000e+00   -4.437121e-02    8.401305e-02
    0.000000e+00   -4.437120e-02   -8.401305e-02
    0.000000e+00   -4.947693e-02   -8.402263e-02
    0.000000e+00   -4.947693e-02    8.402263e-02
    0.000000e+00    1.065805e-01   -1.057749e-10
    0.000000e+00    1.792441e-03   -1.544140e-03
    0.000000e+00    1.792441e-03    1.544140e-03
    0.000000e+00   -2.132679e-03   -8.762642e-04
    0.000000e+00   -2.132679e-03    8.762643e-04
    0.000000e+00   -3.292944e-03   -3.460144e-03
    0.000000e+00   -3.292944e-03    3.460144e-03
    0.000000e+00   -2.744300e-03   -9.471014e-11

▽Hd 1-4 =
   -2.429925e-11    0.000000e+00    0.000000e+00
    1.014480e-10    0.000000e+00    0.000000e+00
    1.283797e-02    0.000000e+00    0.000000e+00
   -1.283797e-02    0.000000e+00    0.000000e+00
    1.084179e-02    0.000000e+00    0.000000e+00
   -1.084179e-02    0.000000e+00    0.000000e+00
    3.072145e-11    0.000000e+00    0.000000e+00
   -9.652179e-04    0.000000e+00    0.000000e+00
    9.652179e-04    0.000000e+00    0.000000e+00
   -7.584360e-03    0.000000e+00    0.000000e+00
    7.584360e-03    0.000000e+00    0.000000e+00
   -5.325464e-03    0.000000e+00    0.000000e+00
    5.325464e-03    0.000000e+00    0.000000e+00
    8.736759e-14    0.000000e+00    0.000000e+00

▽Hd 2-2 =
    0.000000e+00    1.286207e-09   -7.357753e-02
    0.000000e+00    1.074330e-09    5.802694e-02
    0.000000e+00    2.533864e-02   -1.970697e-02
    0.000000e+00   -2.533864e-02   -1.970697e-02
    0.000000e+00    1.275569e-02    1.813550e-02
    0.000000e+00   -1.275569e-02    1.813550e-02
    0.000000e+00    6.784562e-10   -6.290752e-04
    0.000000e+00    1.408418e-02    9.063310e-03
    0.000000e+00   -1.408418e-02    9.063311e-03
    0.000000e+00   -3.357037e-03   -1.257487e-03
    0.000000e+00    3.357037e-03   -1.257487e-03
    0.000000e+00   -1.354480e-03    1.525282e-03
    0.000000e+00    1.354480e-03    1.525282e-03
    0.000000e+00   -2.189061e-11    6.603896e-04

▽Hd 2-3 =
    1.535046e-11    0.000000e+00    0.000000e+00
    3.371852e-11    0.000000e+00    0.000000e+00
   -6.204931e-03    0.000000e+00    0.000000e+00
