Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:21:31 2022

Hd =
    8.311492e-02   -7.726067e-12    1.783070e-03    1.310481e-13
                    1.869723e-01   -2.125097e-11    1.307881e-03
                                    2.605094e-01   -1.532906e-11
                                                    2.618439e-01

▽Hd 1-1 =
    5.625420e-02    1.078757e-01    6.876390e-11
    2.602857e-02   -1.116726e-01   -2.260256e-11
   -2.033053e-02   -2.769852e-02   -6.369785e-11
    1.132614e-02   -1.456009e-02    9.203400e-11
    3.195419e-03    3.683556e-02   -1.364084e-11
   -2.823724e-03    3.805294e-02   -2.675068e-11
    4.825514e-03    1.274032e-02    2.592397e-11
   -9.598001e-02   -5.388160e-02    5.247212e-11
    1.782508e-02    1.298624e-02   -7.557675e-11
    5.562431e-03    1.056129e-03   -3.422860e-11
   -4.950309e-03    1.144432e-03    5.569840e-12
    2.404772e-04   -8.019462e-04   -6.338558e-12
   -1.190471e-03    1.022768e-06   -6.373326e-11
    1.721870e-05   -2.077628e-03    6.180528e-11

▽Hd 1-2 =
    3.424449e-11    8.096835e-11    4.253139e-02
    5.437939e-12   -5.768367e-11   -1.231984e-02
   -1.190266e-11    2.394126e-11    9.742006e-03
    2.191386e-11    1.891759e-11   -7.304817e-03
   -2.088480e-11    1.053940e-12    2.597671e-03
    5.218928e-12   -1.877582e-12    3.994670e-03
    1.042691e-12   -5.270893e-12   -2.131720e-03
   -7.619311e-11   -4.264007e-11   -2.022450e-02
    4.226423e-11   -2.331946e-11   -9.191244e-03
   -3.237651e-12   -2.443982e-13   -3.152748e-03
   -1.820068e-13    7.935740e-13   -1.900714e-03
    1.699308e-12    2.860667e-12   -2.891665e-04
   -1.765227e-13   -8.042341e-13   -1.566562e-04
    7.552964e-13    3.304915e-12   -2.194335e-03

▽Hd 1-3 =
   -2.174624e-02    1.631736e-03   -1.831311e-11
    1.045430e-01    2.119906e-03   -1.934445e-11
   -3.768041e-02    7.953042e-02    2.592914e-11
   -3.897408e-02   -8.404067e-02   -5.568893e-11
   -5.010539e-02   -7.968627e-02    4.713274e-11
   -5.076036e-02    7.985889e-02    3.810187e-12
    1.075080e-01    6.645453e-04    2.626980e-11
    3.328302e-03   -2.297514e-03   -7.704244e-12
    9.770631e-04    2.260152e-03    2.859273e-11
   -3.335854e-03   -1.283193e-03   -3.696770e-14
   -2.590993e-03    6.759857e-04    1.724817e-11
   -4.301220e-03   -3.714800e-03   -3.092035e-11
   -4.201536e-03    3.891564e-03    5.251197e-12
   -2.660261e-03    3.892443e-04   -2.222592e-11

▽Hd 1-4 =
    1.076937e-10   -6.938030e-11   -1.946143e-03
   -6.559425e-11   -5.450086e-12    4.329181e-03
   -3.701110e-12    3.341855e-11    6.065695e-03
   -6.892311e-12   -2.837254e-11   -4.471666e-03
   -2.475367e-11   -4.569330e-11    5.356250e-03
   -2.328560e-11    4.890763e-11   -8.795192e-03
    5.935187e-11    7.135090e-12   -1.974931e-03
   -1.468307e-11    6.925269e-11    1.508396e-04
   -1.533652e-11   -8.701545e-12   -6.802544e-04
   -7.784677e-13    6.278898e-13   -5.497098e-03
   -1.657782e-12    5.345595e-12    4.130309e-03
   -4.412166e-12    3.281189e-12   -5.291694e-04
   -1.920593e-12   -3.312176e-12    3.865396e-03
   -4.030043e-12   -7.058695e-12   -3.216390e-06

▽Hd 2-2 =
   -2.161646e-02   -1.062139e-02    3.210354e-11
   -4.966512e-03   -2.145631e-02    2.314644e-11
    1.378341e-02   -5.002678e-02   -6.869619e-11
   -9.175284e-03   -4.231430e-02    7.277566e-11
    1.437585e-02    5.279928e-02    2.932892e-11
   -1.917083e-02    4.834039e-02   -4.625166e-11
    4.276051e-03    1.046819e-02    1.659896e-11
    2.815867e-02    1.489005e-02   -1.184462e-11
   -3.926866e-03   -1.678490e-03   -7.171960e-12
    6.618259e-05    2.373840e-03   -1.683102e-11
   -1.428991e-03    1.691147e-03   -1.144217e-11
