Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 19:45:53 2022

Hd =
    6.010197e-03    1.266231e-10   -3.678011e-12    1.498345e-11
                    1.693410e-01    2.373509e-12   -1.410124e-12
                                    1.890715e-01   -2.164605e-11
                                                    2.343901e-01

▽Hd 1-1 =
   -4.650124e-11   -5.669227e-12   -5.262981e-06
    7.313535e-11    6.191326e-12    1.556063e-06
   -1.147746e-10   -5.507410e-06    1.431350e-06
   -1.448335e-12    5.507405e-06    1.431349e-06
    1.616419e-10    5.324548e-06   -4.804647e-06
    4.975746e-11   -5.324567e-06   -4.804636e-06
   -1.221604e-10    2.008395e-11    4.273616e-06
   -3.600650e-11    1.426495e-06    1.256262e-06
    1.092925e-11   -1.426491e-06    1.256260e-06
   -1.469436e-10    2.429160e-06    8.267038e-07
    1.205688e-10   -2.429160e-06    8.267037e-07
    2.751606e-10   -1.350362e-06    1.727501e-06
   -1.423079e-11    1.350361e-06    1.727502e-06
   -2.091279e-10    4.725124e-13   -1.441045e-06

▽Hd 1-2 =
   -1.171677e-02    3.146324e-11   -8.501649e-11
    1.034285e-02   -6.229255e-11    8.338202e-11
    8.030228e-03    3.939293e-11   -2.587820e-11
    8.030228e-03    1.998132e-12   -3.594263e-11
   -1.296802e-04    4.186913e-12    1.535901e-11
   -1.296802e-04   -4.365200e-11   -4.958825e-12
   -7.335943e-03   -1.336053e-11    2.339234e-11
   -2.465073e-04    6.062931e-11    2.316737e-11
   -2.465073e-04   -3.909217e-11   -9.882700e-12
   -2.353946e-03    8.268641e-14    1.906034e-11
   -2.353946e-03    2.842646e-11    1.117683e-12
   -2.603535e-04   -1.508687e-11    2.097513e-11
   -2.603535e-04    4.283462e-12   -1.816456e-11
   -1.369621e-03    3.020977e-12   -6.610494e-12

▽Hd 1-3 =
    1.701464e-12    1.932508e-02    4.521378e-13
    1.188154e-10   -1.101116e-01   -5.498127e-13
    1.763640e-10    4.316128e-02   -8.252615e-02
   -4.548818e-11    4.316128e-02    8.252615e-02
   -5.359596e-11    4.921534e-02    8.233161e-02
   -1.684341e-10    4.921534e-02   -8.233161e-02
   -1.371851e-10   -1.073557e-01    7.235520e-13
   -3.282219e-11   -8.440877e-04    2.066733e-03
    8.145894e-12   -8.440877e-04   -2.066733e-03
   -7.985380e-11    2.310295e-03    1.142964e-03
   -1.468152e-11    2.310295e-03   -1.142964e-03
    5.703178e-12    3.589693e-03    4.060538e-03
    1.131531e-10    3.589693e-03   -4.060538e-03
    1.081778e-10    3.277233e-03   -1.475943e-14

▽Hd 1-4 =
   -1.593372e-13    3.906528e-11   -1.865602e-11
    1.220173e-12   -5.316304e-11   -1.315572e-10
    1.305457e-02   -1.420520e-10   -3.395798e-11
   -1.305457e-02    1.845987e-10    8.067307e-12
    1.038112e-02    1.392541e-10   -8.844519e-12
   -1.038112e-02   -1.045628e-10   -1.508639e-10
    4.040191e-13   -7.908196e-11    1.708118e-10
   -1.443302e-03    1.018552e-10    3.584742e-11
    1.443302e-03   -9.985434e-11    3.012068e-11
   -6.994212e-03    3.291572e-11    3.097838e-11
    6.994212e-03   -5.380846e-11    3.483013e-11
   -5.572396e-03   -9.187118e-11    3.821703e-11
    5.572396e-03    1.178829e-10    5.577845e-11
    3.308383e-15    8.821809e-12   -6.077158e-11

▽Hd 2-2 =
   -3.066649e-11   -6.050926e-12   -7.035168e-02
    6.708103e-11    3.246081e-12    5.251023e-02
   -1.247916e-10    2.537877e-02   -1.911058e-02
    1.143944e-12   -2.537877e-02   -1.911058e-02
   -1.087608e-12    1.285034e-02    1.867652e-02
    2.986647e-11   -1.285034e-02    1.867652e-02
   -5.032295e-11    1.688782e-11    2.133802e-04
    1.709902e-11    1.367855e-02    9.039644e-03
   -2.276349e-11   -1.367855e-02    9.039644e-03
   -1.171188e-10   -3.634597e-03   -1.303764e-03
    1.222403e-10    3.634597e-03   -1.303764e-03
    2.799493e-10   -8.015841e-04    1.535123e-03
