Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 18:54:16 2022

Hd =
    1.368197e-02    1.009938e-10    3.875792e-07   -6.346630e-11
                    1.631513e-01    1.186264e-11    1.167824e-07
                                    1.912620e-01    8.626159e-11
                                                    2.420600e-01

▽Hd 1-1 =
   -2.308417e-09   -5.846656e-07    7.655180e-02
    1.763296e-09    4.658720e-06   -6.441898e-02
    3.305568e-09   -2.827625e-02    2.616154e-02
   -5.077619e-09    2.826391e-02    2.616341e-02
    3.277441e-09   -1.593241e-02   -2.172865e-02
   -8.865695e-10    1.593624e-02   -2.172935e-02
   -7.275157e-10   -1.433403e-06    1.914505e-03
    2.346526e-09   -1.396713e-02   -1.037958e-02
   -1.614848e-09    1.396716e-02   -1.037959e-02
   -3.880569e-10    2.814651e-03    9.582535e-04
   -1.380495e-10   -2.809010e-03    9.559810e-04
    7.347871e-11    8.095356e-04   -1.595075e-03
    8.912833e-10   -8.094354e-04   -1.594530e-03
   -5.165167e-10    1.019306e-07   -8.797457e-04

▽Hd 1-2 =
   -6.827386e-03   -9.836647e-10    9.452083e-11
    8.621542e-03    1.235705e-09    1.104433e-10
    8.467836e-03    1.159630e-09    1.332686e-10
    8.468237e-03    1.153988e-09    2.368229e-10
    4.192630e-04    2.019464e-10   -2.938167e-11
    4.190413e-04    8.103075e-11   -2.123473e-11
   -7.656310e-03   -1.110166e-09   -1.300738e-10
   -2.230360e-03   -3.623921e-10   -1.385727e-10
   -2.230289e-03   -3.147619e-10   -6.306700e-11
   -2.452033e-03   -3.446715e-10   -6.580766e-11
   -2.452169e-03   -3.185899e-10   -7.345120e-11
   -2.417708e-04   -8.419199e-11    7.736492e-12
   -2.417340e-04   -1.608701e-12    1.325266e-11
   -2.063869e-03   -3.122544e-10   -7.445603e-11

▽Hd 1-3 =
    3.316118e-09   -2.317176e-02   -1.631927e-06
   -1.441027e-08    1.035395e-01    7.573074e-08
    2.845426e-09   -3.768563e-02    8.029048e-02
    8.020988e-09   -3.768295e-02   -8.028939e-02
    9.025422e-09   -4.838014e-02   -8.049752e-02
    4.229017e-09   -4.838105e-02    8.049901e-02
   -1.499235e-08    1.040104e-01   -5.224864e-07
   -2.844882e-10    1.985285e-03   -1.875113e-03
   -3.309590e-10    1.985044e-03    1.875133e-03
    3.511272e-10   -2.229490e-03   -1.110153e-03
    8.252898e-11   -2.230165e-03    1.110610e-03
    9.016923e-10   -4.033749e-03   -3.462913e-03
    4.986528e-10   -4.034458e-03    3.462504e-03
    7.470898e-10   -3.690903e-03   -5.804451e-07

▽Hd 1-4 =
   -6.567213e-08    1.060098e-10    8.861084e-11
   -1.716940e-08   -3.832912e-10    2.070475e-11
    1.263245e-02    1.834560e-09    2.071814e-10
   -1.263235e-02   -1.500759e-09   -3.057193e-10
    1.035951e-02    1.572009e-09    4.762501e-10
   -1.035957e-02   -1.519949e-09   -5.664965e-10
    8.511559e-08   -2.281104e-10    4.952376e-11
   -7.937532e-04   -8.401905e-11   -5.665877e-11
    7.937906e-04    9.090256e-11    6.252542e-12
   -7.675148e-03   -1.065138e-09   -2.331236e-10
    7.675148e-03    1.037861e-09    2.543822e-10
   -5.141446e-03   -6.897835e-10   -1.467625e-10
    5.141381e-03    8.011019e-10    2.074256e-10
   -3.646782e-09    2.860626e-11   -1.570451e-12

▽Hd 2-2 =
    5.104186e-11   -4.702705e-07   -7.208975e-06
   -7.498505e-11    4.648545e-06    2.558299e-06
    1.250001e-10   -9.242575e-06    1.175213e-07
   -1.581086e-10   -3.520170e-06    1.837274e-06
    2.025926e-10    1.388508e-06    9.798204e-07
    2.393981e-10    2.753398e-06    1.632561e-07
   -5.167077e-10   -1.592101e-06   -2.984985e-06
    1.152515e-11    1.954608e-06    2.133076e-06
    5.820965e-11   -1.860509e-06    2.100470e-06
    4.607967e-11    4.979014e-06    2.079540e-06
   -4.514492e-10    8.088506e-07   -3.133050e-07
