Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:34:46 2022

Hd =
    6.327583e-02   -2.825508e-11    3.397044e-04    9.352841e-11
                    1.794069e-01   -1.857203e-10    2.805826e-03
                                    2.417874e-01    7.920348e-11
                                                    2.693348e-01

▽Hd 1-1 =
    6.077093e-02    1.174655e-01   -1.553163e-10
    2.437707e-02   -7.879881e-02   -1.239929e-10
   -3.097609e-02    1.971071e-02   -3.192719e-11
    2.160061e-02    3.690965e-02    2.530957e-10
   -1.049489e-02   -1.783968e-02    2.384340e-11
    2.018779e-02   -2.436507e-02   -1.420837e-10
   -5.280018e-03    2.384866e-03    5.417641e-11
   -9.226288e-02   -5.985779e-02    1.536822e-11
    1.059439e-02    4.573825e-03   -1.265759e-10
    4.759359e-03    1.171754e-04    2.384585e-11
   -1.901424e-03    7.744613e-05    3.602231e-10
   -2.403892e-04   -4.771661e-04    1.674367e-10
   -9.512622e-04   -1.901257e-04   -1.933535e-10
   -1.832051e-04    2.895052e-04   -1.247398e-10

▽Hd 1-2 =
   -3.543587e-10   -2.377983e-10    2.517938e-02
    2.282737e-10    3.307938e-10   -7.437344e-03
    1.296909e-10   -1.088883e-10    8.855679e-03
   -6.963274e-11   -1.203487e-10   -3.023676e-03
    3.940633e-11    7.253456e-11    1.438616e-03
   -1.098575e-10    2.671807e-11    3.077208e-03
   -1.187935e-11    3.084966e-11   -4.278419e-03
    5.465067e-10   -4.524532e-11   -1.223488e-02
   -4.052823e-10    7.787769e-11   -5.063759e-03
    1.678710e-11   -3.394428e-11   -3.833019e-03
   -3.184657e-11   -3.381872e-11   -2.369834e-03
   -1.336765e-11    2.234000e-11   -4.393274e-05
    2.254664e-11    1.772453e-11    1.892352e-04
    1.301352e-11    1.205387e-12   -4.552551e-04

▽Hd 1-3 =
   -2.213884e-02    6.061882e-03    2.684910e-11
    9.929037e-02   -1.038327e-03   -1.527406e-10
   -3.465959e-02    7.601601e-02   -2.490496e-10
   -3.646189e-02   -8.340462e-02    9.940232e-11
   -4.908877e-02   -7.970807e-02    4.583180e-11
   -4.959221e-02    7.998664e-02    2.248994e-10
    1.065160e-01    5.791231e-04    1.641929e-10
    3.005751e-03   -5.025442e-04    8.522778e-11
    1.685966e-03    2.759257e-03   -8.734453e-11
   -3.473193e-03   -2.170567e-03    7.175829e-11
   -2.934827e-03    1.137029e-03    4.979959e-11
   -4.469633e-03   -3.464172e-03    2.529622e-11
   -4.513173e-03    3.297673e-03   -1.740560e-10
   -3.166022e-03    4.506850e-04   -1.300666e-10

▽Hd 1-4 =
   -2.514676e-10    2.309524e-10   -1.690750e-03
    2.972418e-10   -2.062701e-11    3.308958e-03
   -7.430202e-12   -4.274376e-11    9.495625e-03
   -1.316227e-10    8.992426e-11   -8.061665e-03
    7.888640e-11    1.637090e-10    7.301247e-03
    1.622896e-10   -1.148891e-10   -1.044905e-02
   -2.077338e-10   -2.275070e-11   -1.374927e-03
   -5.215867e-11   -2.599161e-10   -9.708292e-04
    7.976370e-11    2.009332e-11    6.424530e-04
    1.006354e-11    2.150438e-11   -6.325103e-03
    4.597564e-11   -3.079971e-11    5.677715e-03
   -2.314731e-12   -2.382287e-11   -2.406612e-03
   -1.888945e-11   -9.935929e-12    4.881574e-03
   -2.603459e-12   -6.981558e-13   -2.863350e-05

▽Hd 2-2 =
    8.726084e-05    3.649424e-04   -2.972623e-10
    4.851015e-04   -7.035042e-05   -1.953360e-10
    2.288678e-04   -2.327202e-03    6.088953e-12
    5.773125e-05    1.930208e-03    1.268302e-10
    1.929596e-03    4.097913e-03   -6.799282e-11
    1.947725e-03   -3.985493e-03   -4.698212e-11
   -4.262504e-03   -4.739813e-06    1.555476e-10
   -3.180354e-04   -2.013923e-04    6.628257e-11
    7.210851e-05    8.317580e-05    3.582831e-11
   -2.736834e-05   -4.553552e-05    3.164477e-11
   -1.808684e-06    5.075511e-05    3.450299e-10
