Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 16:56:46 2021

Hd =
    1.310971e-02    8.635741e-10    2.231759e-08    7.456064e-10
                    1.608707e-01    2.179305e-10   -1.820835e-09
                                    1.918547e-01    1.307663e-10
                                                    2.422440e-01

▽Hd 1-1 =
    5.308922e-10   -4.155931e-07    7.689130e-02
    8.156379e-10    1.243081e-07   -6.430107e-02
    1.972470e-09   -2.761610e-02    2.600911e-02
   -4.416005e-09    2.761598e-02    2.600906e-02
   -9.484383e-11   -1.599168e-02   -2.170767e-02
    8.404662e-10    1.599163e-02   -2.170766e-02
    1.188599e-10    6.051788e-08    1.664181e-03
    2.614988e-10   -1.505880e-02   -1.107257e-02
   -3.749342e-11    1.505921e-02   -1.107279e-02
   -7.772608e-10    2.881440e-03    1.279901e-03
    4.144267e-10   -2.881446e-03    1.279898e-03
   -8.949758e-10    1.071910e-03   -1.287655e-03
    1.190489e-09   -1.071917e-03   -1.287650e-03
    7.583861e-11    5.226385e-10   -6.963844e-04

▽Hd 1-2 =
    9.602973e-03    1.944254e-09    8.074037e-10
   -9.333911e-03    2.270571e-09    2.213169e-09
   -8.533112e-03   -1.367309e-09    2.659826e-09
   -8.533159e-03   -6.059602e-10   -3.300266e-09
   -3.327124e-04   -1.594951e-09   -1.600663e-09
   -3.327002e-04   -1.564752e-09    1.968780e-09
    7.853749e-03    2.167248e-09    7.010814e-11
    1.553558e-03    1.248656e-09   -1.485635e-09
    1.553577e-03   -1.746614e-09   -1.376834e-09
    1.900421e-03   -1.459730e-10    3.704591e-11
    1.900435e-03   -2.242516e-10    3.120486e-11
    2.435846e-04   -1.265588e-10    5.031149e-10
    2.435821e-04    5.223052e-11   -4.967990e-10
    2.213716e-03   -3.065892e-10   -3.045567e-11

▽Hd 1-3 =
    7.952627e-11   -2.382284e-02   -2.188455e-08
    5.742488e-10    1.092141e-01   -4.460561e-09
   -6.933176e-10   -3.797488e-02    8.292415e-02
   -5.584085e-10   -3.797488e-02   -8.292415e-02
    1.320223e-10   -4.967396e-02   -8.301891e-02
   -5.953321e-11   -4.967397e-02    8.301889e-02
   -1.665900e-10    1.086692e-01    1.420957e-08
    5.319622e-10   -1.132345e-03   -4.589247e-03
   -5.363809e-10   -1.132380e-03    4.589268e-03
   -2.135143e-11   -1.472193e-03   -2.004455e-03
    2.455769e-10   -1.472193e-03    2.004459e-03
    1.237047e-10   -4.684965e-03   -4.931752e-03
    3.223807e-10   -4.684966e-03    4.931755e-03
    2.615983e-11   -4.183709e-03   -1.257310e-09

▽Hd 1-4 =
    6.361610e-09   -9.783683e-10   -7.806414e-10
   -1.304709e-09    7.677828e-11    4.230615e-10
    1.318291e-02    7.719781e-10    7.398364e-10
   -1.318293e-02    3.809881e-11   -5.125835e-10
    9.950261e-03   -6.390931e-10    1.329723e-09
   -9.950263e-03    9.985486e-10   -9.078157e-10
    3.185354e-09   -1.351722e-09   -8.768401e-10
   -6.454269e-04    1.031680e-09   -6.249794e-11
    6.454271e-04   -1.585168e-10    8.490071e-10
   -7.549061e-03    1.890407e-10    1.758384e-10
    7.549064e-03   -3.604673e-10    7.889236e-10
   -5.416223e-03   -3.138899e-10   -8.839685e-10
    5.416222e-03   -1.618505e-10   -2.186871e-10
    4.020566e-09    8.577833e-10   -6.335593e-11

▽Hd 2-2 =
    3.543799e-10   -3.899374e-07    8.037260e-07
    1.294147e-09    1.137996e-07    2.567383e-07
    2.308655e-09    2.440153e-06   -6.363225e-07
   -4.469729e-09   -2.540578e-06   -6.382015e-07
   -8.152219e-10    7.994865e-06    3.047087e-06
    1.350983e-09   -8.027163e-06    3.010062e-06
   -2.938406e-10    4.217219e-08   -1.029604e-05
    4.425707e-10    2.751028e-07    5.449369e-07
   -5.253248e-10    1.001346e-07    3.129112e-07
   -6.464119e-10   -6.191174e-07   -5.402915e-07
    4.214944e-10    6.160579e-07   -5.406786e-07
   -7.546287e-10   -3.167703e-06    6.302355e-07
    1.254362e-09    3.167955e-06    6.412225e-07
    7.856605e-11   -5.741650e-09    3.404612e-06

▽Hd 2-3 =
    7.921534e-09    8.903588e-10   -6.658721e-10
