Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:12:38 2022

Hd =
    1.297772e-02   -1.165466e-09    2.541376e-07    1.774793e-11
                    1.771623e-01    8.932768e-11   -8.667028e-08
                                    1.923373e-01   -2.470444e-11
                                                    2.269744e-01

▽Hd 1-1 =
    5.549240e-10   -2.513664e-06    4.806163e-02
    4.745627e-10    3.438914e-07   -5.825980e-02
   -4.923712e-10   -5.216954e-04   -3.398248e-02
   -7.328236e-10    5.286714e-04   -3.398392e-02
   -7.464348e-11    1.226620e-02    4.137386e-02
    1.353354e-09   -1.227599e-02    4.137048e-02
   -7.296020e-10    1.883364e-06    7.016711e-03
    4.317299e-10   -5.653123e-03   -5.820145e-03
   -8.391692e-11    5.655697e-03   -5.821994e-03
   -1.026054e-09    3.428589e-03    1.550710e-03
   -5.474308e-10   -3.433937e-03    1.552615e-03
    4.616172e-10    8.966364e-04   -9.415179e-04
    5.881753e-10   -8.906873e-04   -9.386258e-04
   -1.775213e-10   -7.392491e-08   -1.177527e-03

▽Hd 1-2 =
   -1.017862e-02   -5.585168e-10    1.166379e-09
    8.951012e-03    4.957954e-10   -9.577417e-10
    9.776786e-03    1.540783e-10    4.687003e-10
    9.776890e-03    8.160318e-10    2.945016e-10
   -3.888965e-04   -2.534459e-10   -3.439684e-10
   -3.890906e-04    5.416271e-11   -1.616872e-11
   -6.800384e-03   -2.214377e-10    3.054766e-11
   -2.047018e-03   -8.858515e-10   -8.861951e-11
   -2.046799e-03    7.767225e-10   -6.124956e-10
   -1.380854e-03   -9.651821e-11    6.457001e-11
   -1.380927e-03   -5.309487e-11    4.411966e-11
   -6.059983e-04   -2.578224e-11   -4.839904e-11
   -6.059709e-04   -6.619352e-11   -8.331865e-13
   -2.680126e-03   -1.359500e-10   -5.919420e-13

▽Hd 1-3 =
    1.471857e-09   -2.032726e-02    1.678995e-07
   -6.680970e-09    1.073955e-01    9.848933e-07
    2.744944e-09   -4.072168e-02    7.966415e-02
    1.790791e-09   -4.072098e-02   -7.966508e-02
    3.372684e-09   -4.904829e-02   -7.892302e-02
    2.662051e-09   -4.905004e-02    7.892210e-02
   -6.221196e-09    1.050276e-01    7.603701e-07
   -7.382474e-10    1.522280e-03   -1.934333e-03
    5.644594e-10    1.522249e-03    1.934308e-03
    1.873773e-10   -2.861610e-03   -1.037725e-03
    1.938847e-10   -2.861285e-03    1.037519e-03
    6.832899e-11   -3.450831e-03   -3.667815e-03
    3.817768e-10   -3.450606e-03    3.667885e-03
    2.022599e-10   -2.975091e-03    9.454496e-08

▽Hd 1-4 =
   -1.503072e-08    1.419639e-10    2.100753e-10
    1.977909e-07   -4.638346e-10   -4.099454e-10
    3.207753e-03    3.206875e-10    1.102936e-10
   -3.207906e-03    2.927508e-10   -1.275088e-10
    3.061017e-03   -3.868895e-10   -2.869644e-10
   -3.060961e-03   -4.503798e-10    3.927946e-10
   -5.882802e-08    5.565349e-10    3.884230e-11
   -4.016758e-04    3.070948e-11    1.716707e-10
    4.016702e-04    5.541376e-12   -1.472027e-10
   -2.063386e-03   -3.248303e-10   -1.331852e-10
    2.063309e-03    3.305430e-11    1.128394e-10
   -1.243793e-03   -1.934459e-11    3.739450e-11
    1.243850e-03    1.995140e-10   -1.104352e-11
   -9.841946e-10    6.452260e-11    4.193958e-11

▽Hd 2-2 =
    5.332180e-10   -1.607577e-06   -2.541501e-02
    7.991803e-10   -2.437178e-07    1.048522e-04
   -1.573239e-09    2.785704e-02   -5.390115e-02
    9.743507e-10   -2.784914e-02   -5.390376e-02
   -9.790275e-10    2.370880e-02    5.565822e-02
    1.879803e-09   -2.371943e-02    5.565513e-02
   -1.080204e-09    2.094669e-06    9.063880e-03
   -8.396519e-10    9.080765e-03    4.132235e-03
    7.904593e-10   -9.078683e-03    4.130393e-03
   -7.839098e-10    3.770886e-04    1.142927e-03
   -6.869884e-10   -3.828196e-04    1.145138e-03
