Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:36:58 2022

Hd =
    6.323618e-02    5.226289e-11   -1.823908e-03    1.690789e-11
                    1.795437e-01    4.678370e-12    5.555602e-03
                                    2.416191e-01   -3.108273e-11
                                                    2.695798e-01

▽Hd 1-1 =
    5.910399e-02    1.175007e-01    9.064932e-11
    2.552929e-02   -7.855805e-02    2.048095e-10
   -2.992853e-02    1.645045e-02   -2.627325e-10
    2.105792e-02    3.955002e-02   -1.727230e-10
   -8.149662e-03   -1.301789e-02    3.342360e-10
    2.310439e-02   -2.984293e-02    2.294737e-10
   -1.106114e-02    2.655840e-03   -3.153611e-10
   -9.164432e-02   -6.007132e-02   -8.436463e-12
    1.076368e-02    5.066821e-03    6.067134e-11
    4.644823e-03    1.405464e-04   -2.970851e-10
   -1.756676e-03   -1.246277e-04   -8.037460e-11
   -5.583733e-04   -3.704321e-04    3.354574e-10
   -8.789889e-04    5.939713e-06    1.028508e-10
   -2.264094e-04    6.149177e-04   -2.214353e-10

▽Hd 1-2 =
    4.856769e-11    2.137915e-10    2.451397e-02
   -1.036399e-11   -1.668753e-10   -8.033540e-03
   -2.373252e-11    5.465013e-11    9.103387e-03
    6.004302e-11    4.879809e-11   -1.273660e-03
   -4.753975e-11   -2.871736e-11    1.986029e-03
    3.882406e-12   -5.678548e-11    3.177384e-03
   -7.689527e-12    2.845265e-11   -4.826609e-03
   -1.935994e-10   -6.502215e-11   -1.137740e-02
    1.666835e-10   -4.931938e-11   -6.251620e-03
   -2.111166e-11    1.473958e-11   -4.248195e-03
    1.010346e-11    1.593533e-11   -1.887704e-03
    6.540726e-13   -2.513285e-12    4.534645e-04
    5.689693e-12   -5.706931e-12    6.883914e-05
    8.413032e-12   -1.427391e-12   -1.404340e-03

▽Hd 1-3 =
   -2.179598e-02    8.510545e-03   -3.102827e-11
    1.061541e-01    3.282080e-04   -9.148442e-11
   -3.339161e-02    7.586846e-02   -5.109222e-11
   -4.170375e-02   -8.697358e-02   -4.501533e-11
   -5.199595e-02   -7.982904e-02    8.125115e-11
   -4.900626e-02    7.791636e-02    9.353350e-11
    1.099497e-01    1.714962e-03    1.058202e-10
    1.776165e-03    8.694748e-05   -3.548265e-11
    2.125200e-03    3.064251e-03    7.491730e-11
   -5.206478e-03   -3.451012e-03    7.344524e-11
   -2.674198e-03    9.753628e-04    4.947694e-12
   -5.916872e-03   -3.417520e-03   -5.275054e-11
   -4.377013e-03    3.909627e-03   -4.315146e-11
   -3.937085e-03    1.296420e-03   -8.391023e-11

▽Hd 1-4 =
    1.168979e-10   -1.118086e-10   -2.963125e-03
   -2.039229e-10   -3.278204e-12    3.524016e-03
    1.446661e-10    2.320681e-11    8.888100e-03
    6.587151e-11    1.175997e-11   -6.240084e-03
   -1.059450e-10    1.727182e-11    6.786022e-03
   -5.389295e-11    1.083357e-11   -9.752083e-03
    5.051946e-11   -1.284804e-11   -1.655920e-03
   -2.072587e-12    7.711328e-11   -5.373746e-04
   -1.919460e-11    1.673750e-11    1.589999e-04
   -4.644774e-11   -3.304085e-11   -5.299287e-03
   -2.486363e-11    2.516970e-11    5.412465e-03
    3.746279e-11   -1.639179e-11   -2.436845e-03
    2.671098e-11   -4.387878e-12    4.424523e-03
    1.421066e-11   -3.373070e-13   -3.094062e-04

▽Hd 2-2 =
   -4.910531e-05    1.248971e-03    1.118096e-10
    1.017178e-03   -5.174215e-05    3.201779e-10
    1.048960e-03   -4.795144e-03   -1.867607e-10
   -5.374149e-04    3.769265e-03   -1.374558e-10
    3.640943e-03    7.753841e-03    1.332177e-10
    3.952903e-03   -8.197424e-03    1.480553e-10
   -8.238278e-03    2.037054e-04   -2.965126e-10
   -7.307356e-04   -4.981621e-04   -2.830820e-11
    3.608070e-04    1.626492e-04   -8.499369e-12
   -2.060555e-04   -2.100087e-04   -2.760391e-10
    1.373314e-04   -1.409073e-05   -7.414694e-11
