Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:17:55 2022

Hd =
    6.362630e-02   -3.146202e-10   -2.175244e-03    8.642653e-11
                    1.796267e-01    6.034211e-11    2.658773e-03
                                    2.410802e-01   -1.304613e-10
                                                    2.699915e-01

▽Hd 1-1 =
    6.182681e-02    1.117475e-01   -2.548441e-05
    2.013720e-02   -7.826470e-02   -7.637112e-06
   -2.749381e-02    1.430444e-02    1.096326e-05
    2.189782e-02    3.530894e-02   -9.000511e-06
   -8.862600e-03   -1.159402e-02    3.625975e-06
    1.979570e-02   -2.388351e-02   -7.815278e-06
   -8.332607e-03    9.662502e-04    3.343125e-06
   -9.534039e-02   -5.218446e-02    3.860247e-05
    1.585910e-02    1.891877e-03   -6.381703e-06
    3.654450e-03    6.686110e-04   -1.472467e-06
   -2.087213e-03    2.973091e-04    8.374320e-07
   -5.514909e-04   -1.514921e-04    2.226242e-07
   -2.650938e-04   -8.624039e-05    1.058523e-07
   -2.378698e-04    9.795099e-04    9.074141e-08

▽Hd 1-2 =
    1.374397e-05    1.991568e-07    3.421296e-02
   -2.235747e-06   -3.323980e-08   -5.568170e-03
    3.862456e-06    5.557474e-08    9.615863e-03
   -9.231641e-07   -1.261314e-08   -2.296493e-03
    7.779895e-07    1.120785e-08    1.936619e-03
    8.955824e-07    1.235877e-08    2.227945e-03
   -1.779314e-06   -2.570284e-08   -4.428446e-03
   -8.673701e-06   -1.252309e-07   -2.158910e-02
   -3.295989e-06   -4.762017e-08   -8.205561e-03
   -2.196231e-07   -3.392673e-09   -5.470864e-04
   -5.218461e-07   -7.543843e-09   -1.299366e-03
   -1.121618e-07   -1.457579e-09   -2.795479e-04
   -5.219198e-07   -7.310438e-09   -1.298898e-03
   -9.965320e-07   -1.418682e-08   -2.480718e-03

▽Hd 1-3 =
   -2.198304e-02    2.033610e-03    8.819298e-06
    9.962401e-02    2.760357e-04   -4.002381e-05
   -3.647625e-02    7.866470e-02    1.419755e-05
   -3.526074e-02   -8.047321e-02    1.463054e-05
   -4.874681e-02   -7.904019e-02    2.004091e-05
   -4.947174e-02    7.665926e-02    1.943098e-05
    1.061519e-01    1.066758e-03   -4.264984e-05
    6.697967e-03   -3.937727e-04   -2.688173e-06
   -5.378413e-04    2.226584e-03    2.031806e-07
   -3.623776e-03   -1.951743e-03    1.467374e-06
   -3.395518e-03    1.289753e-03    1.356930e-06
   -4.563573e-03   -3.224267e-03    1.851632e-06
   -5.071108e-03    2.940152e-03    2.020191e-06
   -3.343445e-03   -7.366656e-05    1.343248e-06

▽Hd 1-4 =
    1.700704e-06    2.448544e-08    4.233820e-03
   -1.286143e-07   -1.936528e-09   -3.217272e-04
    1.818746e-06    2.652957e-08    4.528485e-03
   -2.729336e-06   -3.954875e-08   -6.792900e-03
    1.420281e-06    1.999826e-08    3.535608e-03
   -2.153830e-06   -3.055366e-08   -5.361326e-03
    5.791746e-07    8.378546e-09    1.440824e-03
   -3.173863e-07   -4.564066e-09   -7.901782e-04
   -8.246837e-07   -1.185923e-08   -2.052749e-03
   -1.361747e-06   -1.954210e-08   -3.390082e-03
    1.801260e-06    2.589647e-08    4.483498e-03
   -7.306724e-07   -1.051854e-08   -1.818724e-03
    9.089295e-07    1.301874e-08    2.262629e-03
    1.717464e-08    2.158432e-10    4.282289e-05

▽Hd 2-2 =
   -8.389023e-05    5.364424e-05    3.254879e-08
    3.531595e-04    1.299601e-05   -1.425994e-07
    1.599285e-04   -1.869499e-03   -5.207187e-08
    1.455276e-04    1.786308e-03   -6.851313e-08
    1.863842e-03    3.766919e-03   -7.720014e-07
    1.728739e-03   -3.595554e-03   -6.740148e-07
   -4.007807e-03   -1.177753e-04    1.611748e-06
   -1.576962e-04   -1.577316e-04    6.444481e-08
    1.332681e-04    4.233876e-05   -5.321455e-08
   -2.798686e-05   -3.758463e-05    1.091773e-08
    9.918301e-06    6.675728e-05   -3.693525e-09
