Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 10:45:14 2022

Hd =
    6.314006e-02   -4.285226e-11    3.866301e-04   -6.750722e-12
                    1.788308e-01   -4.230972e-11    3.589612e-03
                                    2.418356e-01   -4.161446e-11
                                                    2.691800e-01

▽Hd 1-1 =
    6.385019e-02    1.178221e-01    2.882418e-11
    2.456965e-02   -7.962392e-02   -5.108361e-11
   -3.169841e-02    2.027937e-02    1.969628e-11
    2.089871e-02    3.691685e-02    1.212308e-10
   -1.040344e-02   -1.753178e-02   -7.528887e-11
    2.039368e-02   -2.430746e-02   -2.091689e-10
   -5.617956e-03    2.576308e-03    1.652408e-10
   -9.257872e-02   -5.826726e-02   -2.617186e-11
    9.356410e-03    1.825510e-03    6.170442e-11
    4.789341e-03    2.010057e-04   -1.289411e-10
   -1.921429e-03    1.499320e-04    1.421159e-10
   -3.381114e-04   -3.660922e-04    1.661050e-11
   -1.057212e-03   -1.411892e-05   -2.743891e-10
   -2.427004e-04    3.395360e-04    2.096206e-10

▽Hd 1-2 =
    5.370138e-11    1.513391e-10    2.492826e-02
    8.160162e-12   -9.261011e-11   -7.068821e-03
   -8.567084e-12    3.867762e-11    8.509324e-03
    5.429335e-11    3.135934e-11   -9.429788e-04
   -5.519941e-11    1.467034e-11    2.485201e-03
   -3.353152e-13   -2.028256e-11    2.628321e-03
   -8.767413e-12   -3.569519e-11   -4.836785e-03
   -1.966126e-10   -6.707597e-11   -1.149174e-02
    1.483030e-10   -2.251828e-11   -6.806541e-03
   -1.103218e-11    9.259955e-12   -4.093694e-03
   -2.423856e-12    1.022093e-11   -2.293966e-03
    1.584523e-11   -6.682675e-12    4.872180e-05
   -7.829723e-12   -1.108089e-11    3.386896e-04
    1.046447e-11    4.183419e-13   -1.403993e-03

▽Hd 1-3 =
   -2.171509e-02    6.353083e-03   -2.900158e-11
    1.070358e-01   -7.046791e-04   -1.137233e-10
   -3.819801e-02    7.861993e-02    5.725614e-11
   -3.852589e-02   -8.696715e-02   -1.772459e-10
   -5.049018e-02   -7.974903e-02    1.638636e-10
   -5.160560e-02    8.057068e-02    5.390947e-11
    1.104426e-01    5.186415e-04    1.319516e-10
    1.999968e-03   -6.834928e-04   -1.900583e-11
    1.490901e-03    3.215606e-03    5.854800e-11
   -3.730984e-03   -2.501215e-03    2.132966e-11
   -3.159231e-03    1.477110e-03    7.672504e-11
   -4.654139e-03   -3.866266e-03   -1.143619e-10
   -4.816285e-03    3.562173e-03   -5.398671e-12
   -4.073787e-03    1.546030e-04   -1.048464e-10

▽Hd 1-4 =
    1.799016e-11   -1.488796e-10   -2.367516e-03
   -4.195109e-11   -2.790548e-12    3.894435e-03
    2.249142e-11    5.480871e-11    8.980916e-03
   -7.409242e-11   -1.763290e-11   -7.037278e-03
   -5.163796e-11   -6.464411e-11    6.710994e-03
    1.085623e-11    1.015174e-10   -9.660383e-03
    8.879702e-11   -1.551858e-11   -1.179902e-03
    5.527934e-11    1.376140e-10   -1.300708e-03
   -5.968352e-12   -8.511315e-12    4.005492e-04
   -7.991271e-12   -1.610895e-12   -5.043929e-03
    2.027016e-11   -6.362044e-12    5.315215e-03
   -6.889522e-12   -5.745457e-12   -2.730222e-03
   -1.985559e-11   -2.161689e-11    4.389505e-03
   -7.298117e-12   -6.277709e-13   -3.716769e-04

▽Hd 2-2 =
    4.653271e-06    3.745439e-04    4.713120e-11
    8.881682e-04   -1.089737e-04   -6.557843e-11
    7.950104e-05   -2.712845e-03    2.720075e-11
   -2.156568e-05    2.314917e-03    9.543762e-11
    2.432939e-03    4.979957e-03   -6.362137e-11
    2.375402e-03   -4.848711e-03   -4.674485e-11
   -5.232537e-03   -5.174546e-05    9.509390e-11
   -3.910345e-04   -2.786496e-04   -8.129591e-12
    1.174896e-04    1.258605e-04    9.864381e-12
   -5.835758e-06   -3.322624e-05   -1.260897e-10
   -1.567355e-05    8.172983e-05    1.266022e-10
