Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:03:44 2022

Hd =
    6.330138e-02    2.877815e-11    2.308579e-03   -3.164683e-11
                    1.793597e-01    6.477054e-11    2.603317e-03
                                    2.417981e-01   -1.746247e-11
                                                    2.694501e-01

▽Hd 1-1 =
    5.995420e-02    1.169727e-01    4.454225e-11
    2.499279e-02   -7.899901e-02    1.164655e-10
   -3.151742e-02    2.366236e-02   -6.259784e-11
    2.111781e-02    3.357287e-02   -1.969752e-10
   -1.347076e-02   -2.358121e-02    1.200323e-10
    1.728350e-02   -1.866054e-02    2.458599e-10
    1.258449e-03    2.429756e-03   -2.063355e-10
   -9.156530e-02   -6.008763e-02    1.437197e-11
    1.058256e-02    4.888660e-03   -2.320661e-12
    4.623896e-03    9.527638e-05    2.968032e-11
   -2.093801e-03    8.131914e-05   -2.271417e-10
   -1.913346e-04   -5.011898e-04    9.293363e-12
   -9.841696e-04   -1.131280e-04    2.850101e-10
    9.588284e-06    2.397495e-04   -1.698847e-10

▽Hd 1-2 =
    1.572469e-10   -3.772560e-11    2.566998e-02
   -1.193830e-10   -5.596312e-11   -8.358720e-03
   -3.532704e-11    1.287321e-11    7.109909e-03
   -9.160517e-12    2.059136e-11    5.135331e-04
    2.100658e-11   -3.787011e-11    3.075939e-03
    3.232407e-11   -3.907283e-12    2.102572e-03
    8.534321e-12    2.427762e-11   -4.779616e-03
   -5.389035e-11    8.594942e-11   -1.227413e-02
    3.741252e-12   -1.851129e-11   -6.043104e-03
   -7.516005e-13    5.641049e-12   -3.337438e-03
    1.296672e-11    5.124268e-12   -2.823942e-03
   -8.136452e-12   -1.725920e-12    2.802964e-04
    7.667136e-13    2.201011e-12    2.568682e-04
   -9.937622e-12   -9.546285e-13   -1.392147e-03

▽Hd 1-3 =
   -2.204867e-02    3.178354e-03   -9.808929e-13
    1.071099e-01   -8.700622e-04    1.143053e-10
   -4.036848e-02    7.987282e-02    1.804558e-11
   -3.568468e-02   -8.426587e-02    9.539324e-11
   -4.915164e-02   -7.849006e-02   -1.208975e-10
   -5.223362e-02    8.053147e-02   -8.485181e-11
    1.099782e-01   -7.079050e-04   -1.249907e-10
    1.838444e-03   -4.897580e-04   -1.633684e-11
    1.823974e-03    3.078032e-03    6.465116e-13
   -3.369287e-03   -2.170548e-03   -2.134077e-11
   -3.965843e-03    1.829653e-03   -7.127340e-11
   -4.467943e-03   -4.068397e-03    6.867276e-11
   -5.596106e-03    3.276604e-03    4.453771e-11
   -3.864298e-03   -7.043279e-04    9.907091e-11

▽Hd 1-4 =
    7.323818e-11    1.869333e-11   -2.654566e-03
   -1.052296e-10    8.072138e-12    4.434779e-03
    1.477750e-11   -2.483457e-11    8.357806e-03
    1.075761e-10   -9.973941e-12   -6.702824e-03
   -4.882280e-12    6.275285e-12    6.600254e-03
   -6.582263e-11   -4.236917e-11   -9.861570e-03
    1.894463e-12    1.579242e-11   -1.265177e-03
   -1.949623e-11   -7.185493e-13   -6.394774e-04
   -1.109050e-11   -4.673892e-12   -8.425313e-05
   -6.395612e-12   -1.174402e-11   -5.300214e-03
   -3.365977e-11    1.889021e-11    5.403227e-03
    1.370282e-11    7.695146e-12   -2.413155e-03
    2.613348e-11    1.827575e-11    4.431814e-03
    9.254138e-12    6.198578e-13   -3.066435e-04

▽Hd 2-2 =
    1.641367e-05   -2.588999e-06    5.856541e-11
   -1.054350e-06   -7.625042e-06    1.756234e-10
   -4.039490e-06    3.633007e-06   -5.682760e-11
    1.623965e-06   -3.581716e-07   -1.409101e-10
   -1.605988e-06   -7.775934e-07    9.544194e-11
   -2.239174e-06    1.042990e-06    7.883860e-11
    3.798213e-08   -8.258908e-06   -1.778655e-10
   -3.967318e-06    1.910219e-06   -1.955445e-11
   -9.131618e-06    4.670452e-06   -9.071650e-12
    7.735794e-07    1.566221e-06    2.960638e-11
   -1.218011e-06    2.018727e-06   -2.096517e-10
