Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 14:14:19 2022

Hd =
    6.320288e-02    1.527500e-11    3.883640e-04    8.586824e-12
                    1.789197e-01    1.890694e-11    3.931185e-03
                                    2.419208e-01    7.348800e-11
                                                    2.692136e-01

▽Hd 1-1 =
    6.255608e-02    1.174904e-01   -6.054641e-11
    2.532564e-02   -7.971291e-02   -5.000009e-11
   -3.165841e-02    2.060186e-02    6.769058e-11
    2.099719e-02    3.684849e-02   -6.063895e-13
   -1.078500e-02   -1.788533e-02   -5.291048e-11
    2.008268e-02   -2.380203e-02    6.646366e-11
   -4.869701e-03    2.569746e-03   -1.413144e-11
   -9.202211e-02   -5.858895e-02    2.577693e-11
    9.363056e-03    2.216676e-03   -9.359615e-11
    4.794212e-03    2.567583e-04    2.049435e-10
   -2.075561e-03    8.060418e-05   -3.742497e-11
   -3.550388e-04   -3.667819e-04   -1.060941e-10
   -1.128555e-03   -4.824486e-05    1.541195e-10
   -2.244876e-04    3.397311e-04   -1.036842e-10

▽Hd 1-2 =
   -1.957643e-10   -1.952939e-10    2.499502e-02
    7.130499e-11    1.686605e-10   -7.946649e-03
    3.124934e-11   -6.257485e-11    8.020045e-03
   -7.147682e-11   -5.644787e-11   -6.926035e-04
    6.418698e-11    7.632937e-12    2.548735e-03
   -1.511232e-11    3.849086e-11    2.597220e-03
    7.960956e-12    2.204438e-11   -4.650797e-03
    3.133895e-10    4.055318e-11   -1.139973e-02
   -2.014926e-10    4.916803e-11   -6.432124e-03
    1.793848e-11   -1.653679e-11   -3.863296e-03
   -5.555968e-12   -1.772523e-11   -2.350864e-03
   -1.428176e-11    8.892710e-12    2.164149e-04
    7.023044e-12    1.283743e-11    3.375371e-04
   -9.369558e-12    2.985447e-13   -1.378912e-03

▽Hd 1-3 =
   -2.158985e-02    6.169669e-03    3.525710e-11
    1.066033e-01   -3.878299e-04    1.000774e-10
   -3.827560e-02    7.860095e-02   -6.075824e-11
   -3.826678e-02   -8.664780e-02    1.680502e-10
   -5.023823e-02   -7.974964e-02   -1.497155e-10
   -5.141537e-02    8.041827e-02   -4.516124e-11
    1.099634e-01    4.512416e-04   -1.180175e-10
    1.719818e-03   -3.564576e-04    4.112317e-11
    2.218612e-03    3.059696e-03   -8.405875e-11
   -3.779135e-03   -2.474592e-03   -3.255626e-11
   -3.301335e-03    1.296372e-03   -5.513687e-11
   -4.832626e-03   -3.819266e-03    1.103436e-10
   -5.061815e-03    3.406924e-03   -3.231863e-12
   -3.744372e-03    3.246805e-05    9.378478e-11

▽Hd 1-4 =
   -7.050355e-11    1.883974e-10   -2.473383e-03
    1.419815e-10    5.156206e-13    3.835586e-03
   -6.769376e-11   -5.608395e-11    8.483649e-03
    1.855322e-11    2.101780e-11   -6.796788e-03
    8.627847e-11    6.543402e-11    6.605015e-03
    3.056225e-11   -9.734460e-11   -9.772261e-03
   -1.127861e-10    1.345466e-11   -1.239125e-03
   -5.606618e-11   -1.745739e-10   -5.874655e-04
    1.098462e-11    6.799162e-12   -3.045080e-06
    2.329575e-11    1.526872e-11   -5.270825e-03
   -1.434005e-12   -7.462489e-12    5.470568e-03
   -7.673986e-12    7.022438e-12   -2.424059e-03
    3.983833e-12    1.706376e-11    4.441725e-03
    5.179304e-13    4.913487e-13   -2.695907e-04

▽Hd 2-2 =
    2.860911e-05    4.051489e-04   -1.108945e-10
    9.909667e-04   -1.394422e-04   -8.303565e-11
    5.973230e-05   -2.925180e-03    4.362483e-11
    4.185231e-05    2.603876e-03   -1.192470e-11
    2.704682e-03    5.482026e-03   -4.894946e-12
    2.604524e-03   -5.399649e-03   -2.028378e-11
   -5.796137e-03   -6.899913e-05    4.703433e-11
   -5.120881e-04   -3.134040e-04    2.337144e-11
    1.876999e-04    1.491846e-04   -3.631489e-13
   -1.120784e-06   -4.148710e-05    1.965336e-10
   -5.794279e-05    9.536316e-05   -2.941312e-11
