Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Dec  6 16:11:28 2022

Hd =
    1.223819e-02   -1.221697e-09   -2.428021e-07   -1.297156e-10
                    1.752605e-01   -1.493896e-11    6.598772e-08
                                    1.913550e-01   -2.922406e-11
                                                    2.274651e-01

▽Hd 1-1 =
    5.072318e-10   -1.655342e-07    4.320142e-02
   -9.765199e-12   -4.940595e-07   -5.478530e-02
   -4.432703e-10   -1.123810e-03   -3.240567e-02
   -5.875945e-10    1.124023e-03   -3.240405e-02
    1.001979e-11    1.326781e-02    3.904014e-02
    1.046480e-09   -1.326729e-02    3.903908e-02
   -5.765887e-10   -5.354087e-07    5.706966e-03
    2.672000e-10   -2.084192e-03   -3.644334e-03
   -2.277050e-11    2.084315e-03   -3.644430e-03
   -4.128176e-10    3.520950e-03    2.663154e-04
   -6.385182e-10   -3.520676e-03    2.660787e-04
    2.156742e-10    9.344406e-04    7.255256e-04
    6.320443e-10   -9.343829e-04    7.254668e-04
    1.267461e-11    8.877333e-09   -2.087215e-03

▽Hd 1-2 =
   -1.055483e-02   -3.760217e-10    1.280702e-09
    8.446868e-03    2.943327e-10   -1.156446e-09
    9.233548e-03   -2.358366e-10    3.216510e-10
    9.233274e-03    5.794635e-10    2.629310e-10
   -2.898541e-04   -1.167115e-10   -2.086948e-10
   -2.897158e-04    1.832806e-10   -5.974575e-11
   -6.967192e-03   -1.265816e-10    1.247394e-10
   -1.178709e-03   -6.399893e-10   -3.637430e-10
   -1.178729e-03    6.139373e-10   -2.839849e-10
   -1.871287e-03   -1.001764e-10    1.577068e-11
   -1.871180e-03    2.156268e-11    7.734586e-12
   -2.801069e-04   -2.334530e-11   -6.642799e-12
   -2.801304e-04   -6.017700e-12    2.436422e-11
   -2.151953e-03   -6.789673e-11    4.136486e-11

▽Hd 1-3 =
    5.440215e-10   -2.047011e-02    2.695100e-07
   -2.679491e-09    1.071959e-01    8.908908e-08
    1.846573e-09   -4.032864e-02    7.873842e-02
    6.901427e-10   -4.032922e-02   -7.873873e-02
    9.503792e-10   -4.888619e-02   -7.818849e-02
    1.226005e-09   -4.888603e-02    7.818836e-02
   -3.123400e-09    1.051668e-01    8.116000e-08
   -5.417467e-10    1.445119e-03   -1.801911e-03
    4.000499e-10    1.445149e-03    1.801906e-03
    4.075423e-11   -2.794756e-03   -9.312044e-04
   -6.050015e-11   -2.794563e-03    9.310798e-04
    7.325360e-11   -3.877107e-03   -3.771926e-03
    3.692577e-10   -3.876981e-03    3.771981e-03
    2.647015e-10   -3.009321e-03    8.717990e-08

▽Hd 1-4 =
    3.168018e-08   -3.598209e-11    5.421713e-11
   -9.487979e-08   -5.622248e-10    6.014723e-11
    1.143094e-02    6.682004e-10    1.883266e-10
   -1.143087e-02    3.547356e-11   -2.283413e-10
    1.040015e-02   -2.025314e-10   -5.004391e-10
   -1.040011e-02   -7.771282e-10    5.128767e-10
   -3.086883e-08    7.095063e-10   -7.611890e-11
   -5.178760e-04    2.866936e-11    1.281317e-12
    5.178673e-04    3.143994e-11   -1.203391e-11
   -7.243493e-03   -2.758560e-10   -1.220730e-10
    7.243485e-03    1.437872e-10    5.494788e-11
   -4.667707e-03    2.499490e-12    1.029619e-11
    4.667705e-03    2.275788e-10   -1.757554e-11
    1.215644e-09    6.567545e-12    7.448869e-11

▽Hd 2-2 =
    7.028670e-10   -1.825443e-07   -2.697274e-02
    5.010017e-10   -3.188354e-07    2.887863e-03
   -9.402594e-10    2.479567e-02   -5.380210e-02
   -1.592166e-10   -2.479559e-02   -5.380098e-02
   -3.541555e-10    2.419119e-02    5.606401e-02
    1.284520e-09   -2.419113e-02    5.606360e-02
   -6.912431e-10   -1.168835e-08    4.638870e-03
   -5.469925e-10    1.722564e-02    7.173569e-03
    3.207389e-10   -1.722550e-02    7.173490e-03
   -3.022952e-10   -1.428732e-03   -9.168249e-05
   -5.721677e-10    1.428987e-03   -9.191220e-05
