Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed May  4 19:02:50 2022

Hd =
    2.509169e-01   -8.282420e-11   -3.214714e-02    2.976459e-11
                    1.426166e-01   -2.640672e-10    4.321447e-03
                                    4.224439e-01   -1.985475e-11
                                                    2.565958e-01

▽Hd 1-1 =
   -7.192577e-02    1.230971e-02    9.948633e-11
    5.321524e-02   -7.101090e-02   -1.456573e-10
   -2.589138e-02   -1.741763e-03    1.657016e-10
    1.479364e-02    2.917382e-02    1.232457e-10
   -1.460831e-02    3.155955e-03   -2.740089e-10
    3.164375e-02   -1.131290e-02   -1.996166e-10
   -1.182021e-02    5.507043e-03    2.710836e-10
    7.667395e-07    3.277347e-06    9.600443e-16
    2.359362e-02    3.523199e-02   -5.945037e-11
    3.544292e-03    2.029194e-03    1.442494e-10
   -2.490533e-03    1.917666e-03   -3.732913e-12
    2.201427e-03   -1.463856e-03   -2.826451e-10
   -2.359387e-03   -8.969574e-04   -1.234766e-10
    1.028742e-04   -2.902280e-03    2.848201e-10

▽Hd 1-2 =
   -6.272987e-11    5.020443e-11    8.632554e-05
   -2.732793e-12   -3.640208e-11    3.651449e-03
   -3.035625e-11    1.472726e-11   -1.450319e-02
    4.529783e-12    1.956557e-11    2.329605e-02
   -3.342344e-12    2.208797e-12    3.082193e-05
    3.370449e-11    2.185606e-11   -3.504779e-03
    5.314860e-12   -4.531334e-11    3.567005e-04
   -2.266289e-14   -1.534101e-14    2.288185e-06
    5.846896e-11   -2.183524e-11   -5.187716e-03
    4.501867e-12    4.888104e-12    3.110260e-03
    2.537685e-12    4.496296e-12   -4.339075e-03
    1.063810e-11   -8.585142e-12    3.917829e-03
   -1.477651e-11   -6.554826e-12   -6.108443e-03
   -5.735315e-12    7.594528e-13   -8.085129e-04

▽Hd 1-3 =
    9.398303e-03   -1.310370e-02    4.842896e-10
    1.426706e-02    1.910235e-03   -4.501591e-11
    1.652290e-02    4.632422e-02   -1.473310e-11
   -2.168495e-02    2.063654e-02    8.022280e-11
    4.900055e-03   -3.784456e-02   -2.746411e-12
   -2.266334e-02   -1.395252e-02   -1.155170e-10
    1.566015e-02   -1.341204e-02   -7.281268e-11
    1.387664e-05    1.027447e-05    5.849226e-15
   -1.972473e-02    8.881980e-03   -3.830625e-10
   -3.644106e-03   -8.221760e-03   -6.590846e-11
    6.110155e-03   -5.105095e-03    1.239936e-11
   -2.862650e-03    1.415107e-03   -2.011666e-11
    5.164041e-03    6.982910e-03    8.563567e-11
   -1.456763e-03    5.478401e-03    5.735939e-11

▽Hd 1-4 =
   -1.253751e-10    4.703362e-11   -8.357494e-03
    1.015163e-10    3.712118e-12   -3.726585e-03
   -8.883861e-11    2.199302e-11    2.700001e-03
   -3.417251e-11   -4.557862e-11   -2.439673e-03
    2.522127e-11   -9.387650e-11    1.165319e-03
   -1.098655e-11    7.358882e-11    5.261867e-03
    7.151936e-11    9.593383e-12    1.591633e-03
    2.035295e-15    1.393345e-15   -9.546945e-08
    8.559678e-11   -3.588563e-11    8.434851e-03
    2.577495e-11    1.473754e-11    1.004680e-03
    1.061835e-11   -9.950743e-12   -3.080869e-04
   -2.805138e-11    1.711262e-11   -1.482556e-03
   -2.071323e-11   -2.698956e-12   -3.301421e-03
   -1.211168e-11    2.179499e-13   -5.424395e-04

▽Hd 2-2 =
    3.135952e-03    3.898123e-03    8.343402e-11
   -2.217345e-03    1.743656e-05   -1.930535e-10
   -2.478062e-03   -8.594141e-04    1.213810e-10
    1.091213e-03    4.203018e-03    1.116400e-10
    2.936788e-03    3.873610e-03   -9.831582e-11
    2.716146e-03   -7.727825e-03   -1.065603e-10
   -5.954353e-03   -6.453854e-04    1.950762e-10
    1.846910e-04    1.234625e-04    7.078418e-16
    5.339302e-04   -1.220211e-03   -4.167014e-11
   -5.124762e-04    5.039363e-04    1.283145e-10
    3.647195e-04   -7.561338e-04   -9.630683e-12
   -8.722767e-05   -8.243334e-04   -2.758214e-10
