Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 17:11:11 2022

Hd =
    6.267438e-03   -3.103204e-10   -1.953078e-07   -4.006308e-11
                    1.698091e-01   -1.511531e-11    4.829873e-08
                                    1.886962e-01   -1.159505e-10
                                                    2.351040e-01

▽Hd 1-1 =
   -4.260665e-12    4.108177e-07    6.711325e-06
   -5.451916e-10    4.536581e-08   -2.666837e-06
    9.067858e-10    7.714604e-06    1.858416e-06
    6.387250e-10   -4.257911e-06   -2.520944e-06
   -9.145602e-10    5.058128e-06   -4.313617e-06
   -7.629619e-10    8.268852e-06    2.401968e-06
    8.076207e-10   -3.743052e-06    2.456911e-06
   -6.993042e-12   -1.985648e-07   -1.458220e-06
    1.814609e-11   -1.613760e-07   -1.081083e-06
    3.154401e-10   -4.605626e-06   -2.348035e-06
   -6.939998e-11   -4.171633e-07    2.100587e-07
   -8.658621e-10   -4.882652e-06    3.175751e-06
   -4.224303e-10   -3.453523e-06   -1.742900e-06
    9.049422e-10    2.221018e-07   -6.827932e-07

▽Hd 1-2 =
   -1.075847e-02    4.087934e-11    5.608321e-11
    1.472726e-02    1.688668e-10   -1.531843e-10
    8.957671e-03   -3.804888e-11    3.320989e-11
    8.957550e-03   -6.894751e-11    9.267561e-11
   -8.094628e-04   -4.597220e-11   -9.580963e-12
   -8.094056e-04    1.129358e-10    1.066904e-10
   -8.234367e-03    2.826719e-11   -1.546562e-10
   -2.803441e-03   -2.044572e-10   -6.716414e-13
   -2.803442e-03    4.081412e-11    2.624223e-11
   -1.631209e-03    2.137079e-11    1.942387e-11
   -1.631166e-03   -1.361190e-11    1.732414e-11
   -3.765398e-04    2.786936e-11   -2.407020e-11
   -3.765519e-04   -4.680572e-11   -9.913464e-12
   -2.408421e-03   -2.316004e-11    4.274837e-13

▽Hd 1-3 =
    1.062710e-10   -1.892533e-02    4.212344e-07
   -9.441183e-11    1.097874e-01    2.206603e-08
    2.369982e-10   -4.442720e-02    8.422577e-02
    2.238448e-11   -4.442859e-02   -8.422619e-02
    3.545520e-10   -4.968778e-02   -8.372802e-02
   -4.597852e-10   -4.968657e-02    8.372709e-02
   -3.799744e-10    1.072733e-01    3.637833e-07
   -3.926828e-11    2.025175e-03   -1.687173e-03
    4.504408e-12    2.025158e-03    1.687191e-03
   -1.320466e-10   -2.358868e-03   -8.941489e-04
    6.972048e-12   -2.358926e-03    8.942604e-04
   -4.931360e-11   -3.242000e-03   -3.416362e-03
    2.547260e-10   -3.241802e-03    3.416542e-03
    1.683917e-10   -2.753982e-03    2.340283e-07

▽Hd 1-4 =
   -1.960478e-09   -1.808221e-10    1.289123e-10
    8.575701e-09    2.868191e-10    6.204757e-11
    1.254592e-02   -2.394952e-10    4.514205e-11
   -1.254596e-02   -9.864366e-11   -1.451170e-10
    1.106197e-02    1.206485e-10   -2.226478e-10
   -1.106200e-02   -7.033894e-11    1.555383e-10
   -1.192637e-09    1.770518e-10    4.250280e-11
   -1.526784e-03    2.143488e-11   -2.195443e-11
    1.526767e-03    5.949344e-11   -9.507907e-11
   -7.630838e-03    5.232293e-11    3.460617e-11
    7.630878e-03    3.858781e-11   -1.995472e-11
   -5.007027e-03   -9.474807e-11    3.616321e-11
    5.007067e-03   -3.831848e-11    1.315996e-11
    7.415702e-10   -3.399214e-11   -1.331944e-11

▽Hd 2-2 =
   -1.760820e-10    2.371789e-07   -7.665680e-02
   -5.426396e-10    2.858211e-07    5.758586e-02
    8.857852e-10    2.478860e-02   -1.838859e-02
    5.979880e-10   -2.478533e-02   -1.839342e-02
   -4.645694e-10    1.243896e-02    1.778879e-02
   -4.610373e-10   -1.242549e-02    1.779582e-02
    5.596981e-10   -3.670800e-06    1.919701e-04
   -6.015220e-11    1.500946e-02    8.970411e-03
    1.248508e-10   -1.500967e-02    8.970719e-03
    2.418898e-10   -3.158864e-03   -1.210666e-03
   -1.052775e-10    3.153756e-03   -1.208096e-03
