Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr 22 16:48:13 2022

Hd =
    8.125435e-03   -1.483457e-03   -8.917482e-07    6.162720e-09
                    1.772695e-01   -1.269644e-08    2.083272e-07
                                    1.827693e-01   -8.435660e-05
                                                    2.378972e-01

▽Hd 1-1 =
    1.818290e-02   -7.609708e-03   -4.657744e-07
   -2.243508e-02    2.153977e-04   -2.749317e-06
   -2.968108e-02    3.512730e-04   -2.864684e-02
   -2.968331e-02    3.415068e-04    2.865285e-02
    2.658473e-02    5.629338e-05   -2.671502e-02
    2.658046e-02    4.709182e-05    2.671678e-02
    1.184125e-02   -7.204010e-05   -1.640103e-06
   -7.002293e-04    2.649300e-03   -2.318268e-03
   -7.002111e-04    2.648575e-03    2.319005e-03
    1.471435e-04    5.431553e-04    5.456344e-04
    1.495289e-04    5.432801e-04   -5.503058e-04
   -1.872139e-04    1.840402e-05    8.980450e-04
   -1.863492e-04    1.872238e-05   -8.969762e-04
    8.746041e-05    2.487485e-04   -4.769813e-08

▽Hd 1-2 =
    8.361036e-03   -8.240817e-03   -1.231092e-06
    8.385166e-04    1.315456e-02    2.264095e-06
    6.726725e-04    8.366911e-03    6.792815e-04
    6.727288e-04    8.366176e-03   -6.763520e-04
   -1.697374e-04   -5.156156e-04   -3.874152e-05
   -1.697642e-04   -5.152097e-04    3.856736e-05
    5.703467e-05   -7.769268e-03   -1.348143e-06
   -4.804209e-03   -3.259286e-03   -7.866083e-03
   -4.804587e-03   -3.261940e-03    7.864750e-03
   -8.553306e-05   -2.167968e-03    3.609468e-04
   -8.551732e-05   -2.167497e-03   -3.617017e-04
   -1.687578e-04   -8.369469e-05    2.791913e-04
   -1.687448e-04   -8.367036e-05   -2.792265e-04
   -1.451386e-04   -1.822684e-03   -3.164332e-07

▽Hd 1-3 =
    2.259707e-06    3.156888e-06   -1.818850e-02
   -2.459949e-06   -1.886897e-05    1.104933e-01
    8.003854e-02    2.838479e-03   -4.398884e-02
   -8.003799e-02   -2.823416e-03   -4.399739e-02
   -8.059669e-02   -9.781020e-04   -4.896786e-02
    8.059755e-02    9.949237e-04   -4.896201e-02
   -1.759752e-06   -1.788041e-05    1.040306e-01
   -2.380085e-03   -2.144277e-04    6.807363e-04
    2.379887e-03    2.140777e-04    6.813352e-04
   -4.425841e-04   -6.504979e-05   -1.615740e-03
    4.421031e-04    6.562236e-05   -1.614802e-03
   -3.334231e-03   -2.445074e-04   -3.028385e-03
    3.334802e-03    2.455557e-04   -3.027367e-03
    6.698508e-07    4.368163e-07   -2.495077e-03

▽Hd 1-4 =
    1.486681e-08    1.178816e-07   -5.107990e-04
    2.446517e-08    2.835982e-08   -9.953075e-04
    1.517251e-04    1.263677e-02    6.298194e-04
   -1.517574e-04   -1.263687e-02    6.254727e-04
   -2.053356e-04    1.060042e-02    7.969726e-05
    2.053277e-04   -1.060034e-02    7.606028e-05
   -9.567780e-11   -1.529955e-07    1.268841e-04
   -7.113258e-05   -7.766755e-04    1.770665e-04
    7.112199e-05    7.766161e-04    1.773370e-04
   -6.153767e-05   -7.529684e-03   -6.073269e-05
    6.154288e-05    7.529695e-03   -5.814307e-05
   -2.715861e-05   -5.471368e-03   -3.156361e-05
    2.716091e-05    5.471416e-03   -2.967998e-05
    4.049190e-09    3.388504e-08   -2.061114e-04

▽Hd 2-2 =
   -5.655983e-02    2.294526e-02    2.882398e-06
    3.828997e-02   -1.093714e-02   -3.031149e-06
   -5.379105e-02   -1.238438e-03   -1.032949e-03
   -5.379260e-02   -1.238703e-03    1.037259e-03
    4.589629e-02    8.431913e-04   -1.367966e-02
    4.589347e-02    8.384764e-04    1.368198e-02
    1.106072e-02   -8.690501e-05   -1.045219e-06
    1.064632e-02   -5.874121e-03    1.224468e-02
    1.064699e-02   -5.869881e-03   -1.224627e-02
   -9.835276e-04    2.231311e-04   -2.086181e-03
   -9.811630e-04    2.223473e-04    2.081219e-03
    1.362861e-03    1.079128e-04   -9.336257e-05
    1.363732e-03    1.078902e-04    9.456968e-05
    9.477974e-04   -4.302239e-05   -9.318163e-08

▽Hd 2-3 =
    3.849521e-09   -7.486557e-08    3.146952e-04
