Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 17:15:30 2022

Hd =
    1.377623e-02   -1.326578e-10   -2.190843e-07   -5.061688e-11
                    1.627873e-01    6.264497e-12   -1.584193e-07
                                    1.917580e-01    8.092345e-11
                                                    2.421097e-01

▽Hd 1-1 =
   -1.064648e-07    7.198769e-07    7.643865e-02
    9.023728e-08   -4.037309e-06   -6.435857e-02
    1.949490e-07   -2.819507e-02    2.615537e-02
   -2.694052e-07    2.820931e-02    2.615103e-02
    1.621325e-07   -1.590842e-02   -2.197151e-02
   -9.920403e-08    1.590200e-02   -2.197145e-02
   -3.631244e-09    1.290931e-06    1.917439e-03
    1.181192e-07   -1.268068e-02   -9.851820e-03
   -9.050987e-08    1.268028e-02   -9.851088e-03
   -2.457962e-08    2.840343e-03    9.298143e-04
    2.165966e-08   -2.848692e-03    9.335104e-04
   -4.648351e-09    8.998027e-04   -1.792799e-03
    1.079263e-08   -8.967703e-04   -1.791409e-03
    5.528476e-10   -6.038363e-08   -9.371692e-04

▽Hd 1-2 =
   -8.365490e-03   -6.883179e-08   -1.112759e-08
    9.928102e-03    8.161151e-08    1.360464e-08
    8.864048e-03    7.274982e-08    1.222996e-08
    8.863764e-03    7.301134e-08    1.236856e-08
    3.456139e-04    3.000304e-09    4.080422e-10
    3.457444e-04    2.876707e-09    3.592471e-10
   -7.889600e-03   -6.494642e-08   -1.081483e-08
   -2.379759e-03   -1.986189e-08   -3.452494e-09
   -2.379764e-03   -1.930247e-08   -3.402524e-09
   -2.049800e-03   -1.688653e-08   -2.838872e-09
   -2.049731e-03   -1.679409e-08   -2.842509e-09
   -3.609199e-04   -3.010321e-09   -5.023664e-10
   -3.609351e-04   -2.940260e-09   -4.930552e-10
   -2.511274e-03   -2.067592e-08   -3.496205e-09

▽Hd 1-3 =
    1.859887e-07   -2.260999e-02    1.422091e-06
   -8.523016e-07    1.036614e-01    3.160686e-07
    1.979288e-07   -3.756903e-02    8.022942e-02
    4.202325e-07   -3.757108e-02   -8.023064e-02
    5.096434e-07   -4.847314e-02   -8.038473e-02
    2.872434e-07   -4.847288e-02    8.038287e-02
   -8.576652e-07    1.042497e-01    9.048547e-07
   -1.141463e-08    1.734633e-03   -2.152701e-03
   -1.717896e-08    1.734844e-03    2.152685e-03
    2.100082e-08   -2.364867e-03   -1.167768e-03
    1.769237e-08   -2.364136e-03    1.167302e-03
    3.899241e-08   -4.147001e-03   -3.366549e-03
    2.947959e-08   -4.146331e-03    3.366915e-03
    3.035840e-08   -3.662116e-03    5.518993e-07

▽Hd 1-4 =
    4.551976e-08    1.619251e-10    1.015370e-10
    1.085861e-07   -4.110365e-10    2.429074e-11
    1.266367e-02    1.042292e-07    1.745683e-08
   -1.266382e-02   -1.038303e-07   -1.753924e-08
    1.035476e-02    8.518433e-08    1.441446e-08
   -1.035469e-02   -8.529428e-08   -1.452238e-08
   -1.062969e-07   -8.813446e-11    5.081436e-11
   -1.694600e-03   -1.394825e-08   -2.434029e-09
    1.694564e-03    1.388906e-08    2.356631e-09
   -7.491692e-03   -6.160479e-08   -1.041445e-08
    7.491670e-03    6.154950e-08    1.044251e-08
   -4.977386e-03   -4.089153e-08   -6.874386e-09
    4.977472e-03    4.102192e-08    6.942938e-09
   -1.541262e-09    3.241121e-11   -5.528363e-12

▽Hd 2-2 =
    1.570288e-10    8.241908e-07   -5.279611e-06
    7.055555e-10   -4.332126e-06   -1.718777e-06
   -7.189636e-10    4.672397e-06    3.771195e-06
   -1.079812e-09    1.035567e-05   -3.811687e-07
    6.092832e-10    1.853898e-06   -2.129676e-06
    6.614844e-10   -8.677005e-06   -2.321431e-06
   -7.866824e-10    1.278306e-06   -3.537156e-06
   -5.889431e-11    6.588013e-06    3.925692e-06
    6.010369e-11   -7.121573e-06    4.504209e-06
    1.606305e-10   -3.227080e-06   -1.749028e-06
   -3.305478e-10   -5.251380e-06    2.072037e-06
