Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:36:24 2022

Hd =
    2.211666e-04   -8.874024e-04    3.865872e-09    2.962169e-08
                    1.871940e-01   -3.998025e-09   -1.522477e-09
                                    1.888763e-01    1.774093e-03
                                                    2.388004e-01

▽Hd 1-1 =
   -3.802949e-06    4.439621e-06    3.066753e-07
   -1.401577e-07   -3.194791e-06   -4.363956e-09
   -6.834986e-07    2.906968e-07    2.595221e-06
   -6.874145e-07    2.306142e-07   -2.592892e-06
    1.337725e-06    2.741648e-07    4.167500e-06
    1.346245e-06    1.728985e-07   -4.176889e-06
   -1.059054e-05   -4.570541e-07    6.657041e-09
    2.554192e-06   -1.017526e-06    2.547153e-06
    2.696884e-06   -8.398289e-07   -2.849848e-06
    1.283434e-07   -7.529687e-08    3.425359e-07
    1.250593e-07   -3.618302e-08   -3.417472e-07
    6.311612e-07    7.730368e-08   -1.383667e-06
    6.289119e-07    1.268611e-07    1.383354e-06
    6.456043e-06    8.520366e-09    3.097039e-10

▽Hd 1-2 =
    3.733119e-03   -1.144662e-02    4.228451e-09
   -4.710690e-04    1.819748e-02   -6.071543e-09
    7.911790e-04    8.622959e-03    4.636747e-04
    7.912012e-04    8.622944e-03   -4.636641e-04
    1.965540e-05   -9.020127e-04   -4.739253e-04
    1.962890e-05   -9.020129e-04    4.739387e-04
    8.571756e-05   -8.785398e-03   -1.601683e-08
   -2.815142e-03   -3.605127e-03   -1.028636e-02
   -2.815135e-03   -3.605101e-03    1.028635e-02
   -1.756775e-04   -1.667577e-03    1.279553e-04
   -1.756751e-04   -1.667574e-03   -1.279507e-04
    2.396775e-04   -3.966740e-04    5.105175e-05
    2.396788e-04   -3.966715e-04   -5.104974e-05
    5.328415e-04   -2.068620e-03   -9.782069e-10

▽Hd 1-3 =
   -4.308366e-09    9.569161e-09   -1.399350e-02
    3.301217e-09    1.043636e-08    1.176204e-01
    8.842859e-02    3.029678e-03   -4.928044e-02
   -8.842859e-02   -3.029718e-03   -4.928044e-02
   -8.827406e-02   -6.556985e-05   -5.150631e-02
    8.827407e-02    6.557064e-05   -5.150631e-02
    9.218034e-10    1.257352e-08    1.087833e-01
   -1.806978e-03   -1.177681e-03   -3.163351e-04
    1.806981e-03    1.177679e-03   -3.163427e-04
   -3.974623e-04   -3.041091e-04   -1.490078e-03
    3.974637e-04    3.041174e-04   -1.490081e-03
   -3.459873e-03   -5.695339e-04   -2.840172e-03
    3.459871e-03    5.695301e-04   -2.840172e-03
   -4.536943e-10    3.690115e-09   -1.543485e-03

▽Hd 1-4 =
   -7.000098e-09    5.805314e-09   -9.811620e-05
    1.474690e-09   -4.030142e-09   -6.548377e-03
   -3.598595e-03    1.454599e-02    3.475421e-03
    3.598589e-03   -1.454599e-02    3.475455e-03
    3.382399e-03    1.102190e-02    2.132067e-03
   -3.382417e-03   -1.102190e-02    2.132059e-03
    1.155341e-08   -1.839628e-10   -4.584045e-03
   -1.741659e-03   -1.955714e-03   -4.077850e-04
    1.741666e-03    1.955711e-03   -4.077993e-04
   -1.346239e-04   -7.849610e-03    3.757348e-04
    1.346337e-04    7.849611e-03    3.757233e-04
    3.602807e-04   -5.836395e-03    2.555917e-04
   -3.602755e-04    5.836397e-03    2.555971e-04
   -4.259851e-09   -4.734894e-11   -4.315271e-04

▽Hd 2-2 =
   -6.807822e-02    3.190836e-02    2.826885e-07
    5.850322e-02   -1.191050e-02   -7.227534e-10
   -2.265274e-02   -1.292739e-03    2.961705e-02
   -2.265274e-02   -1.292822e-03   -2.961706e-02
    1.835525e-02    2.005461e-04    1.532266e-02
    1.835524e-02    2.004657e-04   -1.532266e-02
   -4.104162e-03    7.790519e-04   -5.050061e-09
    1.018085e-02   -8.574859e-03    1.330763e-02
    1.018099e-02   -8.574694e-03   -1.330791e-02
   -5.175781e-04   -7.213157e-04   -2.944045e-03
   -5.175822e-04   -7.212787e-04    2.944048e-03
