Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:41:31 2022

Hd =
    5.894141e-03   -3.475426e-10    3.447548e-07    5.164984e-11
                    1.687583e-01   -7.175400e-12   -2.602239e-07
                                    1.890839e-01   -1.670413e-10
                                                    2.337298e-01

▽Hd 1-1 =
   -1.515848e-11   -1.620867e-07   -4.796224e-06
   -5.102135e-10    1.689944e-09    4.357059e-06
    4.641873e-10    5.113118e-06   -6.460772e-07
    6.237259e-10   -5.611204e-06   -2.436178e-06
   -7.486132e-10    5.835441e-07   -2.837154e-07
   -9.070115e-10    3.626524e-06    5.619887e-06
    9.198766e-10   -7.769536e-07   -1.006063e-06
   -2.541889e-11    1.504596e-06    5.647399e-07
    1.879135e-11   -1.318031e-06    4.651413e-07
    1.645941e-10   -2.427747e-06   -8.400912e-07
    5.318899e-10    2.872984e-06   -1.061897e-06
   -5.861675e-10   -1.988653e-06    1.706885e-06
   -9.745078e-10   -1.605650e-06   -1.479390e-06
    1.044026e-09    1.878686e-07   -1.640770e-07

▽Hd 1-2 =
   -1.024731e-02    5.105491e-11    2.866923e-11
    1.174105e-02   -2.673786e-11   -6.103762e-11
    8.390983e-03   -2.941780e-11    6.855815e-11
    8.391363e-03    9.410088e-11    7.233690e-11
   -3.673851e-04   -6.948098e-11    8.884597e-11
   -3.675104e-04    7.413012e-12    2.267911e-11
   -7.456112e-03   -1.276328e-11   -1.718564e-10
   -1.718459e-03   -1.127486e-10    7.175525e-12
   -1.718442e-03    1.097513e-10   -3.019534e-11
   -1.984155e-03   -5.209895e-12   -1.335285e-11
   -1.984317e-03   -1.697757e-11   -2.782156e-11
   -3.471479e-04    4.641288e-11    4.110089e-12
   -3.471350e-04   -5.094820e-11    2.555637e-12
   -1.985427e-03    1.555115e-11    9.333164e-12

▽Hd 1-3 =
   -7.520787e-12   -2.179947e-02    2.531853e-06
   -1.481150e-10    1.097343e-01   -1.596140e-05
    3.090471e-10   -4.288778e-02    8.208552e-02
   -4.630641e-10   -4.291039e-02   -8.207219e-02
    3.085028e-10   -4.834057e-02   -8.298078e-02
   -1.509279e-11   -4.831734e-02    8.299469e-02
    1.500134e-10    1.054443e-01   -1.532088e-05
   -2.057697e-11    1.527602e-03   -2.036341e-03
    5.529018e-11    1.528102e-03    2.035919e-03
   -7.900399e-11   -2.026524e-03   -8.371073e-04
    1.878208e-10   -2.026292e-03    8.377106e-04
   -2.322290e-10   -3.426616e-03   -4.085130e-03
    8.619530e-11   -3.425499e-03    4.086136e-03
   -1.312669e-10   -3.073822e-03    3.256670e-07

▽Hd 1-4 =
   -8.887723e-09   -2.017715e-10   -4.618205e-11
    7.188338e-08    3.765664e-10   -3.765476e-11
    1.199314e-02   -2.022695e-10    1.653950e-10
   -1.199324e-02   -2.759720e-10   -1.039532e-10
    1.101085e-02    2.241164e-11   -2.455830e-10
   -1.101091e-02    9.001114e-11    2.787707e-10
    7.809494e-08    2.021825e-10   -3.086930e-12
   -8.378706e-04    3.256901e-11    3.222562e-11
    8.378732e-04    4.836783e-11   -5.334868e-12
   -7.564973e-03    5.842023e-11    4.529350e-11
    7.564973e-03    8.064666e-11   -4.488692e-11
   -5.000204e-03   -8.418423e-11    1.795240e-11
    5.000216e-03   -9.461802e-11   -4.557029e-11
    3.292795e-09   -5.236017e-11   -7.385175e-12

▽Hd 2-2 =
   -3.823144e-11   -9.996412e-06   -6.776783e-02
   -7.430695e-10    7.696524e-06    5.327102e-02
    3.780795e-10    2.649577e-02   -2.096970e-02
    5.016798e-10   -2.650266e-02   -2.096296e-02
   -2.511882e-10    1.406475e-02    1.774719e-02
   -2.432263e-10   -1.405461e-02    1.775644e-02
    6.422789e-10   -1.563834e-06   -5.898499e-04
    3.958322e-11    1.487819e-02    9.843593e-03
    4.687915e-12   -1.487520e-02    9.847716e-03
    1.136992e-10   -3.033491e-03   -1.112621e-03
    4.610472e-10    3.034033e-03   -1.113953e-03
