Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:25:57 2022

Hd =
    6.169156e-03   -2.138174e-10   -2.582288e-07   -1.299566e-10
                    1.694821e-01    4.067120e-11    5.962968e-08
                                    1.888893e-01   -1.969445e-11
                                                    2.351128e-01

▽Hd 1-1 =
    1.757444e-10   -1.063039e-07    4.850884e-06
   -4.721059e-10   -3.023783e-07   -4.702128e-06
    1.184389e-11   -7.689554e-07    6.092472e-07
    7.886934e-10    7.758438e-07    2.010395e-06
   -2.354665e-10   -3.469077e-06   -3.011983e-06
   -3.067117e-10    3.875774e-06   -3.833848e-06
    2.127224e-10   -3.925726e-07    2.805598e-06
    3.540463e-11    1.159377e-06   -6.527313e-07
    1.211985e-11   -1.113640e-06   -6.912818e-07
    2.424093e-11    6.946202e-07    4.561649e-07
   -2.595490e-10   -3.781005e-07    1.757162e-07
   -6.686194e-11   -1.041764e-06    8.264579e-07
   -1.717784e-10    1.066404e-06    7.677530e-07
    2.517039e-10    7.727659e-10    3.897552e-07

▽Hd 1-2 =
   -1.043148e-02   -3.054970e-10    2.598727e-10
    1.337005e-02    6.321918e-10   -1.319706e-10
    8.281926e-03   -4.753694e-11    2.632282e-10
    8.281658e-03    9.796836e-11   -3.262606e-10
   -7.403343e-04   -1.961292e-10   -3.630991e-10
   -7.402010e-04   -1.753824e-10    3.060487e-10
   -7.868816e-03    2.254976e-10    1.232706e-11
   -1.865316e-03   -1.810111e-10   -1.169799e-11
   -1.865330e-03    1.560130e-10   -6.302063e-11
   -2.218664e-03   -6.338276e-11    2.134991e-11
   -2.218559e-03   -7.272469e-11    3.404157e-11
   -1.095949e-04   -6.596135e-12   -8.991333e-12
   -1.096191e-04   -1.390606e-11   -1.207284e-12
   -1.765715e-03   -4.950459e-11    9.379286e-12

▽Hd 1-3 =
    3.835709e-10   -1.982901e-02    3.249074e-07
   -2.467219e-09    1.097713e-01    8.864718e-08
    1.273641e-09   -4.397429e-02    8.340601e-02
    1.146848e-09   -4.397501e-02   -8.340642e-02
    9.720522e-10   -4.935446e-02   -8.329063e-02
    1.137708e-09   -4.935416e-02    8.329040e-02
   -2.594168e-09    1.066307e-01    1.553978e-07
   -8.800817e-11    1.821191e-03   -2.521344e-03
    3.182145e-11    1.821225e-03    2.521352e-03
    1.902076e-11   -2.252383e-03   -9.232545e-04
    8.475475e-12   -2.252200e-03    9.231321e-04
   -7.347718e-12   -3.182664e-03   -3.506324e-03
    1.588596e-10   -3.182508e-03    3.506402e-03
    2.474573e-11   -2.687721e-03    1.061845e-07

▽Hd 1-4 =
    3.344662e-08   -4.060179e-11    2.892497e-11
   -7.812518e-08   -1.377907e-11   -7.069858e-12
    1.225033e-02    3.235095e-10   -2.686295e-11
   -1.225027e-02   -3.848580e-10    1.100877e-12
    1.104859e-02    1.919708e-10    9.628020e-12
   -1.104856e-02   -2.734634e-10    1.144395e-10
   -2.172638e-08    6.879610e-11   -7.117971e-11
   -8.203720e-04   -5.387200e-11   -8.141428e-12
    8.203596e-04    7.532137e-11    1.134614e-11
   -7.721808e-03   -1.715996e-10   -3.655121e-12
    7.721802e-03    2.563144e-10   -4.154885e-11
   -5.027861e-03   -7.965971e-11   -1.098968e-11
    5.027860e-03    1.049218e-10   -2.508010e-11
    1.188690e-09   -3.000418e-12    2.908818e-11

▽Hd 2-2 =
    4.509406e-10   -1.065421e-07   -7.579476e-02
   -6.946049e-10   -2.738190e-07    5.726110e-02
   -5.195161e-10    2.462510e-02   -1.831221e-02
    1.414230e-09   -2.462514e-02   -1.831106e-02
   -4.239780e-10    1.237093e-02    1.770172e-02
    4.953142e-11   -1.237071e-02    1.770114e-02
    1.015194e-10   -1.956933e-07    1.594096e-04
   -3.100119e-10    1.514442e-02    8.886996e-03
    2.546607e-10   -1.514435e-02    8.886949e-03
    6.847355e-11   -3.221278e-03   -1.267000e-03
   -3.613130e-10    3.221573e-03   -1.267258e-03
