Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 17:57:01 2022

Hd =
    1.261358e-02    1.599917e-10   -9.739217e-07   -2.101341e-10
                    1.716349e-01    8.741847e-11    2.086433e-07
                                    1.824300e-01    4.322009e-11
                                                    2.362363e-01

▽Hd 1-1 =
    1.808023e-11   -1.123223e-07    1.909449e-02
   -2.812093e-10   -3.121597e-06   -1.626057e-02
    1.824292e-12   -2.637012e-02   -3.473202e-02
    7.357593e-11    2.637283e-02   -3.473126e-02
    1.232838e-09   -2.606379e-02    2.970103e-02
   -5.701594e-10    2.606696e-02    2.970027e-02
   -4.519327e-10   -3.341121e-06    8.822457e-03
    1.249847e-10   -2.054162e-03   -1.394651e-03
   -1.626813e-10    2.054389e-03   -1.394787e-03
    4.721327e-10    5.695901e-04    1.384354e-04
   -2.736327e-10   -5.692699e-04    1.384713e-04
   -3.801338e-10    1.302483e-03    2.617599e-04
    1.251615e-10   -1.302349e-03    2.615184e-04
    7.115165e-11    1.618063e-08    3.948539e-04

▽Hd 1-2 =
   -1.063202e-02   -4.175922e-10   -9.014494e-11
    1.311125e-02    5.266630e-10    9.180946e-12
    9.046587e-03    7.575487e-11    4.285464e-10
    9.045547e-03   -8.153729e-11   -4.768705e-10
   -3.436968e-04   -1.821768e-10   -3.932052e-10
   -3.431634e-04   -2.384041e-10    4.766701e-10
   -8.102420e-03    3.560578e-10   -2.130869e-11
   -2.408691e-03    2.665255e-10    1.280091e-10
   -2.408776e-03   -6.303676e-11   -2.840609e-11
   -1.876149e-03   -5.346346e-11   -2.682924e-11
   -1.875744e-03   -6.430127e-11   -5.139601e-12
   -3.669513e-04   -3.668674e-11    1.185723e-11
   -3.670437e-04   -9.000378e-12    8.670678e-12
   -2.478730e-03   -7.880216e-11   -2.103029e-11

▽Hd 1-3 =
    3.270233e-10   -2.011518e-02    9.325897e-07
   -2.176633e-09    1.075672e-01   -2.531149e-07
    1.336382e-09   -4.169526e-02    7.704603e-02
    1.338620e-09   -4.169678e-02   -7.704644e-02
    1.001809e-09   -4.813626e-02   -7.742786e-02
    7.267974e-10   -4.813557e-02    7.742724e-02
   -2.796660e-09    1.037859e-01    3.795712e-07
   -8.926095e-12    1.420349e-03   -2.372082e-03
   -7.412410e-11    1.420538e-03    2.372108e-03
   -7.135756e-11   -2.377653e-03   -9.167747e-04
   -7.705818e-11   -2.377049e-03    9.163711e-04
    2.127746e-10   -3.313714e-03   -3.376513e-03
    9.433626e-11   -3.313407e-03    3.376658e-03
    1.670167e-10   -3.033106e-03    2.061040e-07

▽Hd 1-4 =
    8.642987e-08    3.261063e-11    4.530949e-11
   -3.329271e-07   -4.189756e-11   -7.190662e-11
    1.223649e-02    3.449308e-10   -7.006486e-11
   -1.223625e-02   -3.381310e-10    4.054319e-11
    1.074913e-02    3.116777e-10    1.510016e-10
   -1.074904e-02   -1.243911e-10   -2.836105e-11
   -9.184515e-08   -1.418531e-10   -9.510359e-11
   -1.709047e-03   -5.504210e-11    3.748409e-11
    1.709052e-03    4.822075e-11    1.106586e-11
   -7.394134e-03   -2.024274e-10   -1.276648e-11
    7.394128e-03    2.007924e-10   -3.946356e-11
   -5.110753e-03   -9.707812e-11   -2.385013e-11
    5.110767e-03    6.681323e-11   -5.983514e-12
   -5.207152e-10   -4.224985e-12    6.209560e-11

▽Hd 2-2 =
   -2.960746e-10   -1.482515e-07   -5.667995e-02
   -7.026806e-11   -2.964761e-06    4.231052e-02
   -8.694126e-10   -1.430541e-03   -5.460868e-02
    8.530426e-10    1.433130e-03   -5.460877e-02
    1.100329e-09   -1.382386e-02    4.784561e-02
   -4.121201e-10    1.382642e-02    4.784580e-02
   -4.256985e-10   -2.728075e-06    9.886923e-03
   -2.842831e-11    1.283445e-02    7.036900e-03
    1.220435e-10   -1.283420e-02    7.036760e-03
    5.565902e-10   -2.022976e-03   -9.572629e-04
   -3.351511e-10    2.023227e-03   -9.571284e-04
