 N   -4.50828292   -0.13428199   -0.42282001
 C   -1.74967052   -0.08243427   -0.18388194
 C   -0.34918909    0.22020109   -2.38135990
 C   -0.48191410   -0.31940275    2.11448442
 C    2.26798372    0.28512973   -2.28675367
 C    2.12859001   -0.25350696    2.19934486
 C    3.50966999    0.04914705   -0.00303017
 H   -4.87216112   -1.23032398    0.22224308
 H   -4.93002248    0.75693138    0.45905087
 H   -1.32608752    0.40193653   -4.14515096
 H   -1.54481154   -0.55434205    3.82635249
 H    3.33181415    0.51997997   -3.99764585
 H    3.08451468   -0.43784146    3.97982169
 H    5.53681428    0.09986770    0.06664047
 N   -4.50828292   -0.13428199   -0.42282001
 C   -1.74967052   -0.08243427   -0.18388194
 C   -0.34918909    0.22020109   -2.38135990
 C   -0.48191410   -0.31940275    2.11448442
 C    2.26798372    0.28512973   -2.28675367
 C    2.12859001   -0.25350696    2.19934486
 C    3.50966999    0.04914705   -0.00303017
 H   -4.92414372   -1.38690141    0.31439495
 H   -4.93002248    0.75693138    0.45905087
 H   -1.32608752    0.40193653   -4.14515096
 H   -1.54481154   -0.55434205    3.82635249
 H    3.33181415    0.51997997   -3.99764585
 H    3.08451468   -0.43784146    3.97982169
 H    5.53681428    0.09986770    0.06664047
 N   -4.50828292   -0.13428199   -0.42282001
 C   -1.74967052   -0.08243427   -0.18388194
 C   -0.34918909    0.22020109   -2.38135990
 C   -0.48191410   -0.31940275    2.11448442
 C    2.26798372    0.28512973   -2.28675367
 C    2.12859001   -0.25350696    2.19934486
 C    3.50966999    0.04914705   -0.00303017
 H   -4.92414372   -1.38690141    0.31439495
 H   -4.99027099    0.88424758    0.58503242
 H   -1.32608752    0.40193653   -4.14515096
 H   -1.54481154   -0.55434205    3.82635249
 H    3.33181415    0.51997997   -3.99764585
 H    3.08451468   -0.43784146    3.97982169
 H    5.53681428    0.09986770    0.06664047
 N   -4.50828292   -0.13428199   -0.42282001
 C   -1.74967052   -0.08243427   -0.18388194
 C   -0.34918909    0.22020109   -2.38135990
