Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:59:48 2022

Hd =
    2.812520e-04   -1.398359e-03    2.353948e-07    1.849105e-08
                    1.854437e-01   -4.294814e-09   -4.328587e-08
                                    1.884621e-01    1.708915e-03
                                                    2.373087e-01

▽Hd 1-1 =
    2.901997e-05    2.294935e-05    2.610010e-07
   -3.063718e-05   -2.497823e-06    1.569501e-06
   -1.032624e-05   -5.830900e-07   -2.901607e-06
   -1.281424e-05   -6.550130e-07   -1.509266e-06
   -1.283610e-06    3.229345e-06   -6.627944e-06
    5.113085e-06    3.145573e-06    1.814489e-05
    1.392438e-05   -3.739946e-06   -3.563389e-06
    2.752747e-06   -6.838800e-06    5.452736e-06
    3.245400e-06   -6.547805e-06   -6.055742e-06
   -3.268715e-06   -5.938999e-06   -2.845519e-06
   -3.185079e-06   -5.902453e-06    3.218056e-06
    6.113813e-06    1.523358e-06   -3.490057e-06
    3.074543e-06    1.568162e-06   -2.019046e-06
   -1.728885e-06    2.881443e-07    3.663881e-07

▽Hd 1-2 =
    4.675657e-03   -8.999979e-03   -3.131977e-06
    1.747156e-03    1.936880e-02    5.899746e-06
    1.332209e-03    9.399228e-03    7.835397e-04
    1.332119e-03    9.399941e-03   -7.778837e-04
    2.429191e-04   -1.432791e-03   -3.550715e-04
    2.429267e-04   -1.433118e-03    3.541623e-04
    3.005207e-04   -9.106744e-03   -2.883596e-06
   -5.553322e-03   -5.196329e-03   -1.481727e-02
   -5.550956e-03   -5.205465e-03    1.481485e-02
    1.113747e-04   -2.255831e-03    6.684409e-04
    1.112728e-04   -2.255508e-03   -6.698597e-04
    3.283246e-04   -2.251557e-04    2.094673e-04
    3.282952e-04   -2.250091e-04   -2.096589e-04
    3.515037e-04   -1.832037e-03   -5.978839e-07

▽Hd 1-3 =
   -2.106758e-06    4.471160e-06   -1.438770e-02
    9.011970e-06   -3.662458e-05    1.174480e-01
    8.773801e-02    3.727626e-03   -4.884836e-02
   -8.774468e-02   -3.697244e-03   -4.883521e-02
   -8.759612e-02   -2.910433e-04   -5.174441e-02
    8.758852e-02    3.232784e-04   -5.175821e-02
    8.372695e-06   -3.404554e-05    1.093440e-01
   -2.063687e-03   -1.273801e-03    1.061290e-05
    2.063746e-03    1.273869e-03    1.093652e-05
   -4.902978e-04   -3.893421e-04   -1.837270e-03
    4.904198e-04    3.904977e-04   -1.837685e-03
   -3.168940e-03   -7.575399e-04   -3.006639e-03
    3.168237e-03    7.594143e-04   -3.007183e-03
   -4.805715e-07    4.840871e-07   -1.550930e-03

▽Hd 1-4 =
   -2.433465e-08   -2.668059e-08    6.151754e-06
   -5.493573e-07    2.192163e-06   -7.120085e-03
   -4.437387e-03    1.482977e-02    3.791790e-03
    4.437979e-03   -1.483213e-02    3.781905e-03
    4.186889e-03    1.147746e-02    2.590299e-03
   -4.186488e-03   -1.147912e-02    2.583780e-03
   -4.213694e-07    1.722496e-06   -5.338830e-03
   -1.862402e-03   -1.733659e-03   -3.900478e-04
    1.862355e-03    1.733918e-03   -3.892852e-04
   -5.612381e-05   -8.152316e-03    1.875135e-04
    5.616326e-05    8.152221e-03    1.925722e-04
    2.351496e-04   -6.033588e-03    7.529914e-05
   -2.351330e-04    6.033541e-03    7.909945e-05
   -6.515408e-09    1.456011e-08   -5.016180e-05

▽Hd 2-2 =
   -7.136970e-02    3.475487e-02    1.647018e-05
    5.985534e-02   -1.333905e-02   -7.103613e-06
   -2.244061e-02   -1.553404e-03    2.845936e-02
   -2.244791e-02   -1.535770e-03   -2.846148e-02
    1.828061e-02    1.057010e-03    1.401201e-02
    1.828475e-02    1.065661e-03   -1.400237e-02
   -2.503328e-03   -1.626348e-04   -3.612916e-06
    1.027238e-02   -9.171711e-03    1.441485e-02
    1.027057e-02   -9.162548e-03   -1.442253e-02
   -1.041625e-03   -1.140038e-03   -2.965270e-03
   -1.041138e-03   -1.141848e-03    2.965136e-03
