Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu May 26 10:18:04 2022

Hd =
    1.967867e-04   -1.504783e-03    1.671897e-06   -6.740718e-08
                    1.854304e-01    6.874588e-09   -5.580972e-07
                                    1.886206e-01    1.618873e-03
                                                    2.374425e-01

▽Hd 1-1 =
   -5.784892e-05    1.572482e-04   -1.229357e-06
   -6.443799e-05   -3.157613e-04    1.368595e-06
   -2.269216e-05   -1.506964e-04   -1.804479e-05
   -2.514705e-05   -1.508356e-04    1.401122e-05
   -3.580420e-06    2.576189e-05   -7.829887e-06
    3.361428e-06    2.570496e-05    2.729644e-06
   -8.732911e-07    1.462267e-04    3.640603e-06
    8.716084e-05    7.971594e-05    2.364663e-04
    8.611574e-05    7.911394e-05   -2.351416e-04
    6.934239e-08    3.340408e-05   -9.256282e-06
   -1.400305e-06    3.343647e-05    1.179688e-05
    7.727500e-07    5.015877e-06   -5.104480e-06
    4.723954e-07    5.064037e-06    6.290451e-06
   -1.972372e-06    2.660118e-05    3.027315e-07

▽Hd 1-2 =
    4.711881e-03   -8.336335e-03   -3.149091e-07
    2.398542e-03    1.879902e-02    8.869214e-07
    1.152102e-03    9.238796e-03    7.216274e-04
    1.152152e-03    9.240596e-03   -7.206732e-04
    2.021155e-04   -1.415860e-03   -1.575397e-04
    2.020210e-04   -1.416657e-03    1.574310e-04
    2.414180e-04   -9.035692e-03   -5.289814e-07
   -5.197936e-03   -5.244360e-03   -1.434749e-02
   -5.197519e-03   -5.245626e-03    1.434694e-02
   -3.357463e-05   -2.195554e-03    5.186430e-04
   -3.359375e-05   -2.196177e-03   -5.188720e-04
    1.231841e-04   -2.657799e-04    2.518518e-04
    1.231697e-04   -2.656427e-04   -2.518807e-04
    1.560370e-04   -1.660726e-03   -8.431605e-08

▽Hd 1-3 =
   -2.664399e-06    9.151230e-07   -1.433033e-02
    1.240604e-06   -6.258602e-06    1.174423e-01
    8.766055e-02    4.041170e-03   -4.870510e-02
   -8.765933e-02   -4.036151e-03   -4.869729e-02
   -8.739089e-02   -4.063408e-04   -5.178241e-02
    8.739142e-02    4.117192e-04   -5.178761e-02
    4.651379e-07   -5.659830e-06    1.093473e-01
   -1.872227e-03   -1.346829e-03   -4.568887e-05
    1.872243e-03    1.346844e-03   -4.598118e-05
   -4.255283e-04   -3.831105e-04   -1.779180e-03
    4.263007e-04    3.833014e-04   -1.780495e-03
   -3.220916e-03   -8.569055e-04   -3.092015e-03
    3.220254e-03    8.572210e-04   -3.093159e-03
   -9.092679e-07    8.430850e-08   -1.650337e-03

▽Hd 1-4 =
    5.691767e-08   -1.556412e-07    6.137781e-04
   -8.803926e-08    7.560732e-07   -6.434313e-03
   -3.794057e-03    1.456239e-02    3.576527e-03
    3.794158e-03   -1.456312e-02    3.574944e-03
    3.492782e-03    1.126789e-02    2.247527e-03
   -3.492737e-03   -1.126824e-02    2.246448e-03
   -5.633581e-08    4.300008e-07   -4.519603e-03
   -1.823526e-03   -1.798128e-03   -5.981706e-04
    1.823454e-03    1.798209e-03   -5.979075e-04
    6.504737e-05   -8.064053e-03    8.700891e-06
   -6.503659e-05    8.064048e-03    9.526453e-06
    5.878195e-05   -5.877867e-03   -2.351339e-04
   -5.878090e-05    5.877862e-03   -2.345161e-04
    1.364388e-09   -2.009465e-08    3.421926e-04

▽Hd 2-2 =
   -7.171480e-02    3.478313e-02    1.436333e-06
    6.044209e-02   -1.389997e-02   -4.383530e-07
   -2.247305e-02   -1.631586e-03    2.850291e-02
   -2.247483e-02   -1.628785e-03   -2.850604e-02
    1.854680e-02    1.179707e-03    1.394982e-02
    1.855156e-02    1.181089e-03   -1.395426e-02
   -2.402803e-03    7.209192e-05    2.412936e-06
    9.575587e-03   -9.202689e-03    1.480317e-02
    9.574248e-03   -9.201780e-03   -1.480309e-02
   -1.035703e-03   -8.451890e-04   -2.980420e-03
   -1.037227e-03   -8.454596e-04    2.983068e-03
