Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 24 13:52:29 2022

Hd =
   -1.571864e-04    2.509627e-03    2.134880e-09    2.590500e-08
                    1.864348e-01   -2.354699e-09   -4.119377e-10
                                    1.888329e-01   -1.271485e-03
                                                    2.382176e-01

▽Hd 1-1 =
    2.547749e-04   -9.777777e-05    3.588551e-07
    3.248713e-06    4.753259e-04   -1.132731e-08
    2.390157e-05    2.086129e-04    1.648782e-05
    2.389345e-05    2.085555e-04   -1.648961e-05
    4.294956e-06   -3.886693e-05   -6.140826e-06
    4.295514e-06   -3.895989e-05    6.138406e-06
    6.434567e-06   -2.145943e-04    2.947942e-09
   -1.549065e-04   -1.806486e-04   -3.100202e-04
   -1.547533e-04   -1.804478e-04    3.096761e-04
    4.850491e-07   -4.973384e-05    8.866854e-06
    4.840718e-07   -4.969702e-05   -8.868928e-06
   -4.614466e-06    2.030507e-06    7.936854e-06
   -4.615326e-06    2.076482e-06   -7.936914e-06
   -2.923209e-06   -4.587506e-05   -4.491970e-11

▽Hd 1-2 =
    8.881178e-03   -3.387219e-03    6.969315e-09
    6.765282e-04    1.762748e-02   -2.609546e-08
    8.431294e-04    7.720706e-03    6.783147e-04
    8.431875e-04    7.720700e-03   -6.782917e-04
    6.663502e-05   -1.436889e-03   -6.470136e-05
    6.656776e-05   -1.436887e-03    6.473711e-05
    3.255215e-04   -7.975198e-03   -3.849040e-08
   -5.704095e-03   -6.785031e-03   -1.148540e-02
   -5.704093e-03   -6.785009e-03    1.148539e-02
    2.024148e-05   -1.854161e-03    3.263875e-04
    2.024140e-05   -1.854161e-03   -3.263847e-04
   -1.215356e-04    7.509613e-05    2.690193e-04
   -1.215364e-04    7.509543e-05   -2.690187e-04
   -9.197056e-05   -1.704524e-03    9.886076e-10

▽Hd 1-3 =
    4.230692e-10    1.666403e-08   -1.376462e-02
    6.831759e-09    9.691689e-09    1.158642e-01
    8.808751e-02    2.451179e-03   -4.885155e-02
   -8.808751e-02   -2.451218e-03   -4.885156e-02
   -8.816786e-02   -4.802230e-04   -5.155957e-02
    8.816786e-02    4.802240e-04   -5.155956e-02
    1.479385e-09    1.302492e-08    1.090259e-01
   -2.960574e-03   -7.395674e-04   -6.080297e-05
    2.960568e-03    7.395573e-04   -6.078967e-05
   -2.404231e-04   -2.763431e-05   -1.773496e-03
    2.404223e-04    2.764402e-05   -1.773494e-03
   -3.337982e-03   -4.112587e-04   -2.571006e-03
    3.337982e-03    4.112545e-04   -2.571005e-03
    8.075703e-11    3.326165e-09   -1.492596e-03

▽Hd 1-4 =
   -1.948144e-08   -1.425078e-08   -3.137136e-04
    1.118500e-08   -3.674943e-10    7.229100e-04
    8.984509e-04    1.316601e-02    1.905119e-04
   -8.984560e-04   -1.316601e-02    1.905330e-04
   -8.623385e-04    1.040697e-02   -4.837564e-04
    8.623249e-04   -1.040698e-02   -4.837623e-04
    6.723584e-09   -3.176063e-10    1.085229e-03
   -3.235600e-04   -7.051340e-04   -1.238930e-04
    3.235701e-04    7.051481e-04   -1.239197e-04
   -1.100695e-04   -7.910499e-03   -3.033448e-04
    1.100790e-04    7.910498e-03   -3.033553e-04
   -2.534225e-04   -5.072579e-03   -5.186856e-05
    2.534256e-04    5.072581e-03   -5.186365e-05
   -2.624893e-09    1.331538e-10    5.029348e-05

▽Hd 2-2 =
   -7.440236e-02    3.423754e-02    3.402992e-07
    6.206529e-02   -1.401439e-02   -1.960434e-08
   -2.500984e-02   -1.882041e-03    2.872791e-02
   -2.500986e-02   -1.882119e-03   -2.872792e-02
    2.010141e-02    9.565542e-04    1.376154e-02
    2.010141e-02    9.564748e-04   -1.376154e-02
   -2.651699e-03    2.449803e-04    3.471782e-09
    1.091617e-02   -8.907493e-03    1.649723e-02
    1.091631e-02   -8.907314e-03   -1.649755e-02
   -1.044113e-03   -4.063062e-04   -3.111724e-03
   -1.044114e-03   -4.062717e-04    3.111724e-03
