Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon May  2 12:03:58 2022

Hd =
   -6.293870e-05    6.723729e-03   -6.779651e-07    1.902826e-08
                    1.858001e-01   -5.761022e-10   -2.738174e-08
                                    1.895132e-01   -1.638639e-03
                                                    2.385228e-01

▽Hd 1-1 =
    3.913220e-04   -7.940818e-05    1.051229e-06
    1.039658e-04    1.261652e-03   -3.635314e-06
    1.025986e-04    5.673642e-04    1.266562e-05
    1.010778e-04    5.673141e-04   -7.606061e-06
   -6.563191e-06   -9.917877e-05   -7.764528e-05
   -4.004196e-06   -9.919513e-05    8.179062e-05
   -3.506975e-06   -5.934889e-04   -2.054327e-06
   -3.447181e-04   -5.568703e-04   -9.292151e-04
   -3.449412e-04   -5.555113e-04    9.289834e-04
   -2.781468e-05   -1.440047e-04   -9.292656e-06
   -2.659396e-05   -1.439579e-04    6.850101e-06
    2.717801e-05    3.334452e-06   -1.612046e-05
    2.532493e-05    3.412459e-06    1.405165e-05
    6.675017e-06   -1.314622e-04    1.766189e-07

▽Hd 1-2 =
    4.039281e-03   -6.763162e-04    1.372317e-06
    2.746861e-03    1.745180e-02   -8.477353e-06
    9.485342e-04    7.761518e-03    6.731919e-04
    9.489404e-04    7.760159e-03   -6.808312e-04
    2.661219e-04   -1.356085e-03   -7.499162e-04
    2.656694e-04   -1.354970e-03    7.515145e-04
   -1.485255e-04   -8.204441e-03    4.232358e-06
   -4.600633e-03   -7.817537e-03   -1.252917e-02
   -4.607189e-03   -7.804370e-03    1.253501e-02
   -3.846536e-04   -2.015228e-03   -2.030175e-04
   -3.847589e-04   -2.014799e-03    2.049389e-04
    4.054814e-04    4.531554e-05   -2.586878e-04
    4.053463e-04    4.553342e-05    2.588531e-04
    9.952471e-05   -1.820581e-03    9.830898e-07

▽Hd 1-3 =
    4.362064e-06   -7.068304e-06   -1.348618e-02
   -3.032754e-05    6.090361e-05    1.158817e-01
    8.812909e-02    1.443325e-03   -4.923317e-02
   -8.810382e-02   -1.495108e-03   -4.927883e-02
   -8.805849e-02    2.882557e-04   -5.180918e-02
    8.808452e-02   -3.426403e-04   -5.176240e-02
   -2.790691e-05    5.719236e-05    1.088818e-01
   -2.823650e-03   -8.564358e-04    5.666181e-04
    2.823329e-03    8.569862e-04    5.673101e-04
   -1.551570e-04    3.342846e-04   -2.020099e-03
    1.559761e-04   -3.363898e-04   -2.019286e-03
   -2.771383e-03   -3.469924e-04   -2.590650e-03
    2.772910e-03    3.442691e-04   -2.589257e-03
    5.341411e-07   -5.818523e-07   -1.108336e-03

▽Hd 1-4 =
    1.936922e-07   -3.582029e-07   -7.601063e-04
   -6.491557e-07    1.181534e-06    2.503612e-03
    5.983221e-04    8.859237e-03   -2.080241e-04
   -5.982166e-04   -8.859379e-03   -1.990028e-04
   -6.685206e-04    7.236581e-03    2.730333e-04
    6.683575e-04   -7.236246e-03    2.809738e-04
    1.708428e-08   -7.012877e-08   -3.507134e-05
   -5.772523e-04   -8.324891e-05   -4.692997e-04
    5.774953e-04    8.275681e-05   -4.690881e-04
   -4.086464e-04   -5.621577e-03   -3.770007e-04
    4.088542e-04    5.621175e-03   -3.827018e-04
   -6.330197e-05   -3.459304e-03   -1.314034e-04
    6.337822e-05    3.459195e-03   -1.349973e-04
   -3.098142e-08    5.818357e-08    1.090763e-04

▽Hd 2-2 =
   -7.451420e-02    3.182144e-02   -3.527052e-05
    6.239358e-02   -1.231819e-02    1.987943e-05
   -2.476808e-02   -1.258312e-03    2.857241e-02
   -2.475527e-02   -1.288365e-03   -2.857838e-02
    1.997743e-02    7.269801e-04    1.357418e-02
    1.998763e-02    7.126269e-04   -1.356082e-02
   -2.655002e-03   -1.048438e-04   -2.687083e-06
    1.077683e-02   -8.460867e-03    1.577624e-02
    1.078529e-02   -8.477092e-03   -1.576234e-02
   -9.385266e-04   -6.713285e-04   -3.278069e-03
   -9.389274e-04   -6.678510e-04    3.275621e-03
