Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 14:05:41 2022

Hd =
    2.735976e-04   -1.704537e-03    1.677899e-06   -7.892154e-08
                    1.853921e-01    6.916751e-09   -5.588483e-07
                                    1.886391e-01    1.767183e-03
                                                    2.373973e-01

▽Hd 1-1 =
   -3.703796e-04    4.989426e-04   -1.206795e-06
   -8.409327e-05   -6.324860e-04    1.343259e-06
    5.331289e-05   -5.167697e-05   -2.103623e-05
    5.085958e-05   -5.179916e-05    1.701097e-05
    1.198303e-05    5.557944e-05   -4.352468e-05
    1.892779e-05    5.551886e-05    3.842624e-05
    3.090410e-06    1.374712e-04    3.640541e-06
    8.669375e-05   -6.407855e-05    2.645730e-04
    8.562563e-05   -6.470482e-05   -2.632553e-04
    2.618898e-05    8.828368e-05   -1.042196e-06
    2.471944e-05    8.831666e-05    3.588245e-06
    3.842623e-05   -1.302401e-05   -2.277950e-05
    3.812668e-05   -1.297767e-05    2.396300e-05
    1.651846e-05   -3.336520e-05    2.994280e-07

▽Hd 1-2 =
    5.010278e-03   -8.979237e-03   -3.642964e-07
    1.599639e-03    1.939018e-02    9.323458e-07
    1.288887e-03    9.386701e-03    7.739347e-04
    1.288938e-03    9.388507e-03   -7.729669e-04
    2.290299e-04   -1.440161e-03   -3.225646e-04
    2.289435e-04   -1.440975e-03    3.224496e-04
    3.344150e-04   -9.089686e-03   -5.322922e-07
   -5.606937e-03   -5.220497e-03   -1.499189e-02
   -5.606502e-03   -5.221838e-03    1.499136e-02
    1.064460e-04   -2.247139e-03    6.440440e-04
    1.064244e-04   -2.247747e-03   -6.442808e-04
    3.336587e-04   -2.266532e-04    1.893133e-04
    3.336466e-04   -2.265221e-04   -1.893415e-04
    3.531326e-04   -1.824930e-03   -9.631340e-08

▽Hd 1-3 =
   -2.665440e-06    9.249506e-07   -1.434682e-02
    1.237391e-06   -6.275664e-06    1.176755e-01
    8.799830e-02    3.944537e-03   -4.902887e-02
   -8.799710e-02   -3.939483e-03   -4.902103e-02
   -8.782204e-02   -3.979299e-04   -5.182354e-02
    8.782257e-02    4.033131e-04   -5.182875e-02
    4.628476e-07   -5.664899e-06    1.094403e-01
   -2.045871e-03   -1.341446e-03    1.494401e-05
    2.045898e-03    1.341450e-03    1.463319e-05
   -4.582956e-04   -4.290709e-04   -1.790767e-03
    4.590681e-04    4.292635e-04   -1.792078e-03
   -3.168909e-03   -7.536438e-04   -2.991691e-03
    3.168250e-03    7.539492e-04   -2.992844e-03
   -9.079466e-07    7.751937e-08   -1.528969e-03

▽Hd 1-4 =
    5.446860e-08   -1.442638e-07    6.377128e-05
   -1.002018e-07    8.071123e-07   -7.297801e-03
   -4.513085e-03    1.483266e-02    3.840142e-03
    4.513193e-03   -1.483341e-02    3.838512e-03
    4.232919e-03    1.147004e-02    2.646116e-03
   -4.232862e-03   -1.147043e-02    2.645039e-03
   -6.900802e-08    4.791354e-07   -5.453231e-03
   -1.886309e-03   -1.742298e-03   -4.097998e-04
    1.886241e-03    1.742366e-03   -4.095388e-04
   -3.557459e-05   -8.146198e-03    2.203421e-04
    3.559065e-05    8.146174e-03    2.211727e-04
    2.445161e-04   -6.037753e-03    7.294437e-05
   -2.445095e-04    6.037713e-03    7.358058e-05
   -4.446440e-09   -1.876072e-09   -5.124973e-05

▽Hd 2-2 =
   -7.168464e-02    3.489909e-02    1.422395e-06
    6.048010e-02   -1.378127e-02   -4.360391e-07
   -2.247545e-02   -1.686381e-03    2.850703e-02
   -2.247722e-02   -1.683584e-03   -2.851017e-02
    1.851772e-02    1.156267e-03    1.398171e-02
    1.852249e-02    1.157652e-03   -1.398615e-02
   -2.427123e-03    7.785137e-05    2.417360e-06
    9.614669e-03   -9.239131e-03    1.464129e-02
    9.613325e-03   -9.238245e-03   -1.464119e-02
   -1.019449e-03   -8.754473e-04   -2.977699e-03
   -1.020973e-03   -8.757174e-04    2.980344e-03
    1.854502e-03    1.742959e-04   -1.040249e-03
