Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 14:10:24 2022

Hd =
    2.763736e-04   -1.981823e-03    5.013103e-09    2.989287e-08
                    1.851908e-01   -4.709566e-09   -1.165449e-09
                                    1.885775e-01    1.694360e-03
                                                    2.373367e-01

▽Hd 1-1 =
   -8.842733e-05    2.170993e-04    3.179731e-07
   -6.642176e-05   -4.256862e-04   -8.853407e-09
   -3.934960e-05   -2.033146e-04   -1.957490e-05
   -3.936428e-05   -2.033798e-04    1.956669e-05
    1.673096e-06    3.318258e-05   -5.873918e-06
    1.669141e-06    3.308993e-05    5.877670e-06
    8.125726e-07    1.947393e-04   -3.621956e-09
    1.291878e-04    1.059610e-04    3.331567e-04
    1.293200e-04    1.061367e-04   -3.334566e-04
   -2.175364e-06    4.566300e-05   -1.441266e-05
   -2.174722e-06    4.570049e-05    1.440960e-05
   -7.233099e-06    5.596780e-06   -6.446684e-07
   -7.232113e-06    5.644007e-06    6.464980e-07
   -1.028434e-05    3.956761e-05    9.993032e-12

▽Hd 1-2 =
    5.273314e-03   -8.917075e-03    7.946328e-09
    1.529144e-03    1.927601e-02    3.407899e-09
    1.307573e-03    9.372734e-03    6.716568e-04
    1.307605e-03    9.372718e-03   -6.716514e-04
    1.918470e-04   -1.430922e-03   -3.402581e-04
    1.918105e-04   -1.430921e-03    3.402772e-04
    3.493701e-04   -9.060692e-03   -2.067753e-08
   -5.693158e-03   -5.215175e-03   -1.522260e-02
   -5.693142e-03   -5.215139e-03    1.522258e-02
    1.218298e-04   -2.239977e-03    6.343731e-04
    1.218294e-04   -2.239974e-03   -6.343709e-04
    3.179726e-04   -2.255455e-04    2.034222e-04
    3.179726e-04   -2.255442e-04   -2.034225e-04
    3.560320e-04   -1.820495e-03    4.730690e-10

▽Hd 1-3 =
   -7.219020e-09    7.970732e-09   -1.447584e-02
    3.727540e-09    6.562725e-09    1.174841e-01
    8.774937e-02    4.168922e-03   -4.885392e-02
   -8.774937e-02   -4.168961e-03   -4.885392e-02
   -8.759241e-02   -6.020864e-04   -5.175617e-02
    8.759241e-02    6.020870e-04   -5.175616e-02
    1.428050e-09    1.343880e-08    1.093710e-01
   -2.049430e-03   -1.393651e-03    5.125484e-05
    2.049438e-03    1.393654e-03    5.124581e-05
   -4.930953e-04   -4.570040e-04   -1.840374e-03
    4.930952e-04    4.570117e-04   -1.840374e-03
   -3.168378e-03   -8.161905e-04   -3.012751e-03
    3.168377e-03    8.161872e-04   -3.012751e-03
   -4.587959e-11    3.474141e-09   -1.555423e-03

▽Hd 1-4 =
   -1.018403e-08    6.512209e-09    5.843391e-05
    7.263729e-09   -3.449196e-09   -7.276070e-03
   -4.471270e-03    1.479559e-02    3.823690e-03
    4.471264e-03   -1.479559e-02    3.823718e-03
    4.100130e-03    1.147466e-02    2.568558e-03
   -4.100149e-03   -1.147466e-02    2.568548e-03
    9.687411e-09   -2.902975e-10   -5.301547e-03
   -1.898035e-03   -1.730153e-03   -4.152326e-04
    1.898040e-03    1.730149e-03   -4.152467e-04
   -3.513887e-05   -8.138084e-03    2.268940e-04
    3.514847e-05    8.138084e-03    2.268826e-04
    2.649852e-04   -6.024507e-03    8.162577e-05
   -2.649803e-04    6.024508e-03    8.163060e-05
   -3.054869e-09   -1.495583e-10   -5.188443e-05

▽Hd 2-2 =
   -7.125601e-02    3.483509e-02    2.894960e-07
    6.030790e-02   -1.368687e-02   -1.502785e-08
   -2.254013e-02   -1.829511e-03    2.848324e-02
   -2.254016e-02   -1.829589e-03   -2.848325e-02
    1.851118e-02    1.182385e-03    1.401686e-02
    1.851117e-02    1.182301e-03   -1.401686e-02
   -2.419341e-03    6.538096e-05   -1.860069e-09
    9.645590e-03   -9.149604e-03    1.470811e-02
    9.645718e-03   -9.149454e-03   -1.470838e-02
   -1.054842e-03   -9.105084e-04   -2.987120e-03
   -1.054842e-03   -9.104710e-04    2.987118e-03
    1.809772e-03    2.017916e-04   -1.018937e-03
