Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:17:40 2022

Hd =
    6.093010e-03   -1.396360e-09   -3.788454e-07    1.502223e-11
                    1.693800e-01    3.511259e-11    1.626406e-07
                                    1.890252e-01   -3.847723e-11
                                                    2.344593e-01

▽Hd 1-1 =
    1.106980e-09   -7.914447e-07    1.953892e-06
   -1.941241e-09    8.925691e-07   -1.053462e-06
    3.735507e-10    4.697992e-07    1.896068e-06
    9.826322e-10    6.165636e-06   -2.360463e-07
    1.470945e-10   -5.686905e-06   -8.035473e-07
   -1.417295e-10    1.315334e-06   -5.772193e-06
   -1.369928e-10    7.385920e-07    2.577887e-06
    8.847592e-11    4.523672e-07   -6.443676e-07
    1.574195e-10    7.183775e-07   -1.583785e-06
   -5.934027e-10   -1.592019e-06   -3.060296e-07
   -2.485741e-10   -4.712827e-06    2.238882e-06
   -2.424835e-11    1.487606e-06   -4.225256e-07
   -5.897360e-10    8.530032e-07    1.521345e-06
    8.197718e-10   -3.100879e-07    6.338834e-07

▽Hd 1-2 =
   -1.004941e-02   -2.316325e-08   -1.240312e-10
    1.242834e-02    2.886875e-08    7.951742e-10
    8.438509e-03    1.898558e-08    1.270542e-09
    8.438056e-03    1.986455e-08    9.525060e-10
   -3.151325e-04   -8.867015e-10   -2.353483e-10
   -3.148991e-04   -6.703429e-10    4.233465e-11
   -8.554915e-03   -1.964381e-08   -1.276319e-09
   -2.251136e-03   -6.142458e-09   -4.508766e-10
   -2.251150e-03   -4.267032e-09   -4.479113e-10
   -1.537785e-03   -3.591956e-09   -8.545494e-11
   -1.537640e-03   -3.524349e-09   -8.677305e-11
   -3.929818e-04   -9.486645e-10   -3.829929e-11
   -3.930114e-04   -9.744685e-10   -9.589319e-11
   -1.706836e-03   -3.905847e-09   -2.196498e-10

▽Hd 1-3 =
    4.965644e-08   -2.152978e-02    1.866264e-06
   -2.533336e-07    1.096196e-01    7.273042e-07
    8.914383e-08   -4.322241e-02    8.242156e-02
    1.104892e-07   -4.322682e-02   -8.242367e-02
    1.241828e-07   -4.879069e-02   -8.208470e-02
    1.014939e-07   -4.878900e-02    8.208318e-02
   -2.436616e-07    1.055763e-01    2.797646e-07
   -5.131191e-09    2.195263e-03   -2.383176e-03
   -4.941386e-09    2.195550e-03    2.383038e-03
    5.502991e-09   -2.312219e-03   -1.010441e-03
    5.301586e-09   -2.310968e-03    1.009706e-03
    7.377376e-09   -3.148178e-03   -3.588473e-03
    6.946039e-09   -3.147549e-03    3.588786e-03
    6.973590e-09   -3.109112e-03    1.316278e-06

▽Hd 1-4 =
   -3.155230e-08   -6.362683e-11   -7.359163e-11
    1.315740e-07   -4.140792e-10    9.832095e-12
    1.222690e-02    2.838178e-08    1.673725e-09
   -1.222700e-02   -2.835270e-08   -1.609386e-09
    1.094825e-02    2.518327e-08    1.372943e-09
   -1.094815e-02   -2.526470e-08   -1.250500e-09
   -1.058797e-07    1.936633e-10   -6.316001e-11
   -8.738167e-04   -2.023520e-09   -1.653765e-10
    8.738039e-04    2.081435e-09    2.109825e-10
   -7.709424e-03   -1.771094e-08   -1.032049e-09
    7.709428e-03    1.801076e-08    9.848337e-10
   -4.948849e-03   -1.141169e-08   -6.869507e-10
    4.948874e-03    1.140745e-08    6.256900e-10
   -4.293036e-09   -1.710467e-11    3.007263e-12

▽Hd 2-2 =
    1.233205e-08   -6.500295e-07   -7.329895e-02
   -9.972905e-09   -7.831723e-08    5.267601e-02
   -5.060644e-08    2.330458e-02   -1.922228e-02
    5.760701e-08   -2.329614e-02   -1.922191e-02
   -3.033672e-08    1.215532e-02    1.780600e-02
    2.575964e-08   -1.215971e-02    1.779977e-02
   -4.773809e-10    1.484011e-06   -1.540271e-04
   -3.710274e-08    1.542983e-02    9.973177e-03
    3.405555e-08   -1.542892e-02    9.972409e-03
    6.498948e-09   -3.016516e-03   -7.604001e-04
   -7.119977e-09    3.009410e-03   -7.573510e-04
