Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:47:24 2022

Hd =
    6.283116e-03    2.249712e-11    5.173461e-08   -2.208488e-11
                    1.692751e-01    5.841824e-12    5.855064e-08
                                    1.886272e-01   -1.522433e-12
                                                    2.349265e-01

▽Hd 1-1 =
    3.050323e-11   -2.171704e-07   -8.352051e-06
   -6.331934e-11    4.633467e-07    3.065997e-06
    1.486236e-10   -1.682724e-06   -1.564557e-06
    2.524445e-10   -4.289826e-06    2.466058e-06
   -2.553265e-11   -2.394534e-06   -7.127722e-07
   -3.560217e-11    2.033663e-06   -2.429330e-06
   -7.764858e-11    5.429304e-07    5.240384e-07
   -5.332870e-13    2.227667e-06    2.064749e-06
    6.630100e-12   -2.123953e-06    1.945159e-06
   -1.195955e-10    2.294796e-06    1.018053e-06
   -1.849974e-10    3.031727e-06   -1.295872e-06
    3.404661e-11   -7.780541e-07    8.524478e-07
    4.377655e-11    9.198702e-07    9.052016e-07
   -8.795659e-12   -2.773911e-08    1.512880e-06

▽Hd 1-2 =
   -7.814580e-03    1.059879e-12    4.968902e-11
    1.166368e-02    6.637285e-11   -7.168098e-11
    8.426979e-03   -3.499126e-11    5.712924e-11
    8.426973e-03   -3.043097e-11   -3.224813e-11
   -7.947363e-04   -5.596683e-11   -7.424373e-11
   -7.947238e-04   -1.798415e-12    4.177820e-11
   -8.186321e-03    6.957959e-11    4.853032e-12
   -2.791966e-03   -2.356732e-11    1.428943e-11
   -2.791939e-03    1.773691e-11   -4.393163e-12
   -1.785484e-03    4.750454e-12    4.094384e-12
   -1.785478e-03   -9.405244e-12    4.305796e-12
   -1.303328e-04   -3.087179e-12   -9.839762e-13
   -1.303406e-04    4.370867e-12    1.796539e-12
   -1.511735e-03   -4.623346e-12    5.614333e-12

▽Hd 1-3 =
    2.286439e-12   -2.198922e-02   -6.996444e-07
   -1.337048e-11    1.135941e-01   -2.817290e-09
   -1.267245e-10   -4.475219e-02    8.391498e-02
    2.058105e-10   -4.475132e-02   -8.391407e-02
    8.120167e-11   -4.905359e-02   -8.387480e-02
   -1.004203e-10   -4.905438e-02    8.387537e-02
   -5.298511e-11    1.054471e-01    1.186974e-07
    4.086415e-13    2.056757e-03   -2.377373e-03
    4.010831e-12    2.056659e-03    2.377407e-03
    3.666122e-11   -1.945355e-03   -5.452800e-04
   -5.778158e-11   -1.945021e-03    5.450780e-04
   -6.874540e-12   -3.476721e-03   -3.293849e-03
    2.337141e-11   -3.476888e-03    3.293752e-03
    4.405727e-12   -2.709934e-03   -6.333164e-07

▽Hd 1-4 =
    1.575768e-08    1.150920e-11    1.290407e-11
   -1.081651e-07   -3.159762e-11    1.329182e-12
    1.235003e-02    3.904046e-11   -5.353267e-12
   -1.234992e-02    3.339189e-11   -1.306221e-11
    1.123805e-02   -4.470691e-11    2.288509e-11
   -1.123809e-02   -5.840731e-11   -1.291486e-11
    5.660478e-08    3.023256e-11   -1.509554e-12
   -5.872670e-04   -1.087208e-11   -3.298101e-12
    5.872805e-04    4.434554e-12    7.808849e-12
   -7.852354e-03   -1.611734e-11   -1.566379e-11
    7.852346e-03   -7.240736e-12    1.004686e-11
   -5.153515e-03    2.308639e-11   -1.140184e-11
    5.153484e-03    2.034381e-11    7.513396e-12
   -3.971770e-09    6.903133e-12    7.161759e-13

▽Hd 2-2 =
   -5.407696e-11   -5.431397e-08   -7.324514e-02
    4.325945e-11    8.134729e-07    5.227859e-02
    2.150981e-10    2.330629e-02   -1.843451e-02
    2.908981e-10   -2.331287e-02   -1.843328e-02
   -6.759392e-11    1.214688e-02    1.717316e-02
   -7.866098e-11   -1.214720e-02    1.717311e-02
   -9.557563e-11    2.552043e-08   -2.250657e-04
    7.088708e-12    1.596691e-02    1.015438e-02
    3.742125e-12   -1.596676e-02    1.015423e-02
   -1.413483e-10   -2.878801e-03   -7.428387e-04
   -1.964704e-10    2.884194e-03   -7.451893e-04
