Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:37:02 2022

Hd =
    6.164531e-03    6.524408e-11    8.129744e-08    1.601051e-11
                    1.687460e-01   -2.887776e-11   -2.087130e-07
                                    1.888332e-01   -3.014671e-12
                                                    2.339270e-01

▽Hd 1-1 =
   -3.440979e-11    7.481693e-07    2.726720e-06
   -7.931855e-11   -1.389753e-06   -5.504678e-06
    4.344074e-10    1.933011e-06   -1.650914e-06
   -1.126680e-10    4.675139e-06   -2.835826e-06
   -3.253774e-10   -4.299523e-06    4.788222e-06
   -7.676278e-11   -3.922333e-06    3.737157e-06
    2.112291e-10    2.648282e-06    2.201713e-06
    7.233817e-11   -5.589832e-07    2.606935e-07
   -8.940003e-11   -2.197316e-07    9.193480e-07
    3.627047e-11   -1.861393e-06   -9.978168e-07
    1.432206e-11   -9.342741e-07   -2.310639e-07
   -1.673948e-10    1.724705e-06   -1.354868e-06
    7.630888e-11    1.740888e-06    1.834184e-07
    4.045530e-11   -2.842034e-07   -2.242104e-06

▽Hd 1-2 =
   -1.136694e-02   -5.879064e-08    1.709014e-09
    1.059590e-02    5.434765e-08   -1.533805e-09
    9.311770e-03    4.817256e-08   -1.740176e-09
    9.311743e-03    4.814986e-08   -1.312558e-09
   -4.610648e-05   -9.796734e-11    1.712246e-10
   -4.637739e-05   -6.961274e-11   -1.713748e-10
   -7.748448e-03   -4.025862e-08    1.255955e-09
   -1.869071e-03   -9.557165e-09    1.983933e-10
   -1.869180e-03   -9.676671e-09    4.223792e-10
   -1.166852e-03   -5.964490e-09    1.760175e-10
   -1.166758e-03   -5.979597e-09    2.032356e-10
   -6.030209e-04   -3.095800e-09    9.757237e-11
   -6.029223e-04   -3.104342e-09    7.950423e-11
   -2.733747e-03   -1.407515e-08    4.446172e-10

▽Hd 1-3 =
    1.177678e-07   -2.282986e-02    3.456873e-07
   -5.766808e-07    1.117863e-01    1.801751e-07
    2.363141e-07   -4.324887e-02    8.381371e-02
    2.099529e-07   -4.324843e-02   -8.381402e-02
    2.394819e-07   -4.903950e-02   -8.437843e-02
    2.664821e-07   -4.904070e-02    8.437783e-02
   -5.463404e-07    1.058789e-01    3.478350e-07
   -8.044570e-09    1.508646e-03   -1.750576e-03
   -7.564777e-09    1.508705e-03    1.750602e-03
    7.676816e-09   -1.510072e-03   -6.897611e-04
    7.896546e-09   -1.509754e-03    6.895543e-04
    1.698943e-08   -3.415056e-03   -4.105739e-03
    1.831114e-08   -3.414831e-03    4.105907e-03
    1.775796e-08   -3.425436e-03    5.367131e-08

▽Hd 1-4 =
    2.219156e-08   -5.058836e-13   -1.490515e-11
    7.885940e-08    6.120948e-11    1.046346e-11
    1.209925e-02    6.235860e-08   -1.876343e-09
   -1.209937e-02   -6.246730e-08    1.932601e-09
    1.073221e-02    5.535902e-08   -1.743050e-09
   -1.073220e-02   -5.536242e-08    1.675306e-09
   -2.543302e-08    1.291214e-11    1.304323e-11
   -7.907882e-04   -4.052392e-09    1.044115e-10
    7.907820e-04    4.048976e-09   -1.452473e-10
   -7.485574e-03   -3.857538e-08    1.203467e-09
    7.485564e-03    3.862534e-08   -1.177691e-09
   -5.000700e-03   -2.581237e-08    8.072580e-10
    5.000745e-03    2.580861e-08   -7.917585e-10
    6.771311e-09   -4.289735e-12    2.444185e-12

▽Hd 2-2 =
   -1.053566e-08    8.828278e-07   -6.772170e-02
    7.717627e-09   -2.575844e-06    5.077237e-02
   -1.400218e-07    2.654786e-02   -2.205763e-02
    1.334483e-07   -2.654007e-02   -2.205823e-02
   -6.438455e-08    1.300643e-02    1.884877e-02
    6.998869e-08   -1.301405e-02    1.884811e-02
    2.303308e-10    2.562925e-06    7.558856e-05
   -7.618712e-08    1.507550e-02    1.038206e-02
    7.942120e-08   -1.507632e-02    1.038250e-02
    1.862124e-08   -3.634007e-03   -7.960743e-04
   -1.887907e-08    3.630970e-03   -7.950030e-04
