Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 20:46:28 2022

Hd =
    1.091214e-02    3.357324e-08    2.987971e-03   -1.873934e-08
                    2.437426e-01   -3.429091e-09    7.565369e-04
                                    2.115481e-01   -2.718452e-09
                                                    2.551867e-01

▽Hd 1-1 =
   -1.901598e-04    9.137454e-06   -1.243870e-04
   -8.031534e-05   -4.340804e-04    3.624086e-03
    2.946692e-03    2.890586e-04   -1.706223e-03
   -2.763531e-03    1.095935e-04   -1.595220e-03
   -2.775644e-03    1.133574e-04   -1.629130e-03
    2.992050e-03    2.759934e-04   -1.583985e-03
   -1.481914e-04   -3.958542e-04    3.284614e-03
    5.775408e-05    8.511563e-05   -8.717365e-05
    6.195946e-05   -5.871831e-05   -1.042458e-04
    3.791931e-05   -4.258898e-06    4.501915e-05
   -1.400742e-05    3.129298e-06   -2.995880e-05
   -1.257648e-04   -1.476744e-06   -1.817734e-05
    4.543544e-05    1.065083e-05   -7.837509e-05
   -4.419607e-05   -1.647543e-06    3.157029e-06

▽Hd 1-2 =
   -1.177488e-04    4.048896e-03    4.823927e-04
   -8.132129e-04    2.792432e-02    3.327571e-03
   -2.132030e-04    7.325406e-03    8.728918e-04
   -2.816821e-04    9.675712e-03    1.153003e-03
    6.718280e-05   -2.310238e-03   -2.753104e-04
    9.640194e-05   -3.311933e-03   -3.946756e-04
    2.749318e-04   -9.440964e-03   -1.124984e-03
   -9.826043e-03   -1.502458e-02    8.552903e-03
    1.061306e-02   -1.200723e-02   -1.177402e-02
    9.701973e-05   -3.332138e-03   -3.970407e-04
    1.169358e-04   -4.016021e-03   -4.785913e-04
   -3.054837e-05    1.049352e-03    1.250435e-04
    9.759544e-06   -3.349900e-04   -3.991879e-05
    7.144770e-06   -2.455799e-04   -2.926583e-05

▽Hd 1-3 =
   -6.191240e-03    2.961387e-04   -3.997678e-03
   -2.124410e-03   -1.458879e-02    1.219076e-01
    9.920698e-02    9.675112e-03   -5.695105e-02
   -9.331863e-02    3.795945e-03   -5.465716e-02
   -9.396876e-02    3.762660e-03   -5.453622e-02
    1.008232e-01    9.293007e-03   -5.335018e-02
   -5.232348e-03   -1.333487e-02    1.106258e-01
    1.895952e-03    2.636371e-03   -2.989243e-03
    2.023571e-03   -1.747591e-03   -3.511673e-03
    1.229363e-03   -1.438188e-04    1.507122e-03
   -6.113777e-04    6.992418e-05   -7.360888e-04
   -4.078418e-03   -1.349420e-05   -8.833525e-04
    1.567024e-03    3.485772e-04   -2.542181e-03
   -1.220958e-03   -4.916954e-05    1.142963e-04

▽Hd 1-4 =
    1.186413e-04   -4.074323e-03   -4.855166e-04
   -9.872151e-05    3.390107e-03    4.042465e-04
   -4.134713e-04    1.420605e-02    1.692720e-03
    4.754223e-04   -1.633353e-02   -1.946500e-03
   -3.394412e-04    1.165452e-02    1.388733e-03
    3.705358e-04   -1.272194e-02   -1.516034e-03
   -2.111394e-05    7.249097e-04    8.647409e-05
   -2.791393e-04    1.703672e-03   -2.768570e-03
    1.998596e-04    1.019146e-03    3.093032e-03
    2.612080e-04   -8.971288e-03   -1.069049e-03
   -2.654653e-04    9.117203e-03    1.086442e-03
    2.043358e-04   -7.017882e-03   -8.362725e-04
   -2.088177e-04    7.171691e-03    8.545993e-04
   -3.832651e-06    1.316766e-04    1.569650e-05

▽Hd 2-2 =
   -3.264587e-02   -1.809048e-03    7.204475e-03
    5.472063e-02    1.031366e-03    4.716008e-03
   -3.926070e-02   -4.987943e-03    3.226439e-02
   -3.692486e-02    3.692222e-03   -4.000721e-02
    2.327397e-02   -2.220988e-03    2.432539e-02
    3.399951e-02    3.964725e-03   -2.496291e-02
   -1.316871e-02   -1.032040e-03    5.441840e-03
    4.250166e-03    2.391595e-03   -5.430798e-03
    4.343034e-03   -8.017148e-04   -5.811296e-03
    4.145209e-04    1.934895e-04   -1.522433e-03
   -8.306057e-04   -5.160745e-04    4.127617e-03
