Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Apr 18 23:27:44 2022

Hd =
    7.736798e-03   -1.369527e-03    9.440597e-07    9.601861e-10
                    1.775510e-01    1.358224e-08    1.974874e-07
                                    1.822018e-01   -1.119825e-04
                                                    2.376434e-01

▽Hd 1-1 =
    1.840274e-02   -7.687183e-03   -2.655758e-06
   -2.250320e-02    1.433189e-04   -3.764345e-06
   -2.930672e-02    4.733844e-04   -2.835479e-02
   -2.930630e-02    4.530830e-04    2.836073e-02
    2.606271e-02    3.170857e-06   -2.664481e-02
    2.605921e-02   -1.602461e-05    2.664753e-02
    1.166600e-02   -5.664947e-05   -2.598183e-06
   -6.598766e-04    2.701317e-03   -2.387422e-03
   -6.601803e-04    2.699441e-03    2.389746e-03
    5.517950e-04    4.587737e-04    7.596775e-04
    5.532106e-04    4.592922e-04   -7.618810e-04
   -3.347684e-04    3.123345e-05    1.251064e-03
   -3.347728e-04    3.213490e-05   -1.250867e-03
   -1.898622e-04    3.047070e-04    4.287835e-08

▽Hd 1-2 =
    6.156899e-03   -9.423768e-03   -3.270806e-06
    1.009624e-03    1.302940e-02    4.689591e-06
    6.333120e-04    8.684905e-03    3.865374e-04
    6.333308e-04    8.685577e-03   -3.802726e-04
   -1.450347e-04   -3.411437e-04   -1.285198e-04
   -1.450456e-04   -3.412079e-04    1.282765e-04
    7.749745e-05   -7.689578e-03   -2.768953e-06
   -3.942264e-03   -3.097438e-03   -8.585390e-03
   -3.942449e-03   -3.103767e-03    8.583022e-03
   -1.102161e-04   -1.738467e-03    1.521677e-04
   -1.102120e-04   -1.738500e-03   -1.534186e-04
    1.737368e-06   -3.016494e-04    2.555816e-05
    1.739043e-06   -3.016846e-04   -2.577444e-05
   -1.189186e-04   -2.322682e-03   -8.367804e-07

▽Hd 1-3 =
   -6.173883e-07   -6.637940e-06    1.868842e-02
    1.546525e-06    3.967445e-05   -1.104583e-01
   -7.936161e-02   -3.734189e-03    4.338901e-02
    7.936074e-02    3.702972e-03    4.339330e-02
    7.957325e-02    7.826485e-04    4.883634e-02
   -7.957447e-02   -8.177700e-04    4.883372e-02
    1.191707e-06    3.746963e-05   -1.041891e-01
    1.733379e-03    2.853439e-03   -7.476409e-04
   -1.733275e-03   -2.852933e-03   -7.499476e-04
    6.138810e-04   -2.587606e-04    1.697381e-03
   -6.139133e-04    2.575419e-04    1.697591e-03
    3.435712e-03    1.886341e-04    3.496175e-03
   -3.435749e-03   -1.911475e-04    3.495973e-03
   -6.446915e-08   -9.416157e-07    2.617088e-03

▽Hd 1-4 =
    4.110470e-09    1.965983e-07   -4.401749e-04
    9.230036e-09    1.097594e-07   -8.573360e-04
    3.349322e-04    1.280155e-02    5.770965e-04
   -3.349486e-04   -1.280180e-02    5.678820e-04
   -3.626659e-04    1.089257e-02   -1.461665e-04
    3.626682e-04   -1.089237e-02   -1.539938e-04
   -2.316509e-09   -2.314989e-07    3.067401e-04
   -1.242627e-04   -1.209539e-03    2.484011e-04
    1.242615e-04    1.209376e-03    2.492837e-04
    1.413483e-04   -7.603174e-03    4.790316e-05
   -1.413493e-04    7.603112e-03    5.336796e-05
    7.527132e-05   -5.482186e-03   -1.511413e-04
   -7.526783e-05    5.482320e-03   -1.471995e-04
    1.864270e-09    5.864349e-08   -1.546626e-04

▽Hd 2-2 =
   -5.630907e-02    2.404371e-02    7.767746e-06
    3.851766e-02   -1.160843e-02   -6.508280e-06
   -5.317459e-02   -1.069744e-03   -8.769192e-04
   -5.317513e-02   -1.070300e-03    8.806403e-04
    4.512336e-02    7.978713e-04   -1.346379e-02
    4.512179e-02    7.881673e-04    1.346660e-02
    1.045221e-02   -9.610654e-05   -1.626612e-06
    1.084956e-02   -6.182123e-03    1.199662e-02
    1.084964e-02   -6.173636e-03   -1.200042e-02
   -4.519467e-04    1.964778e-04   -1.808719e-03
   -4.504893e-04    1.951468e-04    1.806200e-03
    1.062406e-03    1.098493e-04    3.188440e-04
    1.062467e-03    1.100808e-04   -3.185821e-04
    5.221306e-04   -4.096383e-05   -1.113449e-07

▽Hd 2-3 =
    2.298100e-08    9.895551e-07   -2.638355e-03
