Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Apr 21 21:16:49 2022

Hd =
    7.496108e-03   -1.777401e-03   -6.342957e-07   -2.100313e-09
                    1.787843e-01   -6.465070e-09    4.638501e-07
                                    1.816157e-01    2.357728e-04
                                                    2.377803e-01

▽Hd 1-1 =
    1.819641e-02   -7.080301e-03   -2.650984e-06
   -2.301761e-02    1.422571e-04    2.602433e-06
   -2.909268e-02    3.896113e-04   -2.844874e-02
   -2.909079e-02    3.705378e-04    2.844930e-02
    2.595821e-02   -8.576238e-05   -2.666769e-02
    2.595423e-02   -1.037189e-04    2.666989e-02
    1.197445e-02    1.015492e-05   -4.313865e-06
   -5.481023e-04    2.479109e-03   -2.224221e-03
   -5.472485e-04    2.477782e-03    2.225328e-03
    5.305311e-04    4.813907e-04    7.846192e-04
    5.319041e-04    4.818991e-04   -7.863951e-04
   -3.255883e-04    5.838812e-05    1.261188e-03
   -3.231945e-04    5.926453e-05   -1.258975e-03
   -2.005261e-04    3.193882e-04    5.276534e-08

▽Hd 1-2 =
    8.798981e-03   -7.741337e-03   -2.925936e-06
    8.669653e-04    1.335247e-02    4.453559e-06
    7.757425e-04    8.366889e-03    6.006040e-04
    7.757057e-04    8.366514e-03   -5.950244e-04
   -2.172907e-04   -5.458075e-04   -8.319342e-05
   -2.172868e-04   -5.455498e-04    8.283585e-05
    3.952600e-05   -7.801188e-03   -2.622568e-06
   -5.081783e-03   -3.575621e-03   -8.384475e-03
   -5.081203e-03   -3.581200e-03    8.382443e-03
   -6.276902e-05   -2.168540e-03    3.831743e-04
   -6.279579e-05   -2.167983e-03   -3.846314e-04
   -1.935210e-04   -7.353004e-05    3.164539e-04
   -1.935437e-04   -7.337007e-05   -3.164885e-04
   -1.467282e-04   -1.811743e-03   -6.036496e-07

▽Hd 1-3 =
    1.448824e-07    6.146481e-06   -1.815728e-02
    4.066735e-06   -3.712586e-05    1.106913e-01
    7.997539e-02    2.875099e-03   -4.402760e-02
   -7.997941e-02   -2.845552e-03   -4.402665e-02
   -8.051132e-02   -9.516715e-04   -4.898860e-02
    8.050748e-02    9.845815e-04   -4.899192e-02
    3.966466e-06   -3.501773e-05    1.042529e-01
   -2.439599e-03   -2.488194e-04    6.379060e-04
    2.439537e-03    2.483066e-04    6.382068e-04
   -4.833231e-04   -5.874365e-05   -1.682702e-03
    4.829203e-04    5.988113e-05   -1.682146e-03
   -3.341970e-03   -3.414771e-04   -3.089157e-03
    3.341931e-03    3.435540e-04   -3.088809e-03
    1.835288e-07    8.380393e-07   -2.485451e-03

▽Hd 1-4 =
   -1.107966e-08    1.740821e-07   -4.901231e-04
   -3.656286e-08    1.920275e-07   -1.129180e-03
    1.626747e-04    1.270496e-02    6.505219e-04
   -1.626347e-04   -1.270517e-02    6.419937e-04
   -2.591266e-04    1.069202e-02    2.933599e-05
    2.591287e-04   -1.069196e-02    2.213811e-05
    7.394381e-09   -1.718686e-07    2.085573e-04
   -7.729751e-05   -7.189371e-04    1.743225e-04
    7.730500e-05    7.188245e-04    1.747996e-04
   -6.945902e-05   -7.596303e-03   -3.095934e-05
    6.945762e-05    7.596315e-03   -2.586004e-05
   -2.530315e-05   -5.520815e-03   -1.367334e-05
    2.530195e-05    5.520811e-03   -9.966146e-06
   -6.681607e-09    6.028191e-08   -2.019077e-04

▽Hd 2-2 =
   -5.665920e-02    2.586492e-02    1.093833e-05
    3.832074e-02   -1.187673e-02   -3.026442e-06
   -5.313166e-02   -1.150710e-03   -8.418661e-04
   -5.313279e-02   -1.151232e-03    8.423807e-04
    4.512862e-02    7.063044e-04   -1.342424e-02
    4.512454e-02    6.972502e-04    1.342530e-02
    1.070281e-02   -1.091015e-04   -3.790105e-06
    1.098552e-02   -6.778358e-03    1.225247e-02
    1.098521e-02   -6.770019e-03   -1.225822e-02
   -4.873581e-04    1.525183e-04   -1.755018e-03
   -4.858135e-04    1.513196e-04    1.753064e-03
    1.071609e-03    1.358782e-04    3.487631e-04
    1.074113e-03    1.361411e-04   -3.466411e-04
    5.036491e-04   -8.182031e-06   -1.155926e-07

▽Hd 2-3 =
    1.771559e-08   -1.164357e-07    3.152701e-04
