Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:54:13 2022

Hd =
    8.066310e-03   -1.527405e-03   -4.847298e-07   -8.341017e-09
                    1.776165e-01    1.754472e-09    5.094452e-07
                                    1.827299e-01   -8.772532e-05
                                                    2.379341e-01

▽Hd 1-1 =
    1.801900e-02   -7.468955e-03   -4.003096e-07
   -2.254993e-02    1.039070e-04    2.849237e-06
   -2.963112e-02    3.967127e-04   -2.865613e-02
   -2.962665e-02    3.943221e-04    2.864955e-02
    2.655675e-02    1.929490e-05   -2.672969e-02
    2.654622e-02    1.701704e-05    2.672728e-02
    1.192497e-02   -8.069100e-05   -3.896933e-07
   -6.397289e-04    2.606547e-03   -2.362177e-03
   -6.397516e-04    2.606354e-03    2.362316e-03
    1.510139e-04    5.627516e-04    5.595146e-04
    1.499831e-04    5.628375e-04   -5.567374e-04
   -1.717979e-04    1.460578e-05    9.120680e-04
   -1.679219e-04    1.473357e-05   -9.077338e-04
    7.895088e-05    2.505625e-04   -3.110242e-07

▽Hd 1-2 =
    8.462953e-03   -8.181312e-03   -3.012204e-07
    8.676645e-04    1.325395e-02    5.552897e-07
    6.995462e-04    8.372038e-03    6.899307e-04
    6.995423e-04    8.371430e-03   -6.892336e-04
   -1.752311e-04   -5.257339e-04   -3.754196e-05
   -1.752154e-04   -5.254975e-04    3.748527e-05
    4.504895e-05   -7.788360e-03   -3.112691e-07
   -4.872041e-03   -3.321529e-03   -7.996679e-03
   -4.872140e-03   -3.322153e-03    7.996364e-03
   -9.241955e-05   -2.174139e-03    3.650148e-04
   -9.241565e-05   -2.173826e-03   -3.651992e-04
   -1.719877e-04   -8.016117e-05    2.828975e-04
   -1.719858e-04   -8.017492e-05   -2.829047e-04
   -1.513186e-04   -1.824534e-03   -7.600535e-08

▽Hd 1-3 =
    8.536044e-07    8.705681e-07   -1.813909e-02
   -1.425972e-07   -4.485593e-06    1.105513e-01
    8.012618e-02    2.743028e-03   -4.405506e-02
   -8.012687e-02   -2.739443e-03   -4.405840e-02
   -8.067535e-02   -8.532009e-04   -4.898833e-02
    8.067585e-02    8.572285e-04   -4.898631e-02
   -3.754120e-07   -4.277144e-06    1.040412e-01
   -2.401139e-03   -2.259371e-04    6.709111e-04
    2.400906e-03    2.257248e-04    6.714624e-04
   -4.280630e-04   -7.099829e-05   -1.598605e-03
    4.277370e-04    7.113607e-05   -1.598050e-03
   -3.331593e-03   -2.406597e-04   -3.015945e-03
    3.331765e-03    2.409095e-04   -3.015528e-03
    2.487034e-07    1.036860e-07   -2.479619e-03

▽Hd 1-4 =
    1.657392e-08    2.850307e-08   -5.066810e-04
    6.535760e-09   -1.363394e-07   -1.037350e-03
    1.640255e-04    1.266852e-02    6.397610e-04
   -1.640358e-04   -1.266833e-02    6.387135e-04
   -1.779512e-04    1.062625e-02    9.020561e-05
    1.779536e-04   -1.062620e-02    8.933696e-05
   -1.570548e-09   -8.626981e-08    1.055028e-04
   -7.387134e-05   -7.709145e-04    1.777214e-04
    7.385806e-05    7.709096e-04    1.777828e-04
   -7.153982e-05   -7.550617e-03   -5.268992e-05
    7.153868e-05    7.550603e-03   -5.206750e-05
   -3.689225e-05   -5.485301e-03   -3.148411e-05
    3.689137e-05    5.485258e-03   -3.103431e-05
    1.619062e-09    5.933601e-09   -2.077168e-04

▽Hd 2-2 =
   -5.627847e-02    2.372784e-02    6.500063e-07
    3.827884e-02   -1.130886e-02    2.713205e-06
   -5.379527e-02   -1.177727e-03   -1.007596e-03
   -5.379107e-02   -1.177848e-03    1.000283e-03
    4.590174e-02    7.873155e-04   -1.369889e-02
    4.589215e-02    7.861157e-04    1.369623e-02
    1.113597e-02   -7.737435e-05    2.609221e-07
    1.042208e-02   -6.114206e-03    1.248352e-02
    1.042224e-02   -6.113168e-03   -1.248400e-02
   -9.840790e-04    2.504265e-04   -2.072582e-03
   -9.851446e-04    2.502975e-04    2.075346e-03
    1.417561e-03    1.042005e-04   -7.399619e-05
    1.421481e-03    1.042474e-04    7.838421e-05
    9.419765e-04   -4.126048e-05   -3.163482e-07

▽Hd 2-3 =
    1.431701e-09   -8.382167e-09    3.313931e-04
