Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:11:06 2022

Hd =
    6.007729e-02   -1.732343e-09    2.448195e-03   -1.926513e-10
                    1.804257e-01    5.513854e-10    1.328083e-04
                                    2.397529e-01    7.323225e-11
                                                    2.688189e-01

▽Hd 1-1 =
    4.985606e-02    1.094571e-01   -4.201773e-08
    2.469048e-02   -8.434975e-02   -2.709339e-09
   -3.395587e-02    2.436754e-02    1.506728e-08
    2.410511e-02    3.548366e-02   -1.664648e-08
   -1.342696e-02   -2.056948e-02    9.349794e-09
    1.773025e-02   -1.898078e-02   -5.202902e-09
   -4.563768e-04    2.845579e-03   -6.973754e-10
   -9.372809e-02   -4.924965e-02    5.613064e-08
    2.326521e-02    2.659328e-03   -1.186986e-08
    3.291784e-03    2.605584e-04   -2.027360e-09
   -1.504042e-03    1.686813e-03   -2.452739e-10
    8.531776e-04   -1.620154e-03   -4.812328e-10
   -7.965856e-04   -3.237818e-04    1.229412e-09
    7.585114e-05   -1.667007e-03    1.204406e-10

▽Hd 1-2 =
    1.605050e-08    6.099130e-09    3.072699e-02
   -5.024174e-09   -1.405505e-09   -5.817368e-03
    3.312823e-09   -6.593569e-10    6.949119e-03
   -1.229250e-10    1.800940e-10   -1.731279e-03
    2.161954e-09    1.546580e-09    2.632347e-03
    1.801091e-09   -9.561348e-10    2.748280e-03
   -3.207747e-09   -5.205486e-10   -3.594039e-03
   -6.506577e-09   -1.695158e-09   -1.537811e-02
   -4.753027e-09   -1.367406e-09   -8.602741e-03
   -1.441667e-09   -2.104862e-10   -3.061120e-03
   -1.352543e-09   -3.504717e-10   -2.494485e-03
    1.313884e-10    1.402458e-12    5.097342e-05
    1.241578e-10   -3.709362e-10   -4.285261e-05
   -1.173258e-09   -2.912046e-10   -2.385715e-03

▽Hd 1-3 =
   -2.327046e-02    3.357665e-04    1.093906e-08
    1.012480e-01    3.045109e-04   -4.852424e-08
   -3.797184e-02    8.063795e-02    8.000079e-09
   -3.463540e-02   -8.254654e-02    2.715832e-08
   -4.982404e-02   -8.094750e-02    3.463314e-08
   -4.847250e-02    8.187938e-02    1.225819e-08
    1.060680e-01    7.184161e-04   -5.154572e-08
    1.078412e-03   -3.626490e-03   -4.615212e-10
    1.562196e-03    3.237465e-03   -6.167415e-10
   -2.236911e-03   -1.329823e-03    1.144181e-09
   -1.198025e-03    7.709882e-04    3.798061e-10
   -4.608023e-03   -3.850082e-03    2.896266e-09
   -4.313546e-03    4.099906e-03    1.710762e-09
   -3.425889e-03    3.160633e-04    2.028421e-09

▽Hd 1-4 =
   -1.573547e-09   -4.269355e-10   -1.138563e-03
    2.853836e-10    2.072885e-09    2.769523e-03
    5.444620e-09    2.385437e-10    9.574832e-03
   -3.840647e-09   -3.619122e-10   -7.774314e-03
    4.815079e-09    1.485546e-09    8.508131e-03
   -5.030719e-09   -2.574814e-09   -1.050262e-02
   -1.591874e-09   -3.750515e-10   -1.528952e-03
    2.901361e-10   -1.076224e-10   -8.038578e-04
    2.361990e-10   -2.400013e-10    4.499010e-05
   -3.353044e-09   -9.925326e-10   -7.074172e-03
    3.235492e-09    7.375223e-10    6.261464e-03
   -1.308149e-09   -3.047534e-10   -2.549690e-03
    2.327868e-09    7.655194e-10    4.336281e-03
    6.320323e-11    8.360602e-11   -1.230560e-04

▽Hd 2-2 =
    2.506779e-05   -1.836864e-05   -3.628555e-09
    2.085278e-05    2.669411e-05   -8.473201e-10
   -3.389839e-06   -8.227222e-05    2.440364e-09
   -2.816067e-05    7.648294e-05   -5.595678e-10
    9.087047e-05    1.735945e-04    1.911759e-10
    8.049974e-05   -1.733523e-04    4.468054e-11
   -1.684234e-04    2.533711e-06   -4.423569e-10
   -6.552633e-07   -2.701746e-07    3.073860e-10
   -2.470833e-06    4.211802e-06    2.983099e-09
   -1.330913e-06   -1.834867e-06   -2.447058e-10
    1.033319e-05   -1.040246e-06   -5.691258e-10
