Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 18:53:28 2022

Hd =
    6.196604e-03    6.519057e-11    2.441043e-08   -5.755154e-11
                    1.701790e-01    1.332206e-11    1.619089e-07
                                    1.884183e-01    3.999696e-12
                                                    2.351356e-01

▽Hd 1-1 =
    6.852448e-11   -6.832381e-07    4.043315e-06
   -1.318464e-10    7.703863e-07   -3.054604e-06
    3.243204e-10   -1.121041e-06    6.666732e-08
    5.898134e-10    2.431326e-06    2.312378e-06
   -3.952114e-11   -1.168145e-06    1.258723e-06
   -6.785404e-11   -6.483421e-06   -5.746929e-06
   -1.953823e-10    3.374778e-06   -1.980350e-06
    3.552605e-12    3.364545e-07   -4.720739e-07
    1.919874e-11    5.318665e-07   -1.195719e-06
   -2.826095e-10    1.108811e-06    4.490744e-07
   -4.518945e-10   -1.995821e-06    5.484315e-07
    8.036884e-11   -5.437913e-07   -1.894105e-07
    1.098717e-10    3.817127e-06    2.949647e-06
   -2.654234e-11   -3.752924e-07    1.010849e-06

▽Hd 1-2 =
   -9.525516e-03   -1.985329e-11    1.045769e-10
    1.381126e-02    2.194060e-10   -2.086558e-10
    8.557745e-03   -6.176431e-11    1.556769e-10
    8.557711e-03   -1.122973e-10   -6.139938e-11
   -7.465123e-04   -1.278637e-10   -1.865026e-10
   -7.465556e-04    3.316640e-12    1.107637e-10
   -8.056180e-03    1.677293e-10    2.282698e-11
   -2.637200e-03   -8.130923e-11   -1.930658e-11
   -2.637223e-03    5.107816e-11    2.988264e-12
   -2.043114e-03    5.448008e-12    3.420002e-11
   -2.043077e-03   -2.409571e-11    3.287241e-11
   -2.619502e-04   -5.790593e-12    2.483257e-12
   -2.619366e-04   -9.085578e-12    1.229092e-12
   -1.967453e-03   -4.918447e-12    8.246828e-12

▽Hd 1-3 =
    1.225087e-11   -1.871841e-02    1.383176e-06
   -3.487943e-11    1.094761e-01   -2.607289e-06
   -2.728618e-10   -4.407034e-02    8.336051e-02
    4.725352e-10   -4.407689e-02   -8.335928e-02
    1.786021e-10   -4.921778e-02   -8.307981e-02
   -2.278858e-10   -4.921255e-02    8.308203e-02
   -1.400392e-10    1.064336e-01   -2.723847e-06
    3.692325e-12    1.532008e-03   -2.364950e-03
    2.177561e-12    1.532332e-03    2.364771e-03
    8.387329e-11   -2.294403e-03   -8.926028e-04
   -1.319581e-10   -2.293934e-03    8.924556e-04
   -1.375909e-11   -3.161355e-03   -3.514202e-03
    5.542149e-11   -3.160725e-03    3.514580e-03
    1.283064e-11   -2.767639e-03    4.378379e-07

▽Hd 1-4 =
   -2.467989e-08    2.567276e-11    3.928922e-11
    6.379423e-08   -1.040828e-10    9.109250e-12
    1.235074e-02    1.136469e-10   -2.746862e-11
   -1.235076e-02    9.842054e-11   -2.641967e-11
    1.107572e-02   -1.010233e-10    8.184604e-11
   -1.107569e-02   -1.369299e-10   -4.319498e-11
   -4.190915e-08    5.608642e-11   -1.099669e-11
   -5.855181e-04   -8.070475e-12   -1.484520e-11
    5.855246e-04    2.537321e-12    7.121652e-12
   -7.738224e-03   -4.965806e-11   -3.948381e-11
    7.738223e-03   -2.116786e-11    2.303480e-11
   -5.179031e-03    5.786335e-11   -3.103510e-11
    5.179019e-03    5.122261e-11    2.196450e-11
   -1.152946e-10    1.548244e-11    1.107860e-11

▽Hd 2-2 =
   -1.802967e-10   -2.671561e-06   -7.755490e-02
    1.583483e-10    2.246281e-06    5.743402e-02
    4.907788e-10    2.497680e-02   -1.853681e-02
    7.068258e-10   -2.497640e-02   -1.853288e-02
   -1.517438e-10    1.257448e-02    1.767344e-02
   -1.967168e-10   -1.258133e-02    1.766715e-02
   -2.663584e-10    3.553156e-06    1.879170e-04
    1.250437e-11    1.660729e-02    9.998726e-03
    3.081195e-11   -1.660604e-02    9.999034e-03
   -3.308261e-10   -3.104310e-03   -1.236511e-03
   -4.877482e-10    3.103337e-03   -1.236576e-03
