Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:06:22 2022

Hd =
    2.526297e-01    3.517950e-10    9.600085e-03   -3.192026e-10
                    1.452634e-01    4.208158e-10    2.564257e-03
                                    4.166618e-01    2.408492e-10
                                                    2.571259e-01

▽Hd 1-1 =
   -7.068738e-02    2.399739e-03    9.649154e-06
    5.993775e-02   -6.822478e-02   -4.916001e-06
   -1.663743e-02    2.188535e-02    1.217116e-06
    5.540579e-03    1.821024e-02   -1.663804e-06
   -2.233817e-02   -1.750826e-02    3.951883e-06
    1.183479e-02    4.103870e-03   -1.836747e-06
    1.395481e-02   -9.489002e-04   -1.883183e-06
   -7.611399e-05   -5.056951e-05    1.300751e-08
    2.023090e-02    4.078996e-02   -4.807122e-06
   -2.113242e-04   -1.861879e-03    1.208721e-07
   -6.230028e-05    4.550999e-04   -1.343298e-08
    5.850475e-04    5.174524e-04   -1.063905e-07
   -6.026908e-04    1.158587e-03    2.691005e-08
   -1.468462e-03   -9.259001e-04    2.477371e-07

▽Hd 1-2 =
   -9.204277e-06   -3.284271e-06   -6.662601e-02
    4.368569e-06    1.560626e-06    3.162094e-02
    5.960179e-07    2.118208e-07    4.314073e-03
   -5.140908e-07   -1.841534e-07   -3.722191e-03
    5.925056e-07    2.117972e-07    4.289427e-03
   -1.262667e-06   -4.500813e-07   -9.139816e-03
   -2.951550e-07   -1.058822e-07   -2.136213e-03
   -2.793368e-11   -9.913459e-12   -2.033615e-07
    5.418310e-06    1.932691e-06    3.922226e-02
    5.428517e-07    1.938707e-07    3.931853e-03
    8.331559e-08    2.975464e-08    6.006156e-04
    1.208206e-07    4.302808e-08    8.745199e-04
   -3.284949e-07   -1.172348e-07   -2.377601e-03
   -1.176766e-07   -4.195607e-08   -8.516411e-04

▽Hd 1-3 =
   -1.414969e-02    5.568545e-03    1.680311e-06
    6.417842e-02    1.125341e-02   -9.421068e-06
   -1.714757e-02    5.751261e-02   -4.651749e-07
   -2.699926e-02   -6.965668e-02    7.162642e-06
   -5.044741e-02   -6.992855e-02    1.041520e-05
   -5.217658e-02    6.873187e-02    3.821869e-06
    1.031330e-01    1.508563e-03   -1.432256e-05
   -1.002921e-06   -6.419988e-07    1.701922e-10
    1.112210e-02   -5.318240e-03   -1.274406e-06
   -6.405647e-03   -1.578061e-05    8.858275e-07
   -2.377277e-03   -2.210667e-03    4.374036e-07
   -4.222544e-03   -1.601734e-03    6.624320e-07
   -1.257674e-03    2.161892e-03    6.689608e-08
   -3.248869e-03    1.995405e-03    3.504665e-07

▽Hd 1-4 =
    1.368837e-06    4.877932e-07    9.905213e-03
   -1.775548e-06   -6.334003e-07   -1.285408e-02
   -3.230985e-07   -1.149940e-07   -2.340059e-03
    6.958722e-07    2.480826e-07    5.036257e-03
    2.401136e-08    8.683717e-09    1.766596e-04
    8.728989e-07    3.113092e-07    6.320499e-03
    1.027108e-07    3.641361e-08    7.386353e-04
    3.873899e-12    1.382787e-12    2.797937e-08
   -4.282745e-07   -1.524799e-07   -3.096680e-03
    1.989248e-07    7.095124e-08    1.441394e-03
   -2.276822e-07   -8.102987e-08   -1.646713e-03
   -5.650656e-08   -2.023100e-08   -4.086268e-04
   -4.596771e-07   -1.638071e-07   -3.327567e-03
    7.527059e-09    2.707044e-09    5.504053e-05

▽Hd 2-2 =
    1.780760e-05   -1.512751e-05   -1.833379e-09
    2.949076e-05   -1.765353e-05   -5.984863e-10
   -1.267804e-05    2.073353e-05   -1.647199e-09
    1.527909e-05    1.323682e-05   -4.728410e-09
   -2.306208e-06   -1.346880e-05    3.638249e-09
   -1.252510e-05   -8.226019e-06    2.764266e-09
    1.041659e-05    1.788702e-05   -4.151217e-09
   -2.881142e-05   -1.868086e-05    4.900990e-09
   -2.118583e-05    4.757382e-05    1.579157e-10
    3.719371e-06   -1.609735e-05    3.649983e-10
   -3.674567e-06   -9.664394e-06    1.416988e-09
   -1.198011e-06    3.275930e-07    9.073271e-11
