Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Apr 21 21:17:15 2022

Hd =
    6.268589e-03   -1.562497e-10   -7.632138e-07   -2.794338e-10
                    1.690816e-01    7.133524e-11    4.493504e-07
                                    1.890839e-01    5.017267e-11
                                                    2.345411e-01

▽Hd 1-1 =
    4.251216e-10   -1.295146e-06    2.094337e-06
   -5.306994e-10    4.622292e-07   -4.728732e-07
   -4.701864e-10    1.772222e-06   -4.408431e-06
    9.383351e-10   -4.584463e-06   -9.244326e-07
    1.652681e-11   -7.074793e-06    7.368069e-06
   -1.908685e-10    1.032068e-05    1.863232e-06
    1.073145e-10   -2.153844e-06    5.553367e-07
    5.014499e-12    5.320128e-07    5.321446e-08
   -1.019569e-10    8.841483e-07   -1.252610e-06
    2.497330e-10    1.310077e-06    5.197191e-07
   -5.237171e-10    2.935585e-07    3.740150e-08
   -5.896874e-11    4.998741e-06   -3.007916e-06
    1.233159e-10   -5.273429e-06   -2.421360e-06
    1.103575e-11   -1.919976e-07   -3.687420e-09

▽Hd 1-2 =
   -1.254252e-02   -1.000954e-07   -1.099857e-08
    1.183533e-02    9.498182e-08    1.042000e-08
    8.833509e-03    6.987907e-08    8.266825e-09
    8.832607e-03    7.010185e-08    7.087495e-09
   -5.840370e-04   -4.916622e-09   -1.265235e-09
   -5.836675e-04   -5.006056e-09    1.148171e-10
   -7.864392e-03   -6.181851e-08   -6.831247e-09
   -9.660677e-04   -7.538712e-09   -7.725104e-10
   -9.660408e-04   -7.723359e-09   -8.058024e-10
   -1.821847e-03   -1.453846e-08   -1.596720e-09
   -1.821493e-03   -1.453186e-08   -1.573490e-09
   -2.468896e-04   -2.002919e-09   -2.219031e-10
   -2.469473e-04   -1.968061e-09   -2.035439e-10
   -1.857544e-03   -1.482283e-08   -1.620111e-09

▽Hd 1-3 =
    1.596711e-07   -2.005956e-02    9.868701e-07
   -8.812544e-07    1.106764e-01    5.130470e-08
    2.769725e-07   -4.397494e-02    8.358428e-02
    4.244357e-07   -4.397770e-02   -8.358523e-02
    4.657717e-07   -4.931664e-02   -8.350343e-02
    3.192554e-07   -4.931506e-02    8.350311e-02
   -8.488530e-07    1.065262e-01    1.177471e-07
   -1.336096e-08    1.843477e-03   -1.540642e-03
   -1.601436e-08    1.843709e-03    1.540561e-03
    1.940404e-08   -2.341186e-03   -9.947476e-04
    1.761841e-08   -2.340616e-03    9.944158e-04
    3.013861e-08   -3.395633e-03   -3.471875e-03
    2.408858e-08   -3.395186e-03    3.472080e-03
    2.212664e-08   -2.773276e-03    3.303655e-07

▽Hd 1-4 =
    1.195866e-08    5.100819e-11    9.365848e-11
   -2.411489e-07   -1.446468e-10    5.474865e-12
    1.291321e-02    1.028872e-07    1.123509e-08
   -1.291296e-02   -1.029258e-07   -1.136991e-08
    1.093320e-02    8.705073e-08    9.762510e-09
   -1.093314e-02   -8.713784e-08   -9.589684e-09
   -7.643291e-08   -1.942616e-11   -9.079679e-11
   -9.172227e-04   -7.292758e-09   -8.097910e-10
    9.172447e-04    7.288877e-09    8.222829e-10
   -7.649752e-03   -6.090769e-08   -6.752981e-09
    7.649756e-03    6.104630e-08    6.682764e-09
   -5.362593e-03   -4.263047e-08   -4.739661e-09
    5.362571e-03    4.272635e-08    4.703453e-09
    3.516740e-10    8.215686e-12    4.758326e-11

▽Hd 2-2 =
    6.213882e-08   -1.237641e-06   -6.964077e-02
   -4.929521e-08    1.063745e-06    5.486998e-02
   -1.942907e-07    2.669497e-02   -2.132479e-02
    2.325468e-07   -2.669848e-02   -2.132233e-02
   -1.172991e-07    1.272655e-02    1.820984e-02
    8.502886e-08   -1.272368e-02    1.820537e-02
    5.570751e-10   -1.509117e-06   -6.001238e-04
   -1.256760e-07    1.471775e-02    9.717623e-03
    1.084284e-07   -1.471645e-02    9.716646e-03
    2.530685e-08   -3.042024e-03   -9.828542e-04
   -2.387928e-08    3.043610e-03   -9.833193e-04
    9.318384e-09   -1.353046e-03    1.601826e-03
   -1.210749e-08    1.352714e-03    1.602469e-03
   -7.774219e-10   -2.188896e-07    9.304313e-04

▽Hd 2-3 =
   -1.819093e-08   -4.522294e-12   -6.554792e-11
