Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Nov 23 23:46:06 2022

Hd =
    6.151999e-03    3.881370e-11    1.008530e-06   -5.003804e-11
                    1.683529e-01    2.129243e-11   -4.150790e-07
                                    1.897088e-01    4.856007e-12
                                                    2.349700e-01

▽Hd 1-1 =
    1.146937e-11    1.249312e-07   -1.458532e-06
    3.109016e-10    1.376491e-07    2.707085e-07
   -7.638133e-10   -2.094003e-06    2.303081e-06
   -3.324011e-10    5.881269e-06   -2.460911e-06
    5.150471e-10   -9.895143e-07    3.112860e-06
    3.562930e-10   -5.690946e-06    5.873229e-06
   -3.339399e-10    2.950355e-06   -7.839057e-06
   -4.451798e-11    8.041312e-07   -3.037264e-07
    4.692586e-11   -7.605138e-07   -2.275056e-07
    8.484458e-11   -5.101208e-08   -3.507850e-07
    1.765020e-12   -3.536963e-06    1.180035e-06
    3.260669e-10    3.170607e-06   -2.356371e-06
    2.172870e-10   -7.296563e-08   -5.901634e-07
   -3.959281e-10    1.269751e-07    2.847139e-06

▽Hd 1-2 =
   -1.254056e-02   -3.686871e-11   -2.651998e-11
    1.199624e-02    3.100412e-10    5.498132e-11
    8.768063e-03   -2.679774e-11    1.070176e-10
    8.769260e-03    5.430102e-12   -1.075419e-10
   -5.897732e-04   -3.726156e-11   -1.525743e-10
   -5.903025e-04   -1.204497e-10    1.263364e-10
   -7.877498e-03    1.125024e-10    3.622839e-11
   -9.796704e-04   -5.443600e-11   -2.554195e-11
   -9.797455e-04   -5.486915e-11    2.622256e-11
   -1.822080e-03   -4.928706e-11   -1.668794e-11
   -1.822519e-03   -1.052407e-11   -1.904931e-11
   -2.428898e-04   -2.734064e-11    6.945236e-12
   -2.428022e-04    4.075219e-12    5.291577e-14
   -1.845717e-03   -1.421430e-11   -9.868926e-12

▽Hd 1-3 =
    1.811193e-10   -1.991298e-02    2.091895e-06
   -1.021523e-09    1.110077e-01   -1.751574e-05
    4.507889e-10   -4.435055e-02    8.401416e-02
    3.898167e-10   -4.437471e-02   -8.399922e-02
    3.558417e-10   -4.948339e-02   -8.401332e-02
    5.036902e-10   -4.945829e-02    8.402931e-02
   -9.430401e-10    1.065596e-01   -1.706476e-05
   -1.830108e-11    1.798239e-03   -1.549412e-03
    3.008219e-11    1.798459e-03    1.548963e-03
    2.141453e-11   -2.130285e-03   -8.739973e-04
    3.168253e-11   -2.130497e-03    8.749934e-04
    9.465779e-11   -3.290423e-03   -3.458456e-03
   -5.836086e-11   -3.289738e-03    3.459302e-03
   -1.786855e-11   -2.743156e-03    1.602152e-07

▽Hd 1-4 =
   -2.974504e-08    4.112401e-11   -3.219306e-12
    3.463638e-07   -1.169369e-10   -5.062406e-13
    1.286565e-02    2.146284e-10   -2.868332e-11
   -1.286595e-02   -8.921506e-11    8.080594e-12
    1.086569e-02    1.022263e-10    1.023265e-10
   -1.086574e-02   -5.374067e-11   -2.067363e-11
    6.171052e-08   -8.160454e-11   -4.762632e-11
   -9.630114e-04   -7.773784e-12    1.162102e-11
    9.629774e-04    3.895732e-12    1.947303e-11
   -7.602194e-03   -1.067762e-10   -3.291977e-11
    7.602185e-03    6.772216e-11    2.171994e-12
   -5.337648e-03   -2.384705e-11   -1.610298e-11
    5.337665e-03    3.942544e-11   -1.161896e-11
   -4.995826e-09    1.087212e-11    1.767740e-11

▽Hd 2-2 =
    2.017427e-10   -1.151119e-05   -7.349102e-02
    2.256548e-10    9.037197e-06    5.802025e-02
   -8.118566e-10    2.534318e-02   -1.974081e-02
   -3.019458e-10   -2.534509e-02   -1.973648e-02
    2.142987e-10    1.274259e-02    1.814278e-02
    3.280406e-10   -1.274296e-02    1.814825e-02
   -2.010559e-10    1.996870e-06   -6.309624e-04
   -2.403368e-10    1.410101e-02    9.020071e-03
    1.755744e-10   -1.409817e-02    9.024536e-03
    1.448376e-10   -3.374157e-03   -1.270055e-03
    3.705043e-11    3.370222e-03   -1.269644e-03
    3.223186e-10   -1.365936e-03    1.551968e-03
    1.875608e-10    1.369539e-03    1.553284e-03
   -2.818836e-10    2.431341e-07    6.778370e-04

▽Hd 2-3 =
    2.230848e-08   -1.353752e-13   -4.787956e-11
