Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Apr 18 23:28:14 2022

Hd =
    6.294198e-03    3.822041e-10    2.051103e-13   -2.526524e-11
                    1.685988e-01   -4.676361e-12    4.576446e-14
                                    1.895384e-01    5.864712e-11
                                                    2.345420e-01

▽Hd 1-1 =
   -3.263681e-10   -3.969326e-13    6.954604e-06
   -4.151773e-10   -7.222862e-13   -2.664814e-06
    5.958663e-10   -5.488697e-06    3.380028e-06
    3.400139e-10    5.488698e-06    3.380028e-06
   -6.551577e-10    6.016450e-06   -5.836258e-06
   -4.215677e-10   -6.016449e-06   -5.836258e-06
    6.104343e-10   -8.375917e-13    2.966152e-06
   -3.256160e-11   -1.677055e-06   -2.120743e-06
   -1.045648e-10    1.677056e-06   -2.120744e-06
    7.746987e-10    5.119098e-07   -7.857406e-08
    2.148928e-10   -5.119098e-07   -7.857403e-08
   -7.939629e-10   -2.004906e-06    7.559326e-07
   -1.881805e-10    2.004906e-06    7.559325e-07
    4.016346e-10    2.729180e-15    5.432884e-07

▽Hd 1-2 =
   -1.060523e-02   -5.905923e-11   -4.423797e-10
    1.026545e-02    8.344497e-11    4.312375e-10
    8.404742e-03    3.060515e-11   -2.031033e-10
    8.404742e-03   -1.172474e-10   -1.821261e-10
   -2.650020e-04    1.247809e-10    8.552194e-11
   -2.650020e-04   -4.210749e-11    1.280494e-10
   -7.347889e-03    2.798940e-11   -2.387051e-11
   -1.330118e-03    1.135000e-10    4.745365e-11
   -1.330118e-03   -1.184754e-10    1.780453e-11
   -1.642035e-03   -5.652220e-11    3.981077e-11
   -1.642035e-03   -3.133287e-12    7.744626e-11
   -3.308769e-04    3.967035e-12   -3.593445e-11
   -3.308769e-04    1.858128e-11    4.602116e-11
   -1.985755e-03   -6.323677e-12    1.406884e-11

▽Hd 1-3 =
   -2.637483e-12    2.056827e-02   -5.748499e-14
   -2.491807e-10   -1.102600e-01    5.709790e-14
   -7.275700e-11    4.317933e-02   -8.301791e-02
   -2.011285e-10    4.317933e-02    8.301791e-02
    2.865716e-10    4.889519e-02    8.289003e-02
    1.779865e-10    4.889519e-02   -8.289003e-02
    2.874835e-10   -1.066676e-01   -2.524331e-14
   -1.404834e-10   -1.284101e-03    1.595745e-03
    1.915232e-10   -1.284101e-03   -1.595745e-03
    1.595143e-10    2.176998e-03    1.057320e-03
    3.831280e-11    2.176998e-03   -1.057320e-03
   -1.844005e-10    3.494216e-03    4.142375e-03
   -6.440394e-11    3.494216e-03   -4.142375e-03
   -2.264003e-10    3.436079e-03   -2.166692e-15

▽Hd 1-4 =
    1.381581e-14   -1.083663e-10   -2.709897e-10
   -6.604106e-14    3.654399e-10    2.754049e-10
    1.269937e-02    6.571691e-11   -2.437783e-11
   -1.269937e-02   -6.181318e-10    7.882957e-11
    9.604241e-03   -7.195213e-11    1.982435e-10
   -9.604241e-03    4.382221e-10    1.365415e-10
   -1.957821e-14   -1.433926e-10   -3.575695e-10
   -1.403355e-03    1.639614e-10    5.364718e-11
    1.403355e-03   -1.203656e-10    1.182768e-10
   -6.667187e-03    2.640739e-12    3.413758e-11
    6.667187e-03    1.840827e-10   -1.721193e-10
   -5.286576e-03    1.544604e-10   -8.899882e-11
    5.286576e-03   -2.845262e-10   -1.082741e-10
    1.352733e-16   -2.778961e-11    1.272483e-10

▽Hd 2-2 =
   -2.213739e-10   -3.890109e-13   -6.956691e-02
   -8.011978e-10   -5.394272e-13    5.484747e-02
    4.058343e-10    2.666686e-02   -2.129408e-02
    1.946851e-10   -2.666686e-02   -2.129408e-02
   -1.936748e-10    1.274427e-02    1.816598e-02
   -2.589805e-10   -1.274427e-02    1.816598e-02
    6.595447e-10   -6.436047e-13   -5.964069e-04
    9.322930e-12    1.462718e-02    9.675097e-03
    2.082602e-11   -1.462718e-02    9.675097e-03
    7.276555e-10   -3.095213e-03   -9.690313e-04
    2.267629e-10    3.095213e-03   -9.690313e-04
   -8.155112e-10   -1.380665e-03    1.609728e-03
   -1.607382e-10    1.380665e-03    1.609728e-03
    2.068451e-10   -5.079420e-15    9.404688e-04

▽Hd 2-3 =
    1.757191e-14    9.412952e-11   -9.955022e-12
