Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 23:54:47 2022

Hd =
    6.151999e-03   -2.519007e-10    3.774601e-07   -1.411599e-10
                    1.683536e-01    2.843748e-11   -3.377194e-07
                                    1.897085e-01   -2.438590e-13
                                                    2.349698e-01

▽Hd 1-1 =
    1.064416e-10   -3.037611e-07   -3.340799e-06
    1.742003e-10   -2.361338e-06    2.804570e-06
   -5.343868e-10    9.012141e-06   -9.472754e-07
   -4.704923e-11    2.951305e-07   -4.528194e-06
    5.962203e-11   -7.164808e-06    2.454256e-06
    1.388679e-10    4.203936e-06    6.349155e-06
    2.318831e-12    2.794728e-06    5.253183e-06
    5.042965e-11    1.267855e-06   -2.697815e-08
   -9.640827e-12   -5.100475e-07   -5.996388e-07
    2.466527e-10   -3.660202e-06   -1.755803e-06
   -2.522762e-10   -1.954572e-06    5.355246e-07
   -9.015662e-11    8.366640e-07   -2.168991e-07
    1.157641e-10   -2.478155e-06   -1.517739e-06
    3.921247e-11    2.242984e-08   -4.463362e-06

▽Hd 1-2 =
   -1.254063e-02   -1.489110e-10    1.188442e-10
    1.199629e-02    3.799433e-10   -9.518159e-11
    8.768454e-03   -2.255026e-10    3.057213e-10
    8.768977e-03   -3.430849e-11   -2.156922e-10
   -5.899760e-04   -1.436273e-10   -3.512005e-10
   -5.902081e-04   -1.104270e-10    2.843628e-10
   -7.877512e-03    3.310064e-10   -2.458747e-12
   -9.797134e-04   -1.520719e-11   -1.537729e-11
   -9.797533e-04    5.345410e-11   -2.496652e-11
   -1.822153e-03   -3.682527e-11    5.239971e-12
   -1.822362e-03    1.878814e-12    1.521344e-11
   -2.428677e-04   -2.035288e-12   -1.806385e-11
   -2.428286e-04   -2.169204e-11   -7.632530e-12
   -1.845711e-03   -2.774656e-11    1.191552e-12

▽Hd 1-3 =
    6.799559e-11   -1.991203e-02    3.386556e-06
   -3.917178e-10    1.110043e-01   -1.590818e-05
    6.804057e-10   -4.434798e-02    8.400821e-02
    2.384744e-10   -4.437268e-02   -8.399580e-02
   -5.644108e-11   -4.948120e-02   -8.400944e-02
    1.993165e-10   -4.945708e-02    8.402279e-02
   -7.997897e-10    1.065578e-01   -1.511074e-05
   -7.102339e-11    1.798010e-03   -1.549504e-03
    3.302968e-11    1.798460e-03    1.548978e-03
   -1.212208e-10   -2.132059e-03   -8.750513e-04
   -2.997937e-11   -2.131785e-03    8.756521e-04
    3.049537e-11   -3.290996e-03   -3.458109e-03
    1.314260e-10   -3.289741e-03    3.459238e-03
    8.902896e-11   -2.743059e-03    6.620256e-07

▽Hd 1-4 =
   -1.385165e-08   -1.657896e-11    5.447791e-11
    2.618682e-07   -6.155991e-13    7.377253e-12
    1.286554e-02    6.528692e-11   -3.773579e-12
   -1.286581e-02   -6.332583e-11   -7.801014e-11
    1.086574e-02    2.647135e-11   -7.982899e-11
   -1.086576e-02   -1.345960e-10    1.360396e-10
    1.266641e-08    1.237018e-10   -3.104995e-11
   -9.630037e-04    6.544510e-13   -6.089258e-13
    9.629744e-04    4.349386e-13    2.076686e-12
   -7.602123e-03   -5.127239e-11   -1.902966e-11
    7.602133e-03    5.450032e-11   -7.890385e-12
   -5.337627e-03   -1.800457e-11    1.490705e-11
    5.337679e-03    1.516981e-11   -1.616031e-11
    2.548780e-09   -1.826226e-12    2.147342e-11

▽Hd 2-2 =
    3.358983e-10   -1.093662e-05   -7.349298e-02
    1.750850e-11    5.897777e-06    5.802207e-02
   -7.517627e-10    2.535456e-02   -1.974325e-02
    1.539397e-10   -2.535044e-02   -1.973881e-02
    1.118678e-10    1.273610e-02    1.814244e-02
    1.456730e-10   -1.273358e-02    1.814929e-02
   -3.600098e-11    2.288695e-06   -6.184181e-04
   -2.088296e-11    1.410144e-02    9.020492e-03
   -4.776011e-11   -1.409819e-02    9.024030e-03
    2.732385e-10   -3.378070e-03   -1.271631e-03
   -2.465313e-10    3.372016e-03   -1.270275e-03
   -8.866170e-11   -1.368287e-03    1.554079e-03
    1.223901e-10    1.367072e-03    1.552372e-03
    3.108386e-11    1.232951e-07    6.705849e-04

▽Hd 2-3 =
   -1.034447e-09   -1.601562e-11    4.208255e-12
