Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 18:02:14 2022

Hd =
    9.942768e-03   -5.337090e-09    2.272809e-02   -2.938376e-08
                    2.525936e-01   -1.602669e-09    1.479337e-02
                                    2.235656e-01   -3.284064e-08
                                                    2.685680e-01

▽Hd 1-1 =
   -6.929613e-03   -1.760659e-04   -2.197096e-04
   -1.492295e-03   -2.762080e-03    2.281494e-02
    2.203328e-02    2.585280e-03   -1.631334e-02
   -1.556748e-02    1.120979e-04   -4.744668e-03
   -1.602228e-02    6.719908e-04   -9.554790e-03
    2.225085e-02    1.980082e-03   -1.117982e-02
   -2.216695e-03   -2.547545e-03    2.083728e-02
   -4.340524e-05    1.196311e-03   -8.749685e-04
    1.890595e-05   -9.574189e-04   -1.131182e-03
    1.500914e-03   -2.124815e-04    2.150578e-03
    6.776343e-04    1.548648e-04   -1.134086e-03
   -1.580163e-03   -2.118017e-04    1.391640e-03
   -4.112756e-04    2.227940e-04   -1.970144e-03
   -2.218384e-03   -5.602772e-05   -7.172499e-05

▽Hd 1-2 =
    2.271369e-04   -7.795816e-03   -9.292177e-04
   -8.663269e-04    2.975349e-02    3.545616e-03
   -6.651452e-05    2.292208e-03    2.730885e-04
   -5.030182e-04    1.727691e-02    2.058730e-03
   -8.998501e-05    3.085789e-03    3.677653e-04
    2.077384e-04   -7.130796e-03   -8.499150e-04
    3.480617e-04   -1.195130e-02   -1.424003e-03
   -6.482687e-03   -1.032949e-02    3.040881e-03
    7.043416e-03   -8.937159e-03   -5.336496e-03
    2.170198e-05   -7.457904e-04   -8.881517e-05
    1.056857e-04   -3.629999e-03   -4.326278e-04
    3.431885e-05   -1.181380e-03   -1.407774e-04
   -6.573707e-06    2.233838e-04    2.660553e-05
    2.704624e-05   -9.300509e-04   -1.108339e-04

▽Hd 1-3 =
   -3.344448e-02   -8.202732e-04   -1.287393e-03
   -5.129125e-03   -1.374066e-02    1.140563e-01
    1.079077e-01    1.257645e-02   -7.917333e-02
   -7.484750e-02    9.940332e-04   -2.663020e-02
   -7.687074e-02    2.847245e-03   -4.267647e-02
    1.050182e-01    9.461222e-03   -5.373713e-02
   -1.211443e-02   -1.181131e-02    9.615879e-02
   -4.375829e-04    5.890565e-03   -4.026265e-03
   -1.265291e-04   -4.795714e-03   -5.299734e-03
    7.437757e-03   -1.038142e-03    1.052886e-02
    3.042262e-03    7.219397e-04   -5.314997e-03
   -7.721862e-03   -1.049116e-03    6.917204e-03
   -1.931664e-03    1.053046e-03   -9.308839e-03
   -1.078205e-02   -2.892921e-04   -2.068342e-04

▽Hd 1-4 =
    1.062614e-03   -3.649467e-02   -4.348774e-03
   -6.318595e-04    2.170100e-02    2.586054e-03
   -4.223778e-04    1.451225e-02    1.729311e-03
    4.738045e-04   -1.627888e-02   -1.939920e-03
   -3.009566e-04    1.033057e-02    1.230920e-03
    3.889341e-04   -1.335044e-02   -1.590942e-03
   -7.001490e-05    2.403811e-03    2.865254e-04
   -1.266541e-02    9.076934e-03   -9.063686e-03
    1.218548e-02    7.406322e-03    1.102783e-02
    2.213886e-04   -7.604586e-03   -9.061712e-04
   -2.863268e-04    9.834095e-03    1.171901e-03
    2.133962e-04   -7.327599e-03   -8.731560e-04
   -2.024632e-04    6.951674e-03    8.283853e-04
    3.379564e-05   -1.160469e-03   -1.382805e-04

▽Hd 2-2 =
   -2.967913e-02   -3.772747e-03    2.440471e-02
    5.906078e-02   -8.066376e-03    8.212396e-02
   -1.850991e-03    2.634109e-03   -2.255872e-02
   -6.626271e-02    8.074184e-03   -8.394802e-02
    1.997655e-02   -4.747852e-03    4.472412e-02
    3.885424e-02    2.128722e-03   -8.370222e-03
   -1.158191e-02    3.926283e-03   -3.577878e-02
   -2.687367e-03    2.169097e-03   -9.885023e-03
   -2.626192e-03    6.234843e-05   -1.013574e-02
    6.617489e-03   -4.435531e-04    5.339663e-03
   -4.162097e-03   -9.449352e-04    6.912661e-03
