Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 20:08:04 2022

Hd =
    8.416152e-02   -1.720989e-12   -1.764570e-03    4.280140e-11
                    1.870234e-01    8.088402e-11   -1.223503e-04
                                    2.610171e-01   -1.109745e-11
                                                    2.618049e-01

▽Hd 1-1 =
    6.238049e-02    1.013835e-01   -9.323805e-11
    2.494745e-02   -1.010360e-01    7.889323e-11
   -1.754317e-02   -2.693932e-02   -1.785565e-11
    1.052998e-02   -1.600962e-02   -6.928441e-11
    5.284184e-03    3.358058e-02   -3.981691e-11
   -8.134931e-03    3.997675e-02    1.519204e-10
    6.060064e-03    1.130070e-02   -6.253346e-11
   -9.579097e-02   -5.111311e-02    1.395495e-10
    1.290320e-02    6.734073e-03   -5.453315e-11
    3.751478e-03    1.056899e-03    1.644470e-10
   -3.106661e-03    1.335873e-03   -2.517885e-10
    7.115216e-05    3.207134e-04   -1.707072e-10
   -1.132970e-03    1.101880e-03    2.776209e-10
   -2.193074e-04   -1.692921e-03   -5.267365e-11

▽Hd 1-2 =
    5.989213e-10   -1.952070e-10   -4.516834e-02
   -3.173170e-10   -1.429542e-11    1.335333e-02
   -3.594301e-11    7.029316e-12   -4.170240e-03
   -2.548722e-11    1.884751e-11    1.098976e-02
    2.334093e-11   -2.455981e-11   -3.353645e-03
    3.321161e-11    7.704732e-12   -2.119521e-03
    2.036306e-11    4.444848e-12   -3.079426e-04
   -1.982511e-10    2.515521e-10    2.355733e-02
   -6.724793e-11   -4.390585e-11    2.186325e-03
   -2.102023e-11   -1.802674e-11    1.963287e-03
   -2.353992e-11    8.655489e-12    3.823079e-03
    9.009199e-12   -3.047579e-11   -7.556189e-04
    8.586284e-12    3.008452e-11    5.237897e-04
   -4.625948e-12   -1.847914e-12   -5.215887e-04

▽Hd 1-3 =
    2.385225e-02   -1.539264e-03    4.956014e-12
   -1.035250e-01   -6.190030e-04   -1.678383e-10
    3.866327e-02   -8.187007e-02   -1.030448e-10
    3.886392e-02    8.371102e-02   -1.148789e-10
    4.917369e-02    8.191136e-02    1.762224e-10
    5.124650e-02   -8.053555e-02    1.739126e-10
   -1.069732e-01   -1.412193e-03    2.036627e-10
   -4.416456e-03   -8.048454e-04    1.949569e-11
   -3.036169e-03    8.139205e-04    1.257935e-11
    1.974445e-03    1.017805e-03    6.553612e-11
    2.661227e-03    9.703915e-05    8.147802e-11
    3.636221e-03    3.933842e-03   -9.144397e-11
    4.190398e-03   -4.582835e-03   -9.256455e-11
    3.688920e-03   -1.212389e-04   -1.680723e-10

▽Hd 1-4 =
   -7.074219e-11   -1.145317e-11    4.076101e-03
   -3.749833e-11    2.148403e-10   -3.799935e-03
    2.744149e-10    1.825018e-11   -2.190131e-03
   -2.246310e-10    7.592853e-12   -5.996584e-04
   -2.056998e-10    1.220448e-10   -2.579673e-05
    1.744112e-10    1.209454e-10    2.866331e-03
    8.971297e-12   -2.655729e-10    2.260909e-03
   -6.786111e-11   -3.639108e-12   -8.587802e-04
    1.479180e-10   -5.854322e-11   -9.085662e-04
   -7.614853e-11   -5.976619e-11    2.763756e-03
    5.989276e-11   -3.940361e-11   -2.181228e-04
    1.712080e-10   -6.890660e-11   -1.780047e-03
   -1.558652e-10   -7.043528e-11   -1.346950e-03
    1.629939e-12    9.404659e-11   -2.391095e-04

▽Hd 2-2 =
   -1.416710e-02   -1.405197e-02    3.903810e-10
   -4.367457e-03   -1.787791e-02   -6.366906e-11
    1.353794e-02   -4.698817e-02    2.576791e-10
   -9.974609e-03   -4.864891e-02   -3.144946e-10
    1.528236e-02    4.876253e-02    3.713075e-11
   -2.162332e-02    5.328741e-02    4.684561e-12
    5.409195e-03    1.043923e-02   -5.970070e-11
    2.627858e-02    1.232137e-02   -3.396709e-10
   -9.773538e-03    5.688660e-04    9.378199e-11
    7.849435e-04    1.022912e-03    1.453989e-10
   -8.750304e-04    1.091770e-03   -2.270281e-10
