Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 14:19:17 2022

Hd =
    8.489093e-02   -1.846962e-09    3.676572e-03    9.980876e-11
                    1.872299e-01   -3.229485e-11   -4.401121e-04
                                    2.610393e-01    3.853502e-10
                                                    2.616752e-01

▽Hd 1-1 =
    6.087837e-02    1.019692e-01   -2.609793e-05
    2.655687e-02   -1.020508e-01    6.408082e-05
   -1.869753e-02   -2.757667e-02    6.088576e-06
    1.143918e-02   -1.832538e-02    1.440041e-05
    5.386141e-03    3.608295e-02   -1.624501e-05
   -8.096370e-03    4.276004e-02   -2.553453e-05
    5.649001e-03    1.140232e-02   -3.420417e-06
   -9.481835e-02   -5.204056e-02   -1.434369e-05
    1.239515e-02    6.239214e-03    2.165778e-06
    3.636505e-03    7.396678e-04    1.196614e-06
   -2.975018e-03    1.382222e-03   -2.003251e-06
   -4.062667e-05   -2.015134e-05   -7.191093e-09
   -9.995209e-04    9.109396e-04   -9.020063e-07
   -3.138022e-04   -1.473027e-03    6.218405e-07

▽Hd 1-2 =
   -2.332493e-05    2.768295e-05    5.374980e-02
    7.202558e-06   -8.549994e-06   -1.660051e-02
   -2.848833e-06    3.380967e-06    6.565407e-03
    1.849834e-06   -2.194505e-06   -4.261224e-03
   -1.531352e-06    1.817685e-06    3.528985e-03
   -1.129540e-06    1.340228e-06    2.603570e-03
    8.049923e-07   -9.563317e-07   -1.856646e-03
    1.128629e-05   -1.339311e-05   -2.600545e-02
    6.261984e-06   -7.432082e-06   -1.443097e-02
   -7.848152e-07    9.313817e-07    1.808120e-03
    8.421726e-08   -1.001463e-07   -1.941029e-04
    1.171560e-07   -1.388744e-07   -2.697687e-04
    3.400831e-07   -4.035515e-07   -7.834993e-04
    1.672361e-06   -1.984614e-06   -3.853722e-03

▽Hd 1-3 =
   -1.976002e-02    1.429998e-04   -8.649269e-06
    1.042570e-01    2.122586e-03    4.415049e-05
   -4.165152e-02    8.110016e-02   -5.984205e-05
   -3.736941e-02   -8.366286e-02    2.686954e-05
   -4.939360e-02   -8.010823e-02    1.982053e-05
   -5.274078e-02    8.216068e-02   -6.519985e-05
    1.067873e-01   -8.043084e-04    4.675569e-05
    1.634568e-03   -4.131047e-03    2.837135e-06
    8.586558e-04    4.287325e-03   -1.835283e-06
   -1.610428e-03   -3.825401e-04   -5.017815e-07
   -2.207243e-03    9.656666e-04   -1.455178e-06
   -2.514545e-03   -3.536588e-03    7.301028e-07
   -4.138944e-03    2.967522e-03   -3.324304e-06
   -2.150979e-03   -1.121371e-03   -3.557654e-07

▽Hd 1-4 =
    9.105972e-07   -1.080222e-06   -2.097440e-03
   -1.141368e-06    1.353109e-06    2.628507e-03
   -2.517057e-06    2.987258e-06    5.800012e-03
    1.994358e-06   -2.365797e-06   -4.594720e-03
   -2.026779e-06    2.404866e-06    4.670348e-03
    2.974855e-06   -3.530905e-06   -6.855557e-03
    4.603532e-07   -5.461436e-07   -1.060808e-03
   -5.966174e-07    7.080758e-07    1.374819e-03
    3.712382e-07   -4.407946e-07   -8.558528e-04
    1.981137e-06   -2.350938e-06   -4.564943e-03
   -1.618446e-06    1.920718e-06    3.729496e-03
    7.826892e-07   -9.286737e-07   -1.803600e-03
   -1.385616e-06    1.644719e-06    3.193354e-03
   -1.893436e-07    2.247288e-07    4.363847e-04

▽Hd 2-2 =
   -1.756624e-02   -1.458412e-02   -1.122247e-07
   -4.269943e-03   -2.165318e-02    9.298294e-06
    1.315209e-02   -4.756010e-02    3.020177e-05
   -8.777164e-03   -4.925514e-02    2.155649e-05
    1.466967e-02    5.158896e-02   -2.020192e-05
   -1.993076e-02    5.480109e-02   -3.687205e-05
    4.075415e-03    1.176266e-02   -4.288835e-06
    2.587010e-02    1.245225e-02    4.812958e-06
   -6.311502e-03    1.080887e-03   -3.294630e-06
   -2.488275e-04    3.788321e-04   -3.036935e-07
   -3.889883e-04    6.649402e-04   -5.114277e-07
