Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 11:14:37 2022

Hd =
    7.591298e-03   -1.367814e-03    5.479093e-07   -3.836507e-09
                    1.792922e-01    9.764764e-09   -1.957655e-07
                                    1.793350e-01    1.374394e-03
                                                    2.375943e-01

▽Hd 1-1 =
    2.077505e-02   -8.608135e-03   -2.803936e-06
   -2.374047e-02    3.972171e-04    1.826038e-06
   -2.939480e-02    3.996959e-04   -2.885026e-02
   -2.939194e-02    3.927806e-04    2.884834e-02
    2.656927e-02   -4.803871e-05   -2.675642e-02
    2.656868e-02   -5.442382e-05    2.675078e-02
    1.148774e-02    3.432106e-04    2.366105e-06
   -8.378718e-04    2.810127e-03   -1.303948e-03
   -8.390049e-04    2.809249e-03    1.306200e-03
    6.074070e-04    9.041719e-04    4.286184e-04
    6.057725e-04    9.043042e-04   -4.258722e-04
   -1.119036e-03   -1.328971e-04    5.164655e-04
   -1.118000e-03   -1.327655e-04   -5.152309e-04
   -1.727911e-04    1.550410e-05   -6.359779e-08

▽Hd 1-2 =
    6.440417e-03   -1.020050e-02   -1.390190e-06
    5.559863e-05    1.342886e-02    1.587682e-06
    1.429595e-03    7.871135e-03    3.268225e-04
    1.429586e-03    7.871387e-03   -3.250154e-04
   -1.480969e-04   -7.696379e-04    4.612697e-05
   -1.481015e-04   -7.698468e-04   -4.630544e-05
    7.125843e-04   -6.899076e-03   -8.353467e-07
   -4.889668e-03   -2.714256e-03   -9.584172e-03
   -4.889377e-03   -2.716618e-03    9.583789e-03
   -1.839832e-04   -1.345165e-03    2.468895e-04
   -1.839947e-04   -1.345067e-03   -2.472042e-04
    1.580439e-04   -1.461314e-04   -7.103060e-05
    1.580418e-04   -1.461334e-04    7.099195e-05
    5.935535e-05   -2.118952e-03   -2.540052e-07

▽Hd 1-3 =
   -8.493298e-07    2.043884e-06   -1.656545e-02
    2.285930e-06   -1.323426e-05    1.108234e-01
    7.943587e-02    2.325969e-03   -4.354828e-02
   -7.943728e-02   -2.315595e-03   -4.354424e-02
   -8.020919e-02   -5.142363e-04   -4.891717e-02
    8.020770e-02    5.258784e-04   -4.892114e-02
    1.800749e-06   -1.240212e-05    1.042582e-01
   -2.046305e-03   -5.691023e-04   -3.862169e-04
    2.046292e-03    5.691641e-04   -3.862824e-04
   -2.547818e-04   -2.698109e-05   -1.812515e-03
    2.549576e-04    2.740358e-05   -1.812975e-03
   -3.879018e-03   -2.220577e-04   -3.457434e-03
    3.878750e-03    2.228806e-04   -3.457760e-03
   -2.258305e-07    2.701921e-07   -2.272074e-03

▽Hd 1-4 =
   -1.331147e-08   -2.027410e-07    1.421544e-03
   -2.274876e-08    2.571147e-07   -1.671465e-03
   -1.661240e-03    1.134945e-02    7.280314e-04
    1.661269e-03   -1.134968e-02    7.252418e-04
    1.701988e-03    1.107094e-02    1.147701e-03
   -1.701943e-03   -1.107124e-02    1.145138e-03
   -4.932341e-08    3.194780e-07   -2.275933e-03
    4.569755e-04    8.822850e-04   -7.731017e-04
   -4.569710e-04   -8.820577e-04   -7.733000e-04
    1.168087e-04   -8.971958e-03    2.796818e-04
   -1.167988e-04    8.971871e-03    2.818276e-04
   -2.985581e-04   -4.354589e-03   -1.747879e-04
    2.985500e-04    4.354611e-03   -1.737644e-04
    4.508461e-09   -1.155943e-08    1.131864e-04

▽Hd 2-2 =
   -5.321560e-02    2.642612e-02    3.221661e-06
    3.690650e-02   -1.171195e-02   -1.595375e-06
   -5.264189e-02   -8.595226e-04    5.144817e-04
   -5.263965e-02   -8.594417e-04   -5.151053e-04
    4.502588e-02    7.034257e-04   -1.253346e-02
    4.502413e-02    7.004197e-04    1.252801e-02
    1.024832e-02    1.454231e-04    1.419804e-06
    9.737621e-03   -7.393656e-03    1.015290e-02
    9.735945e-03   -7.391701e-03   -1.015377e-02
   -1.745435e-04    3.467524e-04   -1.780663e-03
   -1.760638e-04    3.463596e-04    1.783296e-03
