Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Nov 23 23:47:35 2022

Hd =
    9.768337e-03   -1.903844e-08    7.466334e-05   -5.886882e-09
                    2.443854e-01    1.577613e-08    4.194930e-05
                                    2.076763e-01    2.278756e-09
                                                    2.567272e-01

▽Hd 1-1 =
    3.623132e-06    3.022564e-07   -3.936891e-06
    4.636370e-06   -1.074944e-05    9.274830e-05
    6.609641e-05    6.391384e-06   -4.024490e-05
   -7.723161e-05    3.215445e-06   -4.673608e-05
   -6.980202e-05    3.010087e-06   -3.928200e-05
    6.784873e-05    7.112771e-06   -4.214236e-05
    8.910712e-07   -1.011056e-05    8.275220e-05
    1.428529e-06    8.164290e-06   -6.256087e-08
    1.696731e-06   -7.574174e-06   -1.708984e-06
    1.144078e-06    2.197953e-07   -1.073956e-06
   -1.158040e-06   -2.616374e-07    1.933940e-06
   -1.602448e-06    2.176628e-07   -2.767623e-06
    4.138709e-06   -3.030088e-08    1.316305e-06
   -1.709639e-06    9.242130e-08   -7.954004e-07

▽Hd 1-2 =
   -1.283116e-04    4.406531e-03    5.250414e-04
   -7.999561e-04    2.747667e-02    3.274331e-03
   -1.604743e-04    5.514029e-03    6.569364e-04
   -2.220361e-04    7.621620e-03    9.082530e-04
    5.910962e-05   -2.031852e-03   -2.421296e-04
    7.395737e-05   -2.534843e-03   -3.021653e-04
    2.479525e-04   -8.516215e-03   -1.014695e-03
   -8.077847e-03   -1.483369e-02    7.511094e-03
    8.863995e-03   -1.216686e-02   -1.072852e-02
    5.748695e-05   -1.973213e-03   -2.351448e-04
    6.939277e-05   -2.381908e-03   -2.838387e-04
   -1.688847e-05    5.780013e-04    6.885279e-05
   -7.717716e-06    2.630285e-04    3.135701e-05
    4.133743e-05   -1.421293e-03   -1.693695e-04

▽Hd 1-3 =
   -4.074804e-03    2.961029e-04   -3.479607e-03
   -1.096987e-03   -1.427005e-02    1.194837e-01
    9.937611e-02    9.230775e-03   -5.318088e-02
   -9.331944e-02    4.299330e-03   -5.888109e-02
   -9.373809e-02    3.967741e-03   -5.620086e-02
    9.789014e-02    9.006225e-03   -5.166059e-02
   -4.445128e-03   -1.339529e-02    1.113250e-01
    9.125324e-04    1.970636e-03   -1.865536e-03
    1.011256e-03   -1.421895e-03   -2.269850e-03
    7.972367e-04   -7.453414e-05    8.199495e-04
   -1.349544e-03    3.247473e-06   -3.568551e-04
   -3.912701e-03    4.557175e-05   -1.338500e-03
    2.162912e-03    3.050376e-04   -2.031315e-03
   -2.134869e-04    3.710390e-05   -3.636099e-04

▽Hd 1-4 =
   -1.912529e-05    6.568278e-04    7.827630e-05
   -3.154525e-05    1.083862e-03    1.290106e-04
   -3.626827e-04    1.245358e-02    1.484132e-03
    3.828723e-04   -1.314751e-02   -1.566613e-03
   -3.119665e-04    1.071763e-02    1.277152e-03
    3.339757e-04   -1.147260e-02   -1.367088e-03
   -1.813616e-05    6.223139e-04    7.410936e-05
   -2.579085e-04   -5.107556e-04   -1.537771e-04
    2.878336e-04   -5.169246e-04    3.130999e-05
    2.311107e-04   -7.938036e-03   -9.459546e-04
   -2.367724e-04    8.132219e-03    9.690521e-04
    1.645062e-04   -5.650242e-03   -6.732955e-04
   -1.613391e-04    5.541125e-03    6.602890e-04
   -8.226886e-07    2.850967e-05    3.395190e-06

▽Hd 2-2 =
   -3.476082e-02   -3.192503e-03    1.829531e-02
    5.818023e-02    2.356720e-03   -5.559899e-03
   -4.099857e-02   -5.348544e-03    3.486409e-02
   -3.873346e-02    3.140321e-03   -3.581796e-02
    2.716693e-02   -1.996025e-03    2.339138e-02
    3.401609e-02    3.873865e-03   -2.419641e-02
   -1.150011e-02   -8.146608e-04    4.024263e-03
    2.392646e-03    8.385140e-03   -7.470862e-03
    2.818603e-03   -6.244972e-03   -9.214046e-03
    5.446853e-04    2.662789e-04   -2.100992e-03
   -9.113854e-04   -5.587675e-04    4.466375e-03
    1.203405e-03    2.172334e-04   -1.529588e-03
    4.925435e-04   -6.938929e-05    7.026736e-04
    8.920594e-05   -1.469525e-05    1.456650e-04

▽Hd 2-3 =
   -1.647008e-05    5.649424e-04    6.731312e-05
