Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Nov 23 23:46:42 2022

Hd =
    8.065250e-03   -1.526630e-03   -6.891997e-07   -5.898882e-09
                    1.776165e-01    5.049352e-10    5.662309e-07
                                    1.827299e-01   -8.786101e-05
                                                    2.379338e-01

▽Hd 1-1 =
    1.802307e-02   -7.466945e-03   -7.102772e-07
   -2.254908e-02    1.116474e-04    2.802330e-06
   -2.962657e-02    3.955386e-04   -2.865769e-02
   -2.962499e-02    3.852691e-04    2.864734e-02
    2.655121e-02    2.158205e-05   -2.671734e-02
    2.654572e-02    1.205327e-05    2.672781e-02
    1.192601e-02   -7.656533e-05   -4.822700e-06
   -6.421180e-04    2.604989e-03   -2.365743e-03
   -6.414524e-04    2.604383e-03    2.365801e-03
    1.495083e-04    5.636176e-04    5.572611e-04
    1.485430e-04    5.638665e-04   -5.536364e-04
   -1.701411e-04    1.463293e-05    9.081760e-04
   -1.695142e-04    1.495379e-05   -9.092529e-04
    7.979380e-05    2.509770e-04    8.947720e-09

▽Hd 1-2 =
    8.460775e-03   -8.179488e-03   -1.330493e-06
    8.687667e-04    1.325443e-02    2.394114e-06
    7.000753e-04    8.371902e-03    6.910112e-04
    7.000785e-04    8.371245e-03   -6.879955e-04
   -1.751978e-04   -5.257863e-04   -3.825317e-05
   -1.751741e-04   -5.254174e-04    3.803487e-05
    4.511101e-05   -7.788378e-03   -1.371946e-06
   -4.872027e-03   -3.321393e-03   -7.997680e-03
   -4.872324e-03   -3.324184e-03    7.996340e-03
   -9.238497e-05   -2.174261e-03    3.647509e-04
   -9.237085e-05   -2.173775e-03   -3.655373e-04
   -1.721303e-04   -8.017868e-05    2.832203e-04
   -1.721203e-04   -8.014077e-05   -2.832545e-04
   -1.510776e-04   -1.824574e-03   -3.287177e-07

▽Hd 1-3 =
    4.294068e-07    3.246585e-06   -1.813786e-02
   -1.846327e-06   -1.970528e-05    1.105507e-01
    8.012714e-02    2.753588e-03   -4.405410e-02
   -8.012600e-02   -2.737879e-03   -4.405922e-02
   -8.067473e-02   -8.517878e-04   -4.898989e-02
    8.067672e-02    8.692638e-04   -4.898554e-02
   -1.732662e-06   -1.855841e-05    1.040413e-01
   -2.401209e-03   -2.258709e-04    6.707376e-04
    2.401170e-03    2.256165e-04    6.710231e-04
   -4.278931e-04   -7.123018e-05   -1.598371e-03
    4.278424e-04    7.180037e-05   -1.598098e-03
   -3.331690e-03   -2.408279e-04   -3.015694e-03
    3.331773e-03    2.419040e-04   -3.015480e-03
    3.176918e-08    4.408672e-07   -2.479553e-03

▽Hd 1-4 =
    2.840987e-08    1.173915e-07   -5.074461e-04
    2.252720e-08   -1.564009e-07   -1.034539e-03
    1.646740e-04    1.266865e-02    6.410022e-04
   -1.647051e-04   -1.266852e-02    6.364664e-04
   -1.800223e-04    1.062621e-02    9.060640e-05
    1.800242e-04   -1.062621e-02    8.682935e-05
   -4.723778e-09   -7.060596e-08    1.078555e-04
   -7.383293e-05   -7.709222e-04    1.776118e-04
    7.381124e-05    7.708738e-04    1.778861e-04
   -7.143841e-05   -7.550631e-03   -5.416115e-05
    7.143846e-05    7.550660e-03   -5.146213e-05
   -3.647688e-05   -5.485286e-03   -3.239472e-05
    3.647649e-05    5.485251e-03   -3.043864e-05
    4.962487e-09    3.259496e-08   -2.078165e-04

▽Hd 2-2 =
   -5.627781e-02    2.372429e-02    3.547820e-06
    3.828103e-02   -1.129777e-02    2.102143e-06
   -5.379062e-02   -1.184298e-03   -1.009770e-03
   -5.378925e-02   -1.184680e-03    9.972718e-04
    4.589563e-02    7.897464e-04   -1.368620e-02
    4.589181e-02    7.848725e-04    1.369722e-02
    1.113707e-02   -7.375942e-05   -4.100105e-06
    1.042075e-02   -6.116632e-03    1.247992e-02
    1.042192e-02   -6.112031e-03   -1.248241e-02
   -9.855570e-04    2.514797e-04   -2.074910e-03
   -9.866403e-04    2.507909e-04    2.078409e-03
    1.419200e-03    1.046580e-04   -7.786498e-05
    1.419792e-03    1.046272e-04    7.682860e-05
    9.426921e-04   -4.129351e-05   -3.479741e-08

▽Hd 2-3 =
   -4.623560e-09   -6.884484e-08    3.313672e-04
