Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:36:57 2022

Hd =
   -5.068280e-05   -1.062768e-03    4.300087e-09    2.956533e-08
                    1.888148e-01    2.632226e-09   -1.159686e-09
                                    1.872326e-01    3.223061e-03
                                                    2.383646e-01

▽Hd 1-1 =
   -6.586454e-07   -2.304382e-06    2.976237e-07
   -1.125873e-06    3.348582e-09   -3.637713e-09
   -9.894746e-07   -7.951209e-08   -3.610060e-06
   -9.924968e-07   -1.419178e-07    3.608233e-06
    6.987661e-06    4.616038e-07    4.445586e-06
    6.983664e-06    3.542289e-07   -4.443587e-06
   -8.720854e-06   -1.601792e-07   -3.743830e-09
   -3.458260e-07    9.180716e-07    4.379755e-06
   -2.175302e-07    1.097023e-06   -4.669219e-06
   -4.530977e-07    3.224578e-08   -6.478546e-07
   -4.550198e-07    7.053806e-08    6.485219e-07
   -1.664345e-06   -1.844373e-07    8.506417e-07
   -1.665755e-06   -1.333205e-07   -8.517531e-07
    3.317593e-06    6.668881e-08   -5.072789e-10

▽Hd 1-2 =
    6.001209e-03   -9.787926e-03   -8.590226e-09
   -5.560587e-04    1.776084e-02    7.466912e-09
    1.174271e-03    8.735828e-03   -2.102197e-04
    1.174285e-03    8.735811e-03    2.102242e-04
   -4.474144e-04   -1.106494e-03   -8.009318e-04
   -4.474337e-04   -1.106492e-03    8.009417e-04
    1.104653e-04   -8.472510e-03   -9.517076e-09
   -3.470146e-03   -4.775439e-03   -1.056276e-02
   -3.470125e-03   -4.775417e-03    1.056275e-02
   -2.960545e-04   -1.019435e-03   -9.714860e-05
   -2.960502e-04   -1.019431e-03    9.715466e-05
    2.063881e-04   -1.757846e-04   -1.190804e-04
    2.063880e-04   -1.757823e-04    1.190816e-04
    1.102759e-04   -2.817774e-03   -2.425600e-09

▽Hd 1-3 =
   -4.462001e-09    8.920485e-09   -1.389908e-02
   -1.483132e-09    1.049728e-08    1.181059e-01
    8.820514e-02    3.635112e-03   -4.907250e-02
   -8.820514e-02   -3.635148e-03   -4.907250e-02
   -8.756582e-02   -9.086241e-05   -5.153719e-02
    8.756582e-02    9.086331e-05   -5.153718e-02
    2.475854e-09    1.175221e-08    1.083302e-01
   -1.546268e-03   -1.009452e-03   -2.649323e-04
    1.546271e-03    1.009450e-03   -2.649388e-04
   -4.157977e-04   -5.491171e-04   -1.595610e-03
    4.157986e-04    5.491247e-04   -1.595613e-03
   -3.106373e-03   -8.029403e-04   -2.814389e-03
    3.106373e-03    8.029358e-04   -2.814389e-03
    4.786963e-11    3.590752e-09   -1.967832e-03

▽Hd 1-4 =
   -8.024567e-09    1.021707e-08    1.885381e-03
    8.673761e-09   -3.685283e-09   -8.539481e-03
   -4.412621e-03    1.408346e-02    4.054645e-03
    4.412616e-03   -1.408346e-02    4.054666e-03
    4.302230e-03    1.079490e-02    2.429714e-03
   -4.302246e-03   -1.079490e-02    2.429708e-03
    9.104754e-09    2.047663e-10   -5.029998e-03
   -1.637947e-03   -2.674470e-03   -7.610912e-04
    1.637953e-03    2.674463e-03   -7.611003e-04
   -1.114975e-04   -7.565978e-03   -1.326537e-05
    1.115063e-04    7.565977e-03   -1.327626e-05
    2.590637e-04   -5.557818e-03    2.378749e-04
   -2.590605e-04    5.557819e-03    2.378765e-04
   -5.737307e-09    4.269213e-10   -2.116533e-04

▽Hd 2-2 =
   -7.157371e-02    3.770393e-02    2.821324e-07
    6.210026e-02   -1.190314e-02   -1.452069e-08
   -2.198966e-02   -1.431153e-03    2.978620e-02
   -2.198967e-02   -1.431222e-03   -2.978619e-02
    1.762486e-02    4.678802e-04    1.573360e-02
    1.762486e-02    4.677968e-04   -1.573360e-02
   -4.024208e-03    2.397643e-04    1.290610e-09
    1.039680e-02   -1.129657e-02    1.119782e-02
    1.039693e-02   -1.129642e-02   -1.119809e-02
   -8.499348e-04   -4.420798e-04   -2.105505e-03
   -8.499377e-04   -4.420473e-04    2.105504e-03
