Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:55:33 2022

Hd =
    2.479985e-01    8.392598e-11    7.297347e-03    2.057811e-12
                    1.440678e-01   -2.793854e-10   -1.487854e-03
                                    3.986435e-01    4.315165e-11
                                                    2.602194e-01

▽Hd 1-1 =
   -7.983665e-02    2.743072e-03   -1.177182e-10
    6.356711e-02   -7.151972e-02   -8.945541e-11
   -2.334589e-02    1.040792e-02    6.947453e-11
    1.108485e-02    2.433207e-02    1.489761e-10
   -2.701174e-02   -1.403480e-02   -1.124616e-10
    1.964093e-02    5.986982e-03   -1.903292e-10
    1.154220e-02    1.905994e-03    1.758224e-10
   -7.406579e-05   -5.061998e-05   -3.197173e-16
    2.351685e-02    3.957640e-02    1.898581e-11
    1.649852e-03   -8.387041e-04    5.227175e-11
    1.568894e-04   -1.947920e-03    1.737090e-10
   -3.432794e-04    1.464828e-03   -6.156620e-11
   -5.888684e-04    1.407033e-03   -1.972860e-10
    4.181318e-05    5.674783e-04    1.295773e-10

▽Hd 1-2 =
   -8.260851e-13   -9.777126e-11   -1.940598e-02
    1.652371e-10    8.287678e-11    9.455036e-03
   -1.983537e-11    9.446573e-11   -9.645262e-03
   -7.006476e-11   -1.560671e-10    1.526215e-02
   -6.842516e-11   -9.516650e-11    1.835133e-03
   -9.470728e-11    1.391517e-10   -5.985221e-03
    1.454188e-10   -1.486167e-11    6.535891e-04
    2.102529e-14    1.358372e-14    9.713840e-07
   -4.642505e-11    5.059086e-11    1.065116e-02
    8.703012e-12   -5.773455e-12    2.653836e-03
   -6.684209e-13   -2.445568e-12   -3.859283e-03
   -1.636455e-12    6.113407e-12    3.410523e-03
   -4.595688e-12   -3.161187e-12   -4.931973e-03
   -1.219565e-11    2.034722e-12   -9.468720e-05

▽Hd 1-3 =
   -2.315694e-02    4.754679e-03    2.935109e-10
    2.255391e-02   -2.460246e-02   -1.147809e-10
   -2.452150e-02    4.255525e-03   -8.262832e-11
    2.981718e-02   -2.334874e-02    1.666032e-11
   -6.841152e-02   -3.205321e-02    4.065596e-11
   -5.618531e-04    5.808313e-02    4.709516e-11
    5.753319e-02    1.034915e-02    5.651465e-11
    2.741497e-07    9.200463e-08    3.522291e-15
    3.243728e-03   -3.833334e-03   -2.092988e-10
    9.793763e-04    3.228589e-03    1.959168e-12
    4.707718e-03   -4.084283e-03    3.506215e-11
   -3.173288e-03    4.178332e-03   -2.342777e-11
   -1.423310e-03   -9.020889e-04   -2.092744e-11
    2.413037e-03    3.974627e-03   -4.039867e-11

▽Hd 1-4 =
   -7.042704e-11    1.960464e-10   -3.517378e-03
    7.866451e-11   -6.031793e-10   -8.165951e-03
   -2.930325e-10    4.408366e-11   -1.821305e-03
    1.971758e-10    6.629184e-11    2.429328e-03
   -7.026487e-11    9.873623e-11   -3.795010e-04
    1.728902e-10    7.054552e-11    7.711717e-03
   -4.577913e-11    7.920684e-11    1.661169e-03
   -3.376565e-15   -2.872083e-15   -1.101676e-07
    3.767163e-11    3.978819e-11    6.445890e-03
    3.742865e-11    3.463732e-11    2.938781e-03
    3.104407e-12   -1.876321e-12   -2.178140e-03
   -1.373868e-11   -2.701415e-12   -4.110468e-05
   -2.215006e-11   -9.287730e-12   -4.697601e-03
   -1.153950e-11   -1.228831e-11   -3.857957e-04

▽Hd 2-2 =
    7.328859e-05    4.208122e-05    5.227573e-11
   -2.648106e-05   -8.566831e-05   -1.911628e-10
   -1.554224e-04    1.013871e-03    2.995544e-11
   -7.061267e-05   -9.494933e-04    9.085596e-11
   -9.202928e-04   -1.677121e-03   -6.595047e-11
   -8.791281e-04    1.692840e-03   -3.754586e-11
    1.907525e-03    1.487127e-07    1.602549e-10
   -1.407457e-05   -9.919888e-06    1.265665e-15
    4.814189e-06   -2.940416e-05   -6.319335e-11
   -1.228988e-05    1.617146e-05    4.263130e-11
    9.579440e-06   -2.267888e-05    1.658722e-10
    4.364483e-06   -6.574753e-07   -5.403873e-11
