Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Apr 20 19:47:01 2022

Hd =
    1.368909e-02   -9.687373e-11    7.323219e-09    3.033425e-11
                    1.625951e-01    1.214612e-11    1.639926e-09
                                    1.917651e-01   -4.931667e-11
                                                    2.419862e-01

▽Hd 1-1 =
    2.143051e-10   -2.249409e-08    7.706912e-02
   -3.520698e-10   -3.117900e-08   -6.717817e-02
    1.574206e-10   -2.800862e-02    2.764593e-02
   -1.835834e-10    2.800865e-02    2.764595e-02
    3.704125e-11   -1.574614e-02   -2.241174e-02
   -3.751345e-11    1.574616e-02   -2.241175e-02
    8.680628e-12   -2.877715e-08    1.415088e-03
    6.395406e-11   -1.279374e-02   -9.733363e-03
   -5.096223e-11    1.279376e-02   -9.733377e-03
    2.044229e-11    2.617814e-03    8.551450e-04
    1.339591e-10   -2.617812e-03    8.551463e-04
   -2.165950e-11    1.041479e-03   -1.559736e-03
   -3.711386e-11   -1.041477e-03   -1.559738e-03
    4.709920e-11    4.664331e-10   -8.985079e-04

▽Hd 1-2 =
   -8.560593e-03   -3.411611e-11    6.583941e-11
    7.890384e-03    1.937628e-11   -9.478695e-13
    7.233771e-03   -1.182991e-11   -3.112811e-11
    7.233774e-03    5.868704e-11   -7.106243e-11
    3.914198e-04    2.455206e-11   -1.895582e-11
    3.914204e-04   -4.688369e-11    9.368059e-12
   -6.657434e-03   -9.573265e-12    1.606933e-11
   -6.042966e-04    3.526228e-11    2.045989e-11
   -6.042984e-04   -2.844921e-11    1.009217e-11
   -2.507060e-03   -6.073580e-12    5.884945e-12
   -2.507061e-03    8.446628e-12   -1.776078e-12
   -9.505317e-05    5.478974e-13    8.211337e-13
   -9.505378e-05   -1.854975e-12    6.558956e-13
   -1.509920e-03   -8.091451e-12   -5.320522e-12

▽Hd 1-3 =
   -5.297425e-11    2.251106e-02   -1.955169e-09
    3.315014e-10   -1.044502e-01    2.885753e-09
   -2.601436e-10    3.793360e-02   -8.081832e-02
    1.240751e-10    3.793360e-02    8.081832e-02
   -1.939366e-12    4.870902e-02    8.029941e-02
   -3.605520e-10    4.870901e-02   -8.029940e-02
    2.770169e-10   -1.045878e-01   -1.231965e-09
   -5.370599e-11   -1.676738e-03    1.688210e-03
    5.205271e-11   -1.676739e-03   -1.688210e-03
    2.117501e-11    2.020534e-03    9.946317e-04
   -6.560726e-11    2.020535e-03   -9.946315e-04
   -4.193297e-12    4.505227e-03    3.652612e-03
   -1.856505e-12    4.505228e-03   -3.652611e-03
   -4.848828e-12    3.543699e-03    2.051253e-11

▽Hd 1-4 =
    4.039609e-10    6.116616e-11   -1.391076e-11
   -2.065012e-09   -8.586101e-11   -3.223277e-11
    1.274264e-02   -5.748843e-12   -7.833028e-11
   -1.274264e-02   -4.018048e-11    8.620299e-11
    1.005111e-02    9.017217e-11   -1.670571e-12
   -1.005111e-02    1.705897e-12   -2.424220e-11
   -6.997178e-10   -6.622960e-11    3.142049e-11
   -1.329013e-03    1.614001e-11    1.745920e-11
    1.329013e-03   -4.016202e-11    6.912524e-12
   -7.283626e-03    1.251266e-11    3.483427e-11
    7.283625e-03    4.906909e-11   -2.521525e-11
   -5.208687e-03   -2.746425e-11    2.156316e-11
    5.208687e-03    3.208589e-11   -9.146889e-12
    1.404798e-11    2.794340e-12   -1.364392e-11

▽Hd 2-2 =
   -6.106434e-10   -2.318120e-08    6.012405e-06
   -7.132208e-11   -2.381174e-08   -2.016171e-06
    4.483360e-12   -3.465746e-06   -2.488167e-06
   -1.270391e-10    3.487951e-06   -2.487249e-06
    2.695043e-11    7.165353e-06    2.359204e-06
    7.496931e-11   -7.145508e-06    2.359528e-06
    2.022319e-12   -2.102927e-08   -1.613710e-06
    2.755732e-10   -1.642156e-06   -1.930124e-06
    2.296606e-10    1.665251e-06   -1.943494e-06
    6.554257e-11   -5.759933e-07   -5.727318e-07
    1.619046e-10    5.774729e-07   -5.709367e-07
