Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 24 13:54:37 2022

Hd =
    1.338929e-02   -4.223228e-11   -8.653834e-08   -5.046484e-11
                    1.624075e-01    4.112672e-12   -3.137993e-07
                                    1.915007e-01   -5.339070e-11
                                                    2.417300e-01

▽Hd 1-1 =
    2.048617e-06    7.458951e-07    7.639122e-02
   -1.728292e-06   -5.131681e-06   -6.443378e-02
    2.076489e-07   -2.786471e-02    2.591866e-02
    1.183113e-06    2.787249e-02    2.591559e-02
   -8.640347e-07   -1.563167e-02   -2.199963e-02
   -3.164200e-07    1.563352e-02   -2.199435e-02
    3.567665e-08    1.192834e-07    1.315528e-03
   -4.984826e-07   -1.339871e-02   -9.845228e-03
   -2.961113e-08    1.339860e-02   -9.845371e-03
    8.162718e-08    2.932536e-03    1.122250e-03
   -2.120906e-08   -2.934663e-03    1.123204e-03
   -3.469140e-08    5.441864e-04   -1.635518e-03
   -5.377159e-08   -5.474693e-04   -1.637389e-03
   -1.016934e-08    1.575030e-07   -3.951915e-04

▽Hd 1-2 =
   -2.709769e-03    4.744588e-08    7.263585e-08
    7.746014e-03   -1.355778e-07   -2.076968e-07
    7.959057e-03   -1.393079e-07   -2.133703e-07
    7.958883e-03   -1.393879e-07   -2.134435e-07
    2.658577e-04   -4.683010e-09   -7.140618e-09
    2.659885e-04   -4.625696e-09   -7.033325e-09
   -7.415735e-03    1.298412e-07    1.987870e-07
   -4.136432e-03    7.234241e-08    1.109122e-07
   -4.136416e-03    7.246937e-08    1.108975e-07
   -1.464147e-03    2.564523e-08    3.926774e-08
   -1.464132e-03    2.562057e-08    3.925586e-08
   -2.285214e-04    4.020541e-09    6.122626e-09
   -2.285430e-04    3.986649e-09    6.124525e-09
   -2.412104e-03    4.221048e-08    6.468123e-08

▽Hd 1-3 =
   -3.964942e-07   -2.265220e-02    6.254801e-07
    1.818444e-06    1.038880e-01   -1.091471e-06
    1.486976e-06   -3.754816e-02    7.995598e-02
   -2.801175e-06   -3.754881e-02   -7.995518e-02
   -2.997039e-06   -4.851615e-02   -8.010165e-02
    1.298524e-06   -4.851549e-02    8.010165e-02
    1.832706e-06    1.047169e-01   -4.623872e-07
   -2.123988e-08    1.543585e-03   -1.799800e-03
    7.525135e-08    1.543599e-03    1.799821e-03
   -7.888679e-08   -2.435712e-03   -1.349262e-03
   -6.451755e-09   -2.435603e-03    1.349204e-03
   -1.720641e-07   -4.161904e-03   -3.699287e-03
    2.644074e-08   -4.161862e-03    3.699367e-03
   -6.499136e-08   -3.716129e-03    8.513003e-08

▽Hd 1-4 =
    3.952836e-08   -7.950691e-11    6.655718e-11
   -3.530932e-08    1.800577e-10   -5.884877e-12
    1.253933e-02   -2.195996e-07   -3.362114e-07
   -1.253940e-02    2.194274e-07    3.361888e-07
    1.025111e-02   -1.793630e-07   -2.749835e-07
   -1.025110e-02    1.794169e-07    2.749470e-07
   -1.150095e-08    6.431541e-11    1.884020e-11
   -9.709439e-04    1.697303e-08    2.602017e-08
    9.709409e-04   -1.695250e-08   -2.607621e-08
   -7.603847e-03    1.331157e-07    2.039210e-07
    7.603869e-03   -1.330866e-07   -2.039108e-07
   -5.023330e-03    8.787767e-08    1.347199e-07
    5.023371e-03   -8.795501e-08   -1.346954e-07
    1.743257e-09   -1.883637e-11    8.676185e-13

▽Hd 2-2 =
    1.035040e-10    1.476476e-07    1.595540e-06
   -4.910223e-10   -4.680434e-06   -2.209814e-06
    2.787171e-10    2.112720e-06    2.044506e-06
    4.722389e-10    5.644372e-06   -6.433784e-07
   -4.280015e-10   -2.263820e-06   -4.957756e-06
   -5.172920e-11    4.309238e-06    4.196591e-07
    5.860632e-10    2.279144e-08    1.067377e-05
    8.427977e-11   -1.446396e-07   -1.222218e-08
   -1.448817e-10    1.539631e-07   -8.855266e-09
    1.718437e-10   -4.267745e-08   -1.094116e-07
    6.970936e-13   -2.165735e-06    8.766336e-07
