Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:18:58 2022

Hd =
    1.334878e-02   -5.260731e-11   -6.498953e-14    2.000679e-11
                    1.627209e-01   -1.751009e-12    1.702763e-14
                                    1.924082e-01   -1.127633e-10
                                                    2.421451e-01

▽Hd 1-1 =
   -2.932987e-10   -2.090855e-13    7.435426e-02
   -8.940581e-10   -2.013969e-13   -6.300476e-02
    9.082305e-10   -2.700760e-02    2.655638e-02
    9.859083e-10    2.700760e-02    2.655638e-02
   -1.338447e-09   -1.645417e-02   -2.217991e-02
   -1.411870e-09    1.645417e-02   -2.217991e-02
    1.575143e-09   -3.288353e-13    2.708580e-03
   -6.550100e-11   -1.308696e-02   -9.753192e-03
   -4.752254e-11    1.308697e-02   -9.753192e-03
    7.116662e-10    3.842923e-03    6.704349e-04
    8.578912e-10   -3.842923e-03    6.704349e-04
   -1.114035e-09    1.391632e-03   -2.132832e-03
   -1.271615e-09   -1.391632e-03   -2.132832e-03
    1.397508e-09    2.824614e-15   -3.798329e-04

▽Hd 1-2 =
   -7.861705e-03   -3.723306e-12   -4.759997e-10
    8.887207e-03   -6.447132e-13    4.491769e-10
    8.338205e-03    2.043286e-10   -1.300849e-10
    8.338205e-03   -1.853496e-10   -1.246594e-10
    9.145994e-05    2.746104e-11    2.176691e-10
    9.145994e-05   -4.630817e-11    1.891387e-10
   -8.018485e-03   -8.199319e-12   -2.062122e-10
   -1.786980e-03    2.413947e-10    1.058109e-10
   -1.786980e-03   -2.307531e-10    9.703156e-11
   -2.187677e-03    3.906971e-11   -2.700757e-11
   -2.187677e-03   -4.359498e-11   -3.286666e-11
   -3.714434e-04    4.845677e-11   -6.485453e-12
   -3.714434e-04   -4.381714e-11   -5.107957e-12
   -1.174146e-03    1.679445e-12   -5.040336e-11

▽Hd 1-3 =
   -4.979279e-12   -2.278579e-02    5.586333e-14
   -6.645242e-11    1.030536e-01   -1.724113e-14
    2.595982e-10   -3.715299e-02    7.928620e-02
   -3.241257e-10   -3.715299e-02   -7.928620e-02
    2.201543e-10   -4.791709e-02   -7.937871e-02
   -1.010111e-10   -4.791709e-02    7.937871e-02
    7.202457e-11    1.039158e-01    2.366693e-14
    1.618413e-10    1.813647e-03   -2.313772e-03
   -1.481076e-10    1.813647e-03    2.313772e-03
   -1.792612e-10   -2.769404e-03   -1.382827e-03
    2.330138e-10   -2.769404e-03    1.382827e-03
   -1.487361e-10   -4.230427e-03   -3.398010e-03
    8.317466e-11   -4.230427e-03    3.398010e-03
   -5.713354e-11   -3.671009e-03    1.633641e-14

▽Hd 1-4 =
    1.207594e-14   -2.311921e-10   -2.357684e-11
   -2.435782e-14    6.521103e-10   -4.925608e-12
    1.248464e-02   -4.572252e-10    7.752798e-11
   -1.248464e-02   -5.106704e-10   -5.576764e-11
    1.035945e-02    2.520440e-10   -2.106041e-10
   -1.035945e-02    2.866760e-10    2.303029e-10
   -5.870228e-15    1.816000e-11   -8.850350e-12
   -1.209242e-03    3.494071e-11    7.079844e-11
    1.209242e-03    4.217990e-11   -5.573697e-11
   -7.590106e-03    1.472721e-10    1.186250e-10
    7.590106e-03    1.625974e-10   -1.227727e-10
   -4.976656e-03   -1.581565e-10    3.537666e-11
    4.976656e-03   -1.649518e-10   -5.001390e-11
   -1.418116e-16   -7.378436e-11   -3.828936e-13

▽Hd 2-2 =
   -2.418000e-10   -1.818468e-13   -1.922518e-06
   -1.451483e-09   -2.101718e-13   -3.739515e-06
    7.524168e-10    4.379661e-06   -1.940743e-06
    7.872375e-10   -4.379661e-06   -1.940743e-06
   -6.784692e-10   -3.299662e-06    3.617741e-06
   -6.591214e-10    3.299662e-06    3.617741e-06
    1.418111e-09   -2.181583e-13   -8.755671e-06
    3.817013e-11    4.989022e-06    3.529456e-06
    4.677632e-11   -4.989022e-06    3.529456e-06
    6.380524e-10   -6.720132e-07    2.697988e-07
    7.758791e-10    6.720132e-07    2.697988e-07
