Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 18:02:01 2022

Hd =
    1.281399e-02    5.284096e-11   -4.517665e-07    3.156320e-11
                    1.759842e-01   -1.165206e-11   -4.193197e-08
                                    1.906156e-01    1.409975e-10
                                                    2.282324e-01

▽Hd 1-1 =
   -3.085536e-08   -1.148898e-07    4.270803e-02
    4.002964e-08   -3.924117e-06   -5.526045e-02
    6.861214e-08   -2.083547e-03   -3.481843e-02
   -2.033634e-08    2.090463e-03   -3.482051e-02
   -2.517425e-07    1.048505e-02    4.133392e-02
    1.943687e-07   -1.048160e-02    4.133688e-02
   -6.064822e-09   -1.049531e-06    7.397587e-03
    1.285881e-07   -5.914485e-03   -3.805976e-03
   -1.230372e-07    5.915213e-03   -3.806635e-03
   -5.338127e-08    2.464896e-03    1.230119e-03
    5.156276e-08   -2.467902e-03    1.231409e-03
   -1.330914e-08    6.578602e-04   -4.670975e-04
    1.491870e-08   -6.608873e-04   -4.688674e-04
    6.466916e-10    2.740108e-08   -1.789993e-03

▽Hd 1-2 =
   -9.109911e-03   -1.940507e-07   -6.312552e-09
    9.583031e-03    2.042997e-07    6.953561e-09
    1.054215e-02    2.242300e-07    7.410603e-09
    1.054172e-02    2.244218e-07    7.438084e-09
   -3.549191e-04   -7.432296e-09   -3.798625e-10
   -3.546659e-04   -7.695803e-09   -2.558350e-10
   -7.984057e-03   -1.698808e-07   -5.563468e-09
   -2.789347e-03   -5.937659e-08   -2.085412e-09
   -2.789427e-03   -5.943670e-08   -1.987662e-09
   -1.892644e-03   -4.031210e-08   -1.368272e-09
   -1.892500e-03   -4.026243e-08   -1.367402e-09
   -4.100562e-04   -8.785496e-09   -2.844097e-10
   -4.100993e-04   -8.682341e-09   -2.711959e-10
   -2.679267e-03   -5.703619e-08   -1.926177e-09

▽Hd 1-3 =
    4.450168e-07   -2.090332e-02    9.637027e-07
   -2.265624e-06    1.064386e-01   -7.196641e-07
    8.071215e-07   -4.057193e-02    7.861535e-02
    9.199984e-07   -4.057384e-02   -7.861531e-02
    1.096275e-06   -4.887033e-02   -7.873752e-02
    9.841021e-07   -4.886909e-02    7.873705e-02
   -2.220148e-06    1.043047e-01   -1.124814e-07
   -3.952264e-08    1.912923e-03   -1.711762e-03
   -4.190818e-08    1.913078e-03    1.711760e-03
    6.083937e-08   -2.825264e-03   -9.403669e-04
    5.941269e-08   -2.824932e-03    9.401988e-04
    7.025681e-08   -3.175955e-03   -3.496995e-03
    6.498906e-08   -3.175635e-03    3.497186e-03
    5.919155e-08   -2.778998e-03    2.749441e-07

▽Hd 1-4 =
    3.907011e-08    1.826665e-10    7.577102e-11
   -8.194747e-08   -3.841600e-10    7.388750e-11
    1.193976e-02    2.542066e-07    8.380587e-09
   -1.193976e-02   -2.539952e-07   -8.444653e-09
    1.061931e-02    2.261097e-07    7.809016e-09
   -1.061927e-02   -2.260356e-07   -7.835009e-09
   -4.578471e-08   -2.398829e-10    2.548276e-11
   -1.450171e-03   -3.091562e-08   -1.120585e-09
    1.450166e-03    3.086017e-08    1.025826e-09
   -7.257691e-03   -1.544486e-07   -5.197160e-09
    7.257710e-03    1.545089e-07    5.205386e-09
   -4.675601e-03   -9.947106e-08   -3.348030e-09
    4.675634e-03    9.959738e-08    3.367725e-09
    1.006087e-09    2.466783e-11   -1.824303e-11

▽Hd 2-2 =
    1.981947e-08   -4.277257e-07   -2.733601e-02
   -2.180063e-10   -3.527969e-06    3.357566e-04
   -5.186322e-07    2.623865e-02   -5.624229e-02
    5.978031e-07   -2.623184e-02   -5.624426e-02
   -5.061240e-07    2.185673e-02    5.810636e-02
    4.240835e-07   -2.185328e-02    5.810972e-02
   -6.384622e-09   -8.967625e-07    8.095352e-03
   -2.085158e-07    9.583663e-03    6.117681e-03
    1.997603e-07   -9.582978e-03    6.117279e-03
    2.406221e-08   -1.133702e-03    1.056031e-04
   -2.415533e-08    1.130591e-03    1.069317e-04
