Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:06:08 2022

Hd =
    1.215835e-02   -3.065927e-10   -7.136705e-07   -5.954164e-11
                    1.703787e-01    2.436005e-11    1.578234e-07
                                    1.824800e-01    1.057147e-10
                                                    2.356363e-01

▽Hd 1-1 =
   -4.612538e-09   -3.207993e-07    1.708523e-02
    4.083027e-09   -2.555419e-06   -1.603034e-02
    8.658190e-07   -2.651488e-02   -3.317301e-02
   -8.464781e-07    2.651651e-02   -3.317535e-02
    8.325603e-07   -2.599888e-02    2.841833e-02
   -8.483094e-07    2.600962e-02    2.841960e-02
   -2.904015e-09   -4.439541e-06    8.060394e-03
    6.602134e-08   -2.044641e-03    1.819172e-04
   -6.606290e-08    2.045193e-03    1.814760e-04
   -2.691468e-08    8.137462e-04    5.401964e-04
    2.602227e-08   -8.149817e-04    5.412834e-04
   -6.739470e-08    2.109459e-03   -5.422956e-04
    6.829762e-08   -2.113908e-03   -5.444964e-04
   -1.272745e-10    8.319677e-08    3.707448e-05

▽Hd 1-2 =
   -1.040325e-02   -3.361669e-07   -2.437300e-09
    1.073640e-02    3.471667e-07    2.993057e-09
    8.873971e-03    2.865582e-07    2.659107e-09
    8.873283e-03    2.866639e-07    2.157121e-09
   -3.611130e-04   -1.184007e-08   -3.829270e-10
   -3.608145e-04   -1.188156e-08    7.106523e-11
   -7.322502e-03   -2.362623e-07   -2.062273e-09
   -1.385243e-03   -4.496341e-08   -4.236274e-10
   -1.385280e-03   -4.443522e-08   -5.735261e-10
   -2.362973e-03   -7.636723e-08   -6.249741e-10
   -2.362707e-03   -7.640230e-08   -6.435850e-10
   -3.181808e-04   -1.029565e-08   -1.005850e-10
   -3.182193e-04   -1.029605e-08   -9.974751e-11
   -1.903371e-03   -6.147815e-08   -5.318055e-10

▽Hd 1-3 =
    7.018977e-07   -2.172522e-02    8.307484e-07
   -3.480400e-06    1.077081e-01   -1.867640e-06
    1.306196e-06   -4.110637e-02    7.637842e-02
    1.350458e-06   -4.110955e-02   -7.637738e-02
    1.557861e-06   -4.752474e-02   -7.676181e-02
    1.513520e-06   -4.752174e-02    7.676275e-02
   -3.339759e-06    1.033661e-01   -1.647891e-06
   -4.652372e-08    1.456680e-03   -2.284751e-03
   -4.753442e-08    1.456763e-03    2.284783e-03
    7.226045e-08   -2.225165e-03   -8.120203e-04
    7.162982e-08   -2.225165e-03    8.121093e-04
    1.190743e-07   -3.653536e-03   -3.906768e-03
    1.167871e-07   -3.653245e-03    3.906986e-03
    1.045318e-07   -3.242962e-03    3.628242e-07

▽Hd 1-4 =
    9.491674e-08    5.652857e-11   -6.340565e-11
   -2.971193e-07   -4.053782e-10   -4.076929e-11
    1.228885e-02    3.973325e-07    3.467293e-09
   -1.228866e-02   -3.970775e-07   -3.384123e-09
    1.087770e-02    3.513969e-07    3.328572e-09
   -1.087767e-02   -3.514136e-07   -3.152100e-09
   -4.065877e-08   -1.107098e-10   -8.079747e-11
   -1.338626e-03   -4.331472e-08   -4.118229e-10
    1.338600e-03    4.330229e-08    4.426242e-10
   -7.550982e-03   -2.439823e-07   -2.195399e-09
    7.551028e-03    2.440861e-07    2.150141e-09
   -5.208388e-03   -1.682020e-07   -1.556796e-09
    5.208398e-03    1.683184e-07    1.476573e-09
   -8.830390e-09    1.353636e-11    2.000994e-11

▽Hd 2-2 =
    1.674733e-08   -1.279639e-06   -5.463806e-02
   -1.230761e-08   -1.413525e-06    3.984383e-02
    3.574073e-08   -6.306853e-04   -5.449850e-02
   -3.853398e-09    6.307880e-04   -5.450081e-02
    4.174944e-07   -1.332003e-02    4.610005e-02
   -4.438447e-07    1.333086e-02    4.610288e-02
   -3.139706e-09   -3.661855e-06    8.828781e-03
   -4.303789e-07    1.322357e-02    1.060419e-02
    4.240153e-07   -1.322278e-02    1.060424e-02
    5.242531e-08   -1.630155e-03   -6.293421e-04
   -5.260673e-08    1.629356e-03   -6.285911e-04
