Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 17:48:18 2022

Hd =
    1.353013e-02    2.045150e-10    1.039781e-06   -5.932931e-11
                    1.628288e-01    8.512949e-12   -2.640957e-07
                                    1.913858e-01    3.204917e-11
                                                    2.420964e-01

▽Hd 1-1 =
   -2.147475e-10    1.541066e-07    7.622354e-02
   -1.892753e-10    2.232950e-06   -6.506041e-02
    3.237726e-10   -2.778628e-02    2.624570e-02
    1.170075e-10    2.777951e-02    2.624724e-02
   -3.383458e-10   -1.595236e-02   -2.095326e-02
   -1.644323e-10    1.594894e-02   -2.095302e-02
    2.796043e-10    2.380803e-06    1.665522e-03
   -4.518773e-12   -1.559520e-02   -1.068038e-02
   -6.443621e-11    1.559511e-02   -1.068065e-02
    4.776395e-10    3.175625e-03    8.378765e-04
    3.438204e-11   -3.172761e-03    8.365620e-04
   -4.247542e-10    1.015096e-03   -1.358046e-03
    6.687079e-11   -1.012641e-03   -1.356485e-03
    1.012333e-10    1.977660e-07   -1.014195e-03

▽Hd 1-2 =
   -5.180204e-03   -1.071119e-11   -3.783554e-10
    8.256812e-03    1.582676e-11    4.644743e-10
    8.150262e-03    1.063403e-10   -1.051510e-10
    8.151352e-03   -2.081787e-10   -1.545858e-10
    6.520504e-04    5.889112e-11   -5.602088e-11
    6.516273e-04   -6.497590e-11    8.903885e-11
   -8.940200e-03    7.268860e-11    9.333430e-12
   -2.605878e-03    3.163518e-10    9.823573e-11
   -2.605773e-03   -3.172383e-10    5.730709e-11
   -2.536686e-03   -5.684679e-12   -3.321220e-11
   -2.537148e-03    1.678651e-11   -3.980759e-11
   -1.005867e-04    6.874175e-12   -9.105244e-12
   -1.005257e-04    3.757008e-11    3.328747e-11
   -1.255102e-03   -2.454061e-11    2.456124e-11

▽Hd 1-3 =
    1.133074e-11   -2.269187e-02   -1.811164e-06
    1.786081e-10    1.054352e-01   -4.351263e-07
    2.181992e-11   -3.776494e-02    8.108489e-02
    1.906168e-10   -3.776443e-02   -8.108143e-02
   -2.398364e-10   -4.882008e-02   -8.119122e-02
   -1.162374e-10   -4.882186e-02    8.119204e-02
   -2.245211e-10    1.044555e-01   -8.042298e-07
    1.012503e-10    1.595874e-03   -2.259826e-03
   -1.390936e-10    1.595641e-03    2.259758e-03
   -1.015801e-10   -2.630488e-03   -1.117133e-03
   -5.210345e-11   -2.629287e-03    1.116534e-03
    1.576025e-10   -4.278070e-03   -3.260451e-03
    3.830718e-11   -4.277541e-03    3.260828e-03
    1.738365e-10   -3.403618e-03   -9.285852e-07

▽Hd 1-4 =
   -1.178458e-07    4.819114e-12    6.756500e-11
    2.496785e-07    1.228118e-10    4.922190e-13
    1.304631e-02   -1.904250e-10   -7.433039e-11
   -1.304640e-02   -3.008337e-11    5.059556e-14
    1.068256e-02    1.574705e-10    4.439547e-11
   -1.068269e-02    8.564937e-11   -9.836542e-11
    1.300391e-07   -1.776380e-10    2.820542e-11
   -1.225570e-03    1.144002e-11    9.442586e-13
    1.225597e-03   -1.348327e-11   -3.526591e-11
   -7.860854e-03    6.898374e-11    4.586387e-11
    7.860823e-03    5.958724e-13   -2.579141e-11
   -5.202017e-03   -1.839206e-11    1.730260e-11
    5.201971e-03   -9.249238e-12    2.205080e-11
    2.681606e-09   -1.249947e-11    6.882897e-12

▽Hd 2-2 =
   -2.068355e-10   -2.881964e-07    5.514440e-06
   -3.394004e-10    3.122666e-06   -6.424949e-06
    1.935752e-10   -2.883093e-06   -1.553351e-06
    7.101964e-11   -5.422744e-06   -2.031481e-07
   -1.093489e-10   -5.564397e-06    7.541995e-06
   -1.758903e-10    2.975601e-06    8.923180e-06
    3.382574e-10    2.419867e-06   -7.840693e-06
    1.754169e-11    1.115222e-06    1.172027e-07
    3.911178e-11   -1.024638e-06   -3.012562e-08
    4.498429e-10   -1.386145e-07    2.904487e-07
    4.100448e-11    3.783847e-06   -1.597567e-06
   -4.342124e-10    5.420614e-06   -4.169046e-06
