Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Dec 11 15:37:58 2022

Hd =
    1.322141e-02    2.667217e-11    2.959682e-09    1.620944e-11
                    1.623892e-01    9.205827e-14   -7.037345e-10
                                    1.916409e-01   -4.154631e-13
                                                    2.417525e-01

▽Hd 1-1 =
   -4.010376e-11    1.109909e-08    7.596374e-02
   -4.347918e-11    8.122662e-09   -6.523696e-02
    2.356823e-11   -2.732044e-02    2.554900e-02
    7.080765e-11    2.732043e-02    2.554900e-02
   -5.540920e-11   -1.561812e-02   -2.062071e-02
   -9.466136e-11    1.561811e-02   -2.062071e-02
    9.059832e-11    1.229484e-08    2.090044e-03
   -1.351562e-11   -1.265291e-02   -1.015192e-02
    1.898800e-12    1.265290e-02   -1.015192e-02
    6.261919e-12    3.031529e-03    7.805643e-04
    1.301053e-10   -3.031530e-03    7.805640e-04
   -8.631669e-12    7.302469e-04   -1.558895e-03
   -1.447273e-10   -7.302473e-04   -1.558894e-03
    7.728787e-11   -2.739244e-10   -8.129076e-04

▽Hd 1-2 =
   -8.731920e-03    4.515875e-12   -6.157383e-11
    9.968310e-03   -7.380902e-13    6.754040e-11
    8.956739e-03    5.890404e-11   -2.606379e-11
    8.956742e-03    1.515488e-11   -1.873599e-11
    2.976786e-04   -3.563376e-11    2.515163e-11
    2.976777e-04   -2.548650e-11   -6.996496e-12
   -7.923148e-03    9.007298e-12   -3.864484e-12
   -2.275971e-03    5.413827e-11    1.693983e-11
   -2.275970e-03   -4.795743e-11    7.842512e-12
   -2.002390e-03   -1.828085e-11    6.153762e-12
   -2.002391e-03   -9.291708e-12   -8.120195e-12
   -4.081936e-04    5.635726e-12    4.702041e-12
   -4.081938e-04   -3.490651e-12   -5.500440e-12
   -2.448969e-03   -6.477109e-12    2.525039e-12

▽Hd 1-3 =
   -2.911303e-12   -2.313377e-02   -1.367694e-09
   -5.600123e-11    1.037433e-01    9.231637e-10
   -8.053722e-12   -3.771031e-02    8.092199e-02
   -3.955866e-11   -3.771031e-02   -8.092199e-02
    4.561791e-11   -4.878806e-02   -8.097702e-02
    5.474354e-11   -4.878806e-02    8.097702e-02
    5.696957e-11    1.058129e-01    4.659644e-10
    2.731624e-11    1.743816e-03   -1.521860e-03
   -1.535426e-11    1.743815e-03    1.521859e-03
    2.640361e-12   -2.111424e-03   -1.280141e-03
    3.510202e-11   -2.111425e-03    1.280142e-03
   -2.580660e-11   -4.444511e-03   -3.874268e-03
   -2.811151e-11   -4.444511e-03    3.874267e-03
   -4.659236e-11   -3.801407e-03   -6.156287e-10

▽Hd 1-4 =
   -4.843047e-10   -8.918929e-12   -4.651593e-12
    9.205397e-10    4.752716e-11   -1.505634e-11
    1.291911e-02   -2.265651e-11    1.287189e-11
   -1.291911e-02   -4.098832e-11    1.296579e-12
    1.053441e-02    2.116499e-11   -3.980288e-13
   -1.053441e-02    3.595598e-11    1.797948e-11
    7.965801e-12   -1.481636e-11   -4.096745e-12
   -1.148714e-03   -4.380196e-12    3.899420e-12
    1.148714e-03    5.457083e-12   -1.398118e-12
   -7.804932e-03    5.526870e-12    8.692787e-12
    7.804932e-03    9.821819e-12   -5.662297e-12
   -5.137632e-03   -1.500438e-11    2.693493e-12
    5.137632e-03   -1.158991e-11   -9.137449e-12
    5.453480e-11   -7.099292e-12   -7.033067e-12

▽Hd 2-2 =
   -2.346050e-11    1.102686e-08   -9.849749e-06
   -1.132341e-10    8.048436e-09    1.932153e-06
    2.620940e-11   -1.615043e-06   -2.180655e-06
    5.583463e-11    1.608218e-06   -2.181296e-06
   -4.950069e-11   -6.403540e-07   -6.990996e-07
   -3.158633e-12    6.334826e-07   -6.969690e-07
    8.572227e-11    8.867245e-09    1.022167e-07
    1.127456e-11    1.910759e-05    5.595311e-06
   -5.009165e-12   -1.911847e-05    5.601544e-06
   -3.957113e-12    1.152879e-06    7.437282e-07
    1.263162e-10   -1.153918e-06    7.432799e-07
