Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 10:18:36 2022

Hd =
    1.338618e-02   -6.818516e-12   -1.672021e-06   -4.099802e-12
                    1.628925e-01    3.348162e-13    6.676414e-07
                                    1.920940e-01    9.815418e-13
                                                    2.414859e-01

▽Hd 1-1 =
    1.434259e-07    7.399535e-07    7.613802e-02
   -1.242932e-07   -1.871493e-06   -6.597178e-02
    1.578159e-07   -2.783843e-02    2.715588e-02
   -5.551582e-08    2.784586e-02    2.715700e-02
    2.073795e-08   -1.594377e-02   -2.142079e-02
   -1.014390e-07    1.594626e-02   -2.142698e-02
    3.126136e-09   -3.380816e-06    1.656253e-03
    3.694696e-08   -1.478518e-02   -1.045778e-02
   -7.633781e-08    1.478446e-02   -1.045708e-02
   -1.069261e-08    3.128409e-03    6.850021e-04
    1.329100e-08   -3.132225e-03    6.868357e-04
   -6.351808e-09    9.316682e-04   -1.474052e-03
    7.799285e-10   -9.321837e-04   -1.474266e-03
   -1.493489e-09   -3.648809e-07   -7.962493e-04

▽Hd 1-2 =
   -8.220882e-03   -3.150058e-08    1.549773e-08
    9.776202e-03    3.746639e-08   -1.842340e-08
    8.261612e-03    3.164684e-08   -1.556205e-08
    8.259741e-03    3.164535e-08   -1.556863e-08
    3.254102e-04    1.245793e-09   -6.193182e-10
    3.262395e-04    1.246041e-09   -6.078218e-10
   -7.496674e-03   -2.871483e-08    1.412315e-08
   -1.948881e-03   -7.469974e-09    3.670635e-09
   -1.948960e-03   -7.463704e-09    3.672699e-09
   -2.251817e-03   -8.628758e-09    4.242496e-09
   -2.251079e-03   -8.624780e-09    4.241333e-09
   -4.267264e-04   -1.635933e-09    8.040774e-10
   -4.268562e-04   -1.635607e-09    8.041073e-10
   -1.977331e-03   -7.576242e-09    3.724975e-09

▽Hd 1-3 =
    9.176023e-08   -2.394837e-02    3.153657e-06
   -3.997738e-07    1.043427e-01    2.539282e-07
    2.963718e-07   -3.775145e-02    8.054037e-02
   -7.069657e-09   -3.775850e-02   -8.054338e-02
    3.356349e-08   -4.837652e-02   -8.056987e-02
    3.371148e-07   -4.837381e-02    8.056752e-02
   -4.005987e-07    1.045581e-01    5.842818e-08
   -1.216672e-08    2.128301e-03   -2.128952e-03
   -4.142226e-09    2.128670e-03    2.128975e-03
    6.608503e-09   -2.305242e-03   -1.179410e-03
    1.104628e-08   -2.303656e-03    1.178364e-03
    9.807847e-09   -4.218125e-03   -3.372767e-03
    2.251088e-08   -4.216383e-03    3.373707e-03
    1.496725e-08   -3.905695e-03    1.989372e-06

▽Hd 1-4 =
    2.131738e-07    1.951803e-12    1.930729e-12
   -3.617390e-07   -6.800712e-12    4.722206e-13
    1.271001e-02    4.869592e-08   -2.394743e-08
   -1.270980e-02   -4.869788e-08    2.394470e-08
    1.041590e-02    3.990898e-08   -1.962006e-08
   -1.041570e-02   -3.990421e-08    1.962220e-08
   -2.356595e-07   -3.620664e-12    2.582777e-13
   -1.403429e-03   -5.378005e-09    2.644632e-09
    1.403341e-03    5.378563e-09   -2.643718e-09
   -7.655948e-03   -2.933086e-08    1.442338e-08
    7.655953e-03    2.933554e-08   -1.442505e-08
   -4.990382e-03   -1.911936e-08    9.400530e-09
    4.990434e-03    1.911967e-08   -9.401839e-09
    4.072556e-09    1.222851e-13   -1.105310e-15

▽Hd 2-2 =
   -1.947386e-11    6.562656e-07   -6.602474e-06
   -1.739165e-11   -1.948911e-06   -1.669393e-07
    7.792953e-12    7.396832e-08    1.777358e-06
   -2.107947e-11    8.674723e-06    2.501696e-06
   -2.314134e-11    7.971223e-06    1.055092e-06
    3.721453e-11   -6.194237e-06   -5.738228e-06
   -3.269654e-12   -3.211278e-06   -4.492786e-06
   -6.508983e-13    1.825798e-06    1.792693e-06
    2.144563e-11   -2.505962e-06    2.442792e-06
    3.041565e-12   -3.910648e-07   -5.985523e-07
    2.119165e-11   -4.908992e-06    2.212231e-06
