Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:07:02 2022

Hd =
    7.575883e-03   -1.335473e-04   -6.922497e-11   -1.433075e-10
                    1.783946e-01    1.475933e-10    3.533286e-12
                                    1.820942e-01    1.329973e-03
                                                    2.365536e-01

▽Hd 1-1 =
    1.794372e-02   -6.798591e-03   -1.609673e-10
   -2.178290e-02    6.183602e-04   -5.703440e-11
   -2.790739e-02    8.744554e-04   -2.739955e-02
   -2.790739e-02    8.744579e-04    2.739955e-02
    2.465549e-02    1.009409e-04   -2.538573e-02
    2.465549e-02    1.009388e-04    2.538573e-02
    1.071220e-02   -4.414323e-04   -1.623997e-10
   -1.156792e-03    2.125656e-03   -3.455504e-03
   -1.156792e-03    2.125656e-03    3.455504e-03
    1.934869e-04    2.333032e-04    8.778829e-04
    1.934868e-04    2.333025e-04   -8.778829e-04
    1.452338e-04   -9.260372e-05    1.065610e-03
    1.452338e-04   -9.260312e-05   -1.065610e-03
    1.266918e-03    1.381605e-04    3.231773e-12

▽Hd 1-2 =
    4.665339e-03   -8.582619e-03   -4.118784e-10
    7.353853e-04    1.447009e-02    9.288497e-10
    9.452197e-04    9.386426e-03    8.768477e-04
    9.452179e-04    9.386426e-03   -8.768485e-04
    6.632166e-04   -4.838565e-04    3.664356e-04
    6.632184e-04   -4.838565e-04   -3.664366e-04
    9.268723e-04   -9.571586e-03    1.125893e-09
   -5.170767e-03   -3.870844e-03   -1.186424e-02
   -5.170767e-03   -3.870844e-03    1.186424e-02
   -6.303274e-06   -2.197791e-03    7.703041e-04
   -6.303219e-06   -2.197791e-03   -7.703043e-04
    3.324300e-04   -4.579101e-04    6.013538e-04
    3.324300e-04   -4.579101e-04   -6.013538e-04
    1.448117e-04   -1.067930e-03   -3.428672e-11

▽Hd 1-3 =
    7.139753e-11   -1.138403e-10   -1.791005e-02
   -4.702802e-12    2.523925e-10    1.109030e-01
    7.977988e-02    2.836956e-03   -4.388285e-02
   -7.977988e-02   -2.836955e-03   -4.388285e-02
   -8.013998e-02   -1.190053e-04   -4.898917e-02
    8.013998e-02    1.190048e-04   -4.898917e-02
    1.683299e-11    1.701123e-11    1.045771e-01
   -2.363249e-03   -6.577013e-04    5.581316e-04
    2.363249e-03    6.577013e-04    5.581316e-04
   -6.816939e-04   -1.853084e-04   -2.062996e-03
    6.816939e-04    1.853082e-04   -2.062996e-03
   -3.412234e-03   -5.215498e-04   -3.161458e-03
    3.412234e-03    5.215498e-04   -3.161458e-03
    1.297544e-11   -5.150231e-11   -2.493385e-03

▽Hd 1-4 =
    2.370153e-11   -2.067699e-11   -2.809327e-04
    2.019229e-11   -3.340661e-11   -5.844961e-03
   -3.544733e-03    1.327430e-02    2.947374e-03
    3.544733e-03   -1.327430e-02    2.947374e-03
    3.286117e-03    1.098883e-02    2.150030e-03
   -3.286117e-03   -1.098883e-02    2.150030e-03
   -2.090702e-10   -7.770971e-12   -4.473950e-03
   -1.266698e-03   -1.503986e-03   -8.308379e-05
    1.266698e-03    1.503986e-03   -8.308367e-05
    1.396257e-05   -7.730424e-03    1.865308e-04
   -1.396268e-05    7.730424e-03    1.865310e-04
    1.987414e-04   -5.617752e-03    8.578566e-05
   -1.987415e-04    5.617752e-03    8.578549e-05
    7.755016e-11    2.815282e-12    2.656976e-05

▽Hd 2-2 =
   -5.302473e-02    2.463263e-02   -1.069606e-10
    3.715670e-02   -9.205856e-03   -3.366089e-11
   -5.149438e-02   -2.007439e-04   -1.134397e-03
   -5.149438e-02   -2.007414e-04    1.134398e-03
    4.301002e-02    4.253163e-04   -1.505441e-02
    4.301002e-02    4.253142e-04    1.505441e-02
    1.134651e-02   -1.128108e-03   -7.734635e-11
    8.372598e-03   -6.967597e-03    1.219767e-02
    8.372598e-03   -6.967598e-03   -1.219767e-02
   -7.725954e-04   -8.593905e-04   -1.961308e-03
   -7.725954e-04   -8.593912e-04    1.961308e-03
    1.883089e-03    2.112875e-04    6.694158e-04
