Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Nov 22 16:09:14 2022

Hd =
    2.548139e-01   -2.321054e-10    7.657371e-03    2.451262e-11
                    1.453293e-01   -2.083210e-11    4.283773e-03
                                    4.109055e-01   -5.311091e-11
                                                    2.577203e-01

▽Hd 1-1 =
   -6.520688e-02    3.992907e-03   -1.565026e-10
    5.739391e-02   -6.646102e-02    7.150906e-11
   -1.727150e-02    1.482028e-02    1.804328e-10
    4.583830e-03    2.341687e-02   -2.508782e-10
   -1.737715e-02   -1.265872e-02   -8.801234e-11
    1.580279e-02   -3.414315e-03    1.482094e-10
    6.842031e-03    1.050863e-03   -2.943706e-11
   -7.538749e-05   -4.983182e-05   -3.104644e-15
    1.595647e-02    3.797951e-02    1.768575e-10
    5.579499e-04   -9.098228e-04    1.857970e-10
    6.176094e-05    6.717300e-04   -2.789007e-10
    3.841161e-05   -4.140126e-04   -2.344211e-10
   -5.767040e-04    1.996705e-03    2.661888e-10
   -7.295366e-04   -2.114504e-05    9.160548e-12

▽Hd 1-2 =
   -9.131644e-12    7.746079e-11   -6.334251e-02
   -3.069018e-11   -7.267090e-11    2.896279e-02
   -6.140972e-11    1.688593e-11    4.318508e-03
   -1.948865e-11    3.100627e-11   -4.169056e-03
    3.291081e-11   -4.210868e-11    3.330805e-03
    6.318734e-11    1.895495e-11   -8.447906e-03
    1.586234e-11   -3.894211e-12   -5.518024e-04
   -1.536277e-14   -1.203219e-14   -1.770820e-07
    1.780331e-11   -3.219616e-11    3.841491e-02
    5.863024e-12    7.791606e-12    3.687270e-03
    1.640966e-11    7.059937e-12    5.626190e-04
   -3.458302e-12   -7.432107e-12    1.276976e-03
   -9.792170e-12   -4.568317e-13   -2.645278e-03
   -1.805045e-11   -3.885600e-13   -1.397141e-03

▽Hd 1-3 =
   -1.498280e-02    8.946616e-03   -3.756195e-11
    6.479434e-02    1.262393e-02    2.165852e-10
   -1.356731e-02    5.546041e-02    1.198466e-10
   -3.107784e-02   -7.196809e-02    8.753727e-11
   -5.214401e-02   -7.140410e-02   -1.701781e-10
   -5.052431e-02    6.771593e-02   -2.005931e-10
    1.035200e-01    2.990772e-03   -2.290009e-10
   -9.281082e-07   -5.838270e-07   -5.993569e-16
    1.189904e-02   -5.358265e-03   -5.300068e-12
   -7.484003e-03   -7.093034e-04   -8.392523e-11
   -1.415805e-03   -2.668573e-03   -8.396909e-11
   -5.159255e-03   -1.169153e-03    8.448580e-11
   -5.752743e-04    2.501328e-03    1.215480e-10
   -3.281825e-03    3.039082e-03    1.805262e-10

▽Hd 1-4 =
   -6.722112e-11    1.450377e-11    1.004407e-02
    1.459967e-12    1.162854e-11   -1.375395e-02
   -6.541291e-11   -2.123173e-11   -1.927765e-03
    1.043214e-10   -4.461630e-11    5.389250e-03
    2.903651e-11   -5.717797e-11    3.739994e-04
   -8.259732e-11   -6.986153e-12    6.419311e-03
    4.105304e-11    2.900475e-11    5.226179e-04
    6.805705e-15    3.972573e-15    2.363087e-08
    4.551830e-11    1.468723e-11   -3.038338e-03
    1.690013e-11    3.532445e-13    1.400495e-03
   -3.202652e-11    1.257658e-11   -1.693043e-03
   -7.676262e-12    2.401937e-11   -4.828864e-04
    1.528266e-11    2.229445e-11   -3.295762e-03
    1.355309e-12    9.402536e-13    4.197920e-05

▽Hd 2-2 =
    8.676860e-05    1.853625e-05    6.649333e-11
    4.901497e-04    7.458168e-05    5.689327e-11
    6.121032e-05   -2.905908e-03    3.668490e-11
    1.792805e-04    2.917090e-03   -8.280537e-11
    2.907916e-03    5.208581e-03    3.227853e-11
    2.787397e-03   -5.209548e-03    9.548959e-12
   -6.029063e-03   -7.946756e-05   -4.706777e-11
   -3.216152e-05   -2.084974e-05    3.373047e-16
   -2.385054e-04    9.072651e-06   -2.933385e-11
   -2.693532e-05   -5.501605e-05    1.715710e-10
    1.767466e-05    5.434755e-05   -2.616520e-10
   -2.287375e-05   -3.276877e-05   -2.485173e-10
