Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 21:46:09 2022

Hd =
    2.615184e-01   -2.617351e-10   -4.709843e-03    2.250111e-11
                    1.543145e-01   -2.077981e-10    3.595660e-02
                                    4.234463e-01   -1.220235e-10
                                                    2.684696e-01

▽Hd 1-1 =
   -7.603617e-02    2.000152e-02   -5.604593e-10
    2.800946e-02   -5.385836e-02    2.771900e-10
    2.859399e-02   -5.539553e-02    1.651392e-10
   -6.706211e-03    6.478024e-02   -4.112227e-10
   -1.102438e-03    3.838442e-02    5.586347e-11
    5.572083e-02   -7.710994e-02    1.374686e-10
   -5.091827e-02    1.507936e-02   -9.347764e-11
   -7.488317e-05   -5.068994e-05   -1.039624e-14
    2.258409e-02    4.090144e-02    5.922255e-10
   -2.931368e-03   -3.551438e-03   -7.269016e-11
    7.717558e-03   -5.457883e-03   -2.182834e-10
   -7.529385e-03    4.058783e-03   -2.902009e-11
    3.430643e-03    3.920129e-03    1.288119e-10
   -7.578558e-04    8.297946e-03    2.846505e-11

▽Hd 1-2 =
   -2.803476e-10    2.927813e-10   -6.669562e-02
   -3.058436e-11   -2.279207e-10    2.748020e-02
   -8.109729e-11    7.290137e-11    2.372604e-02
    5.263005e-11    8.021140e-11   -2.140326e-02
   -3.198784e-11   -4.712956e-11   -4.781269e-03
    6.328363e-11   -2.909280e-11    2.907704e-04
    5.384670e-12   -1.161663e-11   -4.429952e-04
   -4.098589e-14   -2.869986e-14   -2.117326e-07
    3.047438e-10   -1.496568e-10    4.046643e-02
   -1.328379e-11    2.268481e-11   -2.729294e-03
    2.062907e-11    2.205080e-11    7.285713e-03
    8.238869e-12   -1.308378e-11    2.444922e-03
   -1.190863e-11   -1.131114e-11   -4.086880e-03
   -5.659649e-12   -7.894809e-13   -1.554548e-03

▽Hd 1-3 =
   -1.658498e-02    4.777278e-02   -5.437846e-11
    3.842232e-02    1.998451e-02    7.256418e-11
    5.165319e-02    9.171386e-05    8.684038e-11
   -5.410699e-02   -5.806553e-02   -3.105656e-11
   -5.725533e-02   -5.313025e-02   -5.189968e-12
   -1.669720e-02    1.953504e-02   -9.689773e-11
    8.283593e-02    1.971643e-02   -6.516345e-11
   -2.388983e-07   -1.141125e-07   -7.191360e-16
    1.125605e-02   -6.075992e-03    3.207241e-11
   -2.611248e-02   -1.285733e-02   -2.318910e-11
    1.330226e-03   -4.663505e-03   -2.369066e-11
   -1.739980e-02    4.758631e-03   -2.257629e-11
    6.439973e-03    6.086202e-03    8.032561e-11
   -3.780682e-03    1.684741e-02    5.034035e-11

▽Hd 1-4 =
   -1.097278e-10    1.926041e-11    4.943242e-03
   -4.117266e-11    3.084519e-12   -2.033733e-02
    3.283703e-11    2.854211e-11    2.820753e-03
    8.674696e-11   -5.047805e-11    7.268045e-03
   -6.594465e-11   -9.069693e-11    1.615374e-03
   -1.015921e-10    7.153488e-11    7.457172e-03
    1.287960e-10    8.070436e-12   -2.087630e-03
    6.702412e-15    4.473143e-15   -9.629606e-08
    8.770503e-11   -9.314690e-12    2.480355e-03
   -1.553384e-11   -1.851922e-11    1.585231e-03
   -3.076339e-11    2.325509e-11   -2.199646e-03
    8.403922e-12    1.036640e-11   -2.322718e-04
    1.602672e-11    4.687923e-12   -3.353094e-03
    4.212068e-12    2.026578e-13    3.989346e-05

▽Hd 2-2 =
    1.638108e-03    2.512967e-02    2.604257e-10
   -2.814889e-02    1.805870e-03    1.822443e-10
    4.210397e-02   -5.322003e-02   -1.120754e-10
   -1.534977e-02    2.628279e-02   -5.367820e-11
    5.668685e-03    3.343270e-02    6.820501e-11
    2.497452e-02   -5.105722e-02    6.203335e-11
   -2.957241e-02    1.201203e-02   -1.465485e-10
   -2.856028e-05   -1.886096e-05    1.371308e-15
    1.469063e-04    1.181332e-04   -1.275091e-10
   -6.138473e-03   -4.467167e-03   -7.295957e-11
    7.899217e-03   -4.921129e-03   -2.085767e-10
